Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2229.910903
SE: 1052.520044
pval: 0.034545
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1200.743028  5828.744749  ... -12648.720872  10247.234817
Treatment_FIN              2229.910903  1052.520044  ...    162.703184   4297.118622
Treatment_MKT              3538.180016  1193.250978  ...   1194.568940   5881.791093
Gender                    -1607.283389  1111.793914  ...  -3790.908276    576.341498
Age                         -35.095147    65.026427  ...   -162.810654     92.620360
Children_total              204.410760   360.706659  ...   -504.037115    912.858636
Race_SAblackcolored        2621.493344  4992.482221  ...  -7184.018531  12427.005219
Race_Foreigner             1176.242400  4952.048712  ...  -8549.855822  10902.340623
Educ_high                  2537.749848  1059.163892  ...    457.493241   4618.006454
Operating_yearstotal        180.105970    78.440903  ...     26.043688    334.168253
Activity_Hours              -35.542350    22.788072  ...    -80.299388      9.214687
pre_Employees1_composite   1516.272233   259.438812  ...   1006.720022   2025.824444
FormalReg                 -1303.752293  1073.859697  ...  -3412.872276    805.367689
pre_Profits3_composite_w1     0.545694     0.114941  ...      0.319943      0.771445
Ind2_SIC15                  227.005960  5924.749005  ... -11409.529565  11863.541485
Ind2_SIC17                -6153.887764  3477.504136  ... -12983.898687    676.123159
Ind2_SIC23                -1268.643337  2285.696887  ...  -5757.878747   3220.592073
Ind2_SIC25                 4089.304985  7424.004532  ... -10491.851518  18670.461489
Ind2_SIC34                -3934.244385  2735.473798  ...  -9306.866584   1438.377813
Ind2_SIC41                  193.520930  3859.166427  ...  -7386.095892   7773.137752
Ind2_SIC54                  725.594832  2194.277527  ...  -3584.087887   5035.277551
Ind2_SIC56                -1490.080056  2220.388847  ...  -5851.046855   2870.886743
Ind2_SIC57                 5082.612923  3820.315368  ...  -2420.698266  12585.924111
Ind2_SIC58                -2284.826048  2339.251738  ...  -6879.246155   2309.594058
Ind2_SIC59                  748.049709  2648.021541  ...  -4452.811409   5948.910827
Ind2_SIC72                -1778.652409  1908.920621  ...  -5527.878343   1970.573525
Ind2_SIC73                -4975.745012  2346.318210  ...  -9584.044061   -367.445963
Ind2_SIC75                 3347.580001  3952.370064  ...  -4415.093932  11110.253933
Ind2_SIC76                -2265.622230  2158.721284  ...  -6505.470516   1974.226055
Ind2_SIC83                -5509.051991  2839.193814  ... -11085.386052     67.282071

[30 rows x 6 columns]
