Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2228.833476
SE: 1053.074743
pval: 0.034727
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1542.727160  5710.836639  ... -12759.126939   9673.672619
Treatment_FIN              2228.833476  1053.074743  ...    160.536296   4297.130656
Treatment_MKT              3511.022001  1189.834685  ...   1174.120713   5847.923289
Gender                    -1606.288678  1111.205591  ...  -3788.758066    576.180711
Age                         -34.862770    65.140554  ...   -162.802430     93.076890
Children_total              198.778423   358.608397  ...   -505.548351    903.105197
Race_SAblackcolored        2925.811891  4984.062538  ...  -6863.163260  12714.787041
Race_Foreigner             1481.303397  4950.623544  ...  -8241.995716  11204.602510
Educ_high                  2530.102380  1058.142245  ...    451.852346   4608.352415
Operating_yearstotal        180.978634    78.548791  ...     26.704453    335.252815
Activity_Hours              -35.388494    22.726980  ...    -80.025543      9.248556
pre_Employees1_composite   1518.061227   258.896739  ...   1009.573678   2026.548776
FormalReg                 -1313.178780  1075.771406  ...  -3426.053464    799.695905
pre_Profits3_composite_w1     0.545705     0.114900  ...      0.320034      0.771376
Ind2_SIC15                  255.663676  5926.735098  ... -11384.772648  11896.099999
Ind2_SIC17                -6108.306004  3467.527746  ... -12918.722743    702.110736
Ind2_SIC23                -1183.926160  2278.889494  ...  -5659.791472   3291.939151
Ind2_SIC25                 4128.952369  7422.844691  ... -10449.926141  18707.830880
Ind2_SIC34                -3868.604299  2733.208191  ...  -9236.776720   1499.568122
Ind2_SIC41                  238.004182  3859.396342  ...  -7342.064207   7818.072571
Ind2_SIC54                  748.543348  2207.357739  ...  -3586.829632   5083.916327
Ind2_SIC56                -1428.886254  2213.779682  ...  -5776.872285   2919.099777
Ind2_SIC57                 5124.119617  3822.011731  ...  -2382.523323  12630.762557
Ind2_SIC58                -2242.504439  2346.373480  ...  -6850.912042   2365.903164
Ind2_SIC59                  777.678296  2646.841112  ...  -4420.864394   5976.220986
Ind2_SIC72                -1731.732251  1918.188517  ...  -5499.160846   2035.696345
Ind2_SIC73                -4919.919373  2347.644956  ...  -9530.824225   -309.014521
Ind2_SIC75                 3341.378521  3942.324173  ...  -4401.564726  11084.321768
Ind2_SIC76                -2237.339721  2160.745372  ...  -6481.163427   2006.483986
Ind2_SIC83                -5474.785340  2834.373012  ... -11041.651078     92.080398

[30 rows x 6 columns]
