Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011218
SE: 0.003414
pval: 0.001036
Nobs: 13103
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011218    0.003414  ... -0.017914 -0.004523
ln_at_adj             0.005281    0.004162  ... -0.002883  0.013444
ppent_at             -0.139169    0.020719  ... -0.179809 -0.098529
div_payer             0.025736    0.004589  ...  0.016734  0.034737
state_inc_growth      0.002028    0.000389  ...  0.001265  0.002790
state_id::1.0:fyear   0.001481    0.001101  ... -0.000678  0.003640
state_id::3.0:fyear   0.005727    0.008015  ... -0.009993  0.021448
state_id::4.0:fyear   0.000821    0.004885  ... -0.008761  0.010403
state_id::5.0:fyear   0.003006    0.001528  ...  0.000008  0.006004
state_id::6.0:fyear   0.001640    0.002646  ... -0.003549  0.006830
state_id::7.0:fyear   0.001454    0.001580  ... -0.001645  0.004553
state_id::10.0:fyear  0.003740    0.001942  ... -0.000070  0.007550
state_id::11.0:fyear  0.002170    0.001958  ... -0.001670  0.006011
state_id::12.0:fyear  0.023652    0.011308  ...  0.001472  0.045831
state_id::14.0:fyear  0.001472    0.001101  ... -0.000688  0.003632
state_id::15.0:fyear  0.002486    0.001766  ... -0.000978  0.005949
state_id::17.0:fyear  0.007401    0.003068  ...  0.001383  0.013419
state_id::18.0:fyear  0.001801    0.003754  ... -0.005562  0.009163
state_id::19.0:fyear -0.005871    0.004492  ... -0.014682  0.002941
state_id::21.0:fyear  0.006407    0.001654  ...  0.003162  0.009652
state_id::22.0:fyear  0.001462    0.001102  ... -0.000699  0.003623
state_id::23.0:fyear  0.002079    0.001760  ... -0.001373  0.005532
state_id::24.0:fyear  0.003039    0.001850  ... -0.000589  0.006666
state_id::25.0:fyear -0.009322    0.008586  ... -0.026163  0.007519
state_id::26.0:fyear  0.004561    0.001379  ...  0.001855  0.007266
state_id::28.0:fyear  0.060204    0.013419  ...  0.033884  0.086524
state_id::29.0:fyear -0.017098    0.003057  ... -0.023094 -0.011102
state_id::30.0:fyear  0.005476    0.002558  ...  0.000458  0.010493
state_id::31.0:fyear  0.001486    0.001101  ... -0.000673  0.003646
state_id::32.0:fyear -0.067475    0.008244  ... -0.083645 -0.051305
state_id::33.0:fyear  0.001526    0.001101  ... -0.000633  0.003686
state_id::34.0:fyear  0.000837    0.002280  ... -0.003636  0.005310
state_id::36.0:fyear  0.001433    0.001101  ... -0.000726  0.003593
state_id::38.0:fyear -0.002612    0.005082  ... -0.012581  0.007356
state_id::39.0:fyear  0.001485    0.001102  ... -0.000676  0.003646
state_id::40.0:fyear  0.009719    0.001475  ...  0.006826  0.012612
state_id::41.0:fyear  0.000726    0.001787  ... -0.002779  0.004231
state_id::43.0:fyear  0.001752    0.003524  ... -0.005161  0.008664
state_id::44.0:fyear -0.000818    0.001666  ... -0.004084  0.002449
state_id::45.0:fyear  0.007942    0.002055  ...  0.003912  0.011972
state_id::47.0:fyear  0.000877    0.002109  ... -0.003259  0.005013
state_id::48.0:fyear -0.000433    0.001425  ... -0.003228  0.002362

[42 rows x 6 columns]
