Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011132
SE: 0.003445
pval: 0.001258
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011132    0.003445  ... -0.017889 -0.004374
ln_at_adj             0.005306    0.004140  ... -0.002815  0.013427
ppent_at             -0.139743    0.020726  ... -0.180396 -0.099090
div_payer             0.026026    0.004602  ...  0.016999  0.035052
state_inc_growth      0.002053    0.000391  ...  0.001286  0.002820
state_id::1.0:fyear   0.001597    0.001117  ... -0.000595  0.003788
state_id::3.0:fyear   0.005917    0.007923  ... -0.009623  0.021458
state_id::4.0:fyear   0.000955    0.004916  ... -0.008688  0.010597
state_id::5.0:fyear   0.003170    0.001539  ...  0.000153  0.006188
state_id::6.0:fyear   0.001589    0.002740  ... -0.003786  0.006963
state_id::7.0:fyear   0.001616    0.001590  ... -0.001503  0.004736
state_id::10.0:fyear  0.003769    0.001932  ... -0.000022  0.007559
state_id::11.0:fyear  0.002319    0.001965  ... -0.001536  0.006174
state_id::12.0:fyear  0.023621    0.011325  ...  0.001408  0.045835
state_id::14.0:fyear  0.001587    0.001118  ... -0.000606  0.003780
state_id::15.0:fyear  0.002443    0.001704  ... -0.000900  0.005785
state_id::17.0:fyear  0.007554    0.003075  ...  0.001523  0.013585
state_id::18.0:fyear  0.001989    0.003753  ... -0.005372  0.009350
state_id::19.0:fyear -0.005997    0.004547  ... -0.014916  0.002922
state_id::21.0:fyear  0.006555    0.001668  ...  0.003284  0.009826
state_id::22.0:fyear  0.001577    0.001118  ... -0.000617  0.003770
state_id::23.0:fyear  0.002229    0.001782  ... -0.001267  0.005725
state_id::24.0:fyear  0.003323    0.001874  ... -0.000354  0.006999
state_id::25.0:fyear -0.000764    0.011089  ... -0.022514  0.020985
state_id::26.0:fyear  0.004728    0.001393  ...  0.001997  0.007459
state_id::28.0:fyear  0.056989    0.011504  ...  0.034426  0.079553
state_id::29.0:fyear -0.017033    0.003043  ... -0.023002 -0.011064
state_id::30.0:fyear  0.005630    0.002559  ...  0.000611  0.010648
state_id::31.0:fyear  0.001602    0.001118  ... -0.000590  0.003794
state_id::32.0:fyear -0.067002    0.008254  ... -0.083192 -0.050812
state_id::33.0:fyear  0.001642    0.001118  ... -0.000550  0.003834
state_id::34.0:fyear  0.000993    0.002288  ... -0.003495  0.005482
state_id::36.0:fyear  0.001554    0.001117  ... -0.000637  0.003746
state_id::38.0:fyear -0.003782    0.004007  ... -0.011642  0.004078
state_id::39.0:fyear  0.001600    0.001118  ... -0.000594  0.003794
state_id::40.0:fyear  0.009902    0.001484  ...  0.006990  0.012813
state_id::41.0:fyear  0.000834    0.001734  ... -0.002567  0.004235
state_id::43.0:fyear  0.001899    0.003533  ... -0.005029  0.008828
state_id::44.0:fyear -0.000586    0.001670  ... -0.003861  0.002689
state_id::45.0:fyear  0.008100    0.002064  ...  0.004051  0.012148
state_id::47.0:fyear  0.000857    0.002111  ... -0.003283  0.004997
state_id::48.0:fyear -0.000269    0.001439  ... -0.003091  0.002554

[42 rows x 6 columns]
