Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011156
SE: 0.003419
pval: 0.001126
Nobs: 13095
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011156    0.003419  ... -0.017862 -0.004450
ln_at_adj             0.005301    0.004179  ... -0.002897  0.013499
ppent_at             -0.137943    0.020683  ... -0.178511 -0.097375
div_payer             0.025660    0.004581  ...  0.016674  0.034645
state_inc_growth      0.002039    0.000392  ...  0.001270  0.002809
state_id::1.0:fyear   0.001518    0.001102  ... -0.000644  0.003680
state_id::3.0:fyear   0.005909    0.007929  ... -0.009644  0.021462
state_id::4.0:fyear   0.001015    0.004880  ... -0.008557  0.010588
state_id::5.0:fyear   0.003027    0.001530  ...  0.000026  0.006028
state_id::6.0:fyear   0.001463    0.002715  ... -0.003863  0.006788
state_id::7.0:fyear   0.001343    0.001563  ... -0.001724  0.004409
state_id::10.0:fyear  0.003877    0.001917  ...  0.000117  0.007636
state_id::11.0:fyear  0.001863    0.001906  ... -0.001874  0.005601
state_id::12.0:fyear  0.023653    0.011282  ...  0.001523  0.045782
state_id::14.0:fyear  0.001509    0.001103  ... -0.000655  0.003673
state_id::15.0:fyear  0.002411    0.001655  ... -0.000835  0.005656
state_id::17.0:fyear  0.007777    0.003541  ...  0.000833  0.014722
state_id::18.0:fyear  0.001848    0.003769  ... -0.005544  0.009241
state_id::19.0:fyear -0.005856    0.004785  ... -0.015242  0.003529
state_id::21.0:fyear  0.006455    0.001657  ...  0.003205  0.009705
state_id::22.0:fyear  0.001498    0.001104  ... -0.000666  0.003663
state_id::23.0:fyear  0.002185    0.001765  ... -0.001278  0.005647
state_id::24.0:fyear  0.003326    0.001874  ... -0.000350  0.007002
state_id::25.0:fyear -0.009342    0.008644  ... -0.026296  0.007612
state_id::26.0:fyear  0.004599    0.001385  ...  0.001882  0.007317
state_id::28.0:fyear  0.057028    0.011455  ...  0.034560  0.079496
state_id::29.0:fyear -0.017056    0.003047  ... -0.023034 -0.011079
state_id::30.0:fyear  0.005502    0.002555  ...  0.000490  0.010513
state_id::31.0:fyear  0.001523    0.001103  ... -0.000640  0.003686
state_id::32.0:fyear -0.067426    0.008238  ... -0.083583 -0.051268
state_id::33.0:fyear  0.001563    0.001103  ... -0.000600  0.003726
state_id::34.0:fyear  0.000906    0.002282  ... -0.003570  0.005383
state_id::36.0:fyear  0.001470    0.001103  ... -0.000693  0.003633
state_id::38.0:fyear -0.003701    0.004019  ... -0.011584  0.004182
state_id::39.0:fyear  0.001522    0.001104  ... -0.000643  0.003687
state_id::40.0:fyear  0.010281    0.001477  ...  0.007385  0.013178
state_id::41.0:fyear  0.001534    0.002032  ... -0.002452  0.005520
state_id::43.0:fyear  0.001812    0.003526  ... -0.005103  0.008727
state_id::44.0:fyear -0.000819    0.001680  ... -0.004114  0.002475
state_id::45.0:fyear  0.008007    0.002055  ...  0.003976  0.012038
state_id::47.0:fyear  0.000754    0.002133  ... -0.003430  0.004938
state_id::48.0:fyear -0.000379    0.001430  ... -0.003183  0.002426

[42 rows x 6 columns]
