Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010922
SE: 0.003436
pval: 0.001506
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010922    0.003436  ... -0.017660 -0.004183
ln_at_adj             0.005368    0.004179  ... -0.002828  0.013565
ppent_at             -0.138283    0.020779  ... -0.179041 -0.097526
div_payer             0.025692    0.004606  ...  0.016658  0.034726
state_inc_growth      0.002011    0.000390  ...  0.001246  0.002776
state_id::1.0:fyear   0.001604    0.001142  ... -0.000636  0.003845
state_id::3.0:fyear   0.005672    0.007873  ... -0.009771  0.021115
state_id::4.0:fyear   0.001335    0.004917  ... -0.008309  0.010979
state_id::5.0:fyear   0.003041    0.001561  ... -0.000020  0.006101
state_id::6.0:fyear   0.001710    0.002730  ... -0.003646  0.007065
state_id::7.0:fyear   0.001544    0.001610  ... -0.001613  0.004701
state_id::10.0:fyear  0.003875    0.001971  ...  0.000008  0.007742
state_id::11.0:fyear  0.002348    0.002005  ... -0.001585  0.006281
state_id::12.0:fyear  0.023065    0.011994  ... -0.000461  0.046591
state_id::14.0:fyear  0.001595    0.001143  ... -0.000647  0.003837
state_id::15.0:fyear  0.002414    0.001719  ... -0.000957  0.005785
state_id::17.0:fyear  0.007553    0.003083  ...  0.001505  0.013600
state_id::18.0:fyear  0.001955    0.003762  ... -0.005424  0.009334
state_id::19.0:fyear -0.005996    0.004571  ... -0.014961  0.002969
state_id::21.0:fyear  0.006551    0.001682  ...  0.003253  0.009850
state_id::22.0:fyear  0.001585    0.001143  ... -0.000658  0.003827
state_id::23.0:fyear  0.002207    0.001793  ... -0.001310  0.005725
state_id::24.0:fyear  0.003302    0.001886  ... -0.000397  0.007002
state_id::25.0:fyear -0.009138    0.008618  ... -0.026043  0.007766
state_id::26.0:fyear  0.004628    0.001406  ...  0.001870  0.007387
state_id::28.0:fyear  0.057112    0.011497  ...  0.034561  0.079662
state_id::29.0:fyear -0.016942    0.003068  ... -0.022959 -0.010925
state_id::30.0:fyear  0.005490    0.002626  ...  0.000340  0.010640
state_id::31.0:fyear  0.001609    0.001143  ... -0.000632  0.003851
state_id::32.0:fyear -0.067705    0.008280  ... -0.083946 -0.051464
state_id::33.0:fyear  0.001649    0.001143  ... -0.000592  0.003891
state_id::34.0:fyear  0.001000    0.002303  ... -0.003518  0.005518
state_id::36.0:fyear  0.001557    0.001143  ... -0.000684  0.003798
state_id::38.0:fyear -0.003554    0.004025  ... -0.011450  0.004341
state_id::39.0:fyear  0.001608    0.001144  ... -0.000635  0.003851
state_id::40.0:fyear  0.010214    0.001683  ...  0.006912  0.013516
state_id::41.0:fyear  0.000935    0.001808  ... -0.002611  0.004482
state_id::43.0:fyear  0.001901    0.003539  ... -0.005040  0.008842
state_id::44.0:fyear -0.000833    0.001680  ... -0.004128  0.002462
state_id::45.0:fyear  0.008092    0.002078  ...  0.004017  0.012167
state_id::47.0:fyear  0.000860    0.002154  ... -0.003364  0.005084
state_id::48.0:fyear -0.000280    0.001458  ... -0.003140  0.002580

[42 rows x 6 columns]
