Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010883
SE: 0.003360
pval: 0.001223
Nobs: 13094
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010883    0.003360  ...   -0.017473   -0.004293
ln_at_adj             0.004888    0.004164  ...   -0.003279    0.013056
ppent_at             -0.135710    0.021332  ...   -0.177552   -0.093868
div_payer             0.025904    0.004586  ...    0.016910    0.034899
state_inc_growth      0.002094    0.000387  ...    0.001334    0.002853
state_id::1.0:fyear   0.027237  344.764415  ... -676.209193  676.263667
state_id::3.0:fyear   0.031385  346.208074  ... -679.036703  679.099474
state_id::4.0:fyear   0.026590  349.221869  ... -684.952891  685.006071
state_id::5.0:fyear   0.028631  348.331998  ... -683.205417  683.262679
state_id::6.0:fyear   0.027296  349.080447  ... -684.674795  684.729386
state_id::7.0:fyear   0.027099  336.233238  ... -659.475897  659.530096
state_id::10.0:fyear  0.029502  341.034944  ... -668.891776  668.950780
state_id::11.0:fyear  0.027976  347.228508  ... -681.041638  681.097590
state_id::12.0:fyear  0.054256  342.749003  ... -672.229056  672.337567
state_id::14.0:fyear  0.027228  345.235707  ... -677.133615  677.188071
state_id::15.0:fyear  0.028078  340.841533  ... -668.513836  668.569992
state_id::17.0:fyear  0.033804  353.923258  ... -694.167194  694.234801
state_id::18.0:fyear  0.029307  363.581445  ... -713.115692  713.174306
state_id::19.0:fyear  0.019689  352.889936  ... -692.154505  692.193883
state_id::21.0:fyear  0.032181  347.372236  ... -681.319347  681.383708
state_id::22.0:fyear  0.027217  348.253296  ... -683.052462  683.106896
state_id::23.0:fyear  0.027897  344.731915  ... -676.144787  676.200580
state_id::24.0:fyear  0.028850  341.605158  ... -670.010871  670.068572
state_id::25.0:fyear  0.016319  351.797208  ... -690.014547  690.047186
state_id::26.0:fyear  0.030328  349.008090  ... -684.529838  684.590494
state_id::28.0:fyear  0.082689  352.122759  ... -690.586728  690.752106
state_id::29.0:fyear  0.008763  344.006523  ... -674.741103  674.758629
state_id::30.0:fyear  0.032080  346.737781  ... -680.075000  680.139160
state_id::31.0:fyear  0.027243  339.964093  ... -666.793621  666.848106
state_id::32.0:fyear -0.043186  328.921673  ... -645.204950  645.118578
state_id::33.0:fyear  0.027282  345.458097  ... -677.569767  677.624332
state_id::34.0:fyear  0.026493  349.213420  ... -684.936415  684.989401
state_id::36.0:fyear  0.027190  354.404289  ... -695.117322  695.171701
state_id::38.0:fyear  0.021998  331.457088  ... -650.112844  650.156839
state_id::39.0:fyear  0.027241  347.275126  ... -681.133812  681.188294
state_id::40.0:fyear  0.035540  352.840797  ... -692.042269  692.113350
state_id::41.0:fyear  0.026654  356.254956  ... -698.747840  698.801148
state_id::43.0:fyear  0.027442  347.669541  ... -681.907233  681.962116
state_id::44.0:fyear  0.024978  346.032936  ... -678.699586  678.749542
state_id::45.0:fyear  0.033730  342.331415  ... -671.430505  671.497966
state_id::47.0:fyear  0.026520  353.429726  ... -693.206442  693.259482
state_id::48.0:fyear  0.025375  352.531907  ... -691.446563  691.497313
state_id::50.0:fyear  0.025695  349.877029  ... -686.238847  686.290236

[43 rows x 6 columns]
