Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011304
SE: 0.003432
pval: 0.001009
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011304    0.003432  ... -0.018036 -0.004573
ln_at_adj             0.004979    0.004154  ... -0.003170  0.013127
ppent_at             -0.138547    0.020480  ... -0.178716 -0.098377
div_payer             0.026415    0.004638  ...  0.017318  0.035511
state_inc_growth      0.002007    0.000389  ...  0.001244  0.002771
state_id::1.0:fyear   0.001568    0.001117  ... -0.000623  0.003758
state_id::3.0:fyear   0.005785    0.008079  ... -0.010061  0.021631
state_id::4.0:fyear   0.000899    0.004893  ... -0.008699  0.010496
state_id::5.0:fyear   0.003143    0.001535  ...  0.000133  0.006153
state_id::6.0:fyear   0.001573    0.002715  ... -0.003753  0.006898
state_id::7.0:fyear   0.001537    0.001588  ... -0.001577  0.004651
state_id::10.0:fyear  0.003770    0.001973  ... -0.000099  0.007639
state_id::11.0:fyear  0.002413    0.001965  ... -0.001441  0.006266
state_id::12.0:fyear  0.023807    0.011290  ...  0.001663  0.045951
state_id::14.0:fyear  0.001557    0.001118  ... -0.000636  0.003749
state_id::15.0:fyear  0.002284    0.001687  ... -0.001024  0.005592
state_id::17.0:fyear  0.007562    0.003077  ...  0.001527  0.013596
state_id::18.0:fyear  0.001951    0.003745  ... -0.005394  0.009296
state_id::19.0:fyear -0.005996    0.004541  ... -0.014903  0.002911
state_id::21.0:fyear  0.006555    0.001665  ...  0.003289  0.009821
state_id::22.0:fyear  0.001546    0.001118  ... -0.000647  0.003740
state_id::23.0:fyear  0.002328    0.001775  ... -0.001154  0.005810
state_id::24.0:fyear  0.003321    0.001873  ... -0.000352  0.006995
state_id::25.0:fyear -0.009075    0.008573  ... -0.025890  0.007741
state_id::26.0:fyear  0.004701    0.001386  ...  0.001983  0.007420
state_id::28.0:fyear  0.057158    0.011527  ...  0.034548  0.079769
state_id::29.0:fyear -0.017022    0.003077  ... -0.023058 -0.010986
state_id::30.0:fyear  0.005614    0.002563  ...  0.000586  0.010642
state_id::31.0:fyear  0.001573    0.001117  ... -0.000619  0.003764
state_id::32.0:fyear -0.066873    0.008204  ... -0.082965 -0.050781
state_id::33.0:fyear  0.001612    0.001117  ... -0.000580  0.003803
state_id::34.0:fyear  0.000972    0.002285  ... -0.003510  0.005455
state_id::36.0:fyear  0.001519    0.001117  ... -0.000673  0.003710
state_id::38.0:fyear -0.002859    0.004398  ... -0.011485  0.005766
state_id::39.0:fyear  0.001570    0.001118  ... -0.000623  0.003763
state_id::40.0:fyear  0.009860    0.001483  ...  0.006952  0.012768
state_id::41.0:fyear  0.000740    0.001738  ... -0.002670  0.004150
state_id::43.0:fyear  0.001898    0.003520  ... -0.005005  0.008802
state_id::44.0:fyear -0.000783    0.001680  ... -0.004079  0.002513
state_id::45.0:fyear  0.008074    0.002061  ...  0.004033  0.012116
state_id::47.0:fyear  0.000788    0.002099  ... -0.003329  0.004905
state_id::48.0:fyear -0.000286    0.001437  ... -0.003105  0.002533

[42 rows x 6 columns]
