Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010742
SE: 0.003421
pval: 0.001720
Nobs: 13096
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010742    0.003421  ... -0.017452 -0.004032
ln_at_adj             0.005288    0.004146  ... -0.002845  0.013421
ppent_at             -0.136842    0.020558  ... -0.177164 -0.096519
div_payer             0.026035    0.004568  ...  0.017074  0.034995
state_inc_growth      0.001983    0.000385  ...  0.001228  0.002738
state_id::1.0:fyear   0.001575    0.001122  ... -0.000626  0.003776
state_id::3.0:fyear   0.005754    0.007852  ... -0.009647  0.021155
state_id::4.0:fyear   0.000967    0.004914  ... -0.008671  0.010604
state_id::5.0:fyear   0.003138    0.001542  ...  0.000114  0.006163
state_id::6.0:fyear   0.001576    0.002726  ... -0.003771  0.006923
state_id::7.0:fyear   0.001612    0.001589  ... -0.001504  0.004728
state_id::10.0:fyear  0.003977    0.001973  ...  0.000107  0.007847
state_id::11.0:fyear  0.002580    0.001952  ... -0.001250  0.006410
state_id::12.0:fyear  0.023487    0.011288  ...  0.001348  0.045627
state_id::14.0:fyear  0.001565    0.001123  ... -0.000637  0.003767
state_id::15.0:fyear  0.002451    0.001704  ... -0.000891  0.005792
state_id::17.0:fyear  0.007554    0.003070  ...  0.001531  0.013576
state_id::18.0:fyear  0.001907    0.003759  ... -0.005467  0.009280
state_id::19.0:fyear -0.005954    0.004538  ... -0.014855  0.002947
state_id::21.0:fyear  0.006545    0.001679  ...  0.003251  0.009838
state_id::22.0:fyear  0.001554    0.001123  ... -0.000649  0.003757
state_id::23.0:fyear  0.002274    0.001767  ... -0.001193  0.005740
state_id::24.0:fyear  0.003257    0.001895  ... -0.000460  0.006975
state_id::25.0:fyear -0.009188    0.008580  ... -0.026018  0.007642
state_id::26.0:fyear  0.004687    0.001392  ...  0.001958  0.007417
state_id::28.0:fyear  0.056908    0.011552  ...  0.034250  0.079566
state_id::29.0:fyear -0.017054    0.003043  ... -0.023022 -0.011086
state_id::30.0:fyear  0.005647    0.002563  ...  0.000619  0.010674
state_id::31.0:fyear  0.001580    0.001122  ... -0.000622  0.003782
state_id::32.0:fyear -0.067882    0.008238  ... -0.084040 -0.051724
state_id::33.0:fyear  0.001620    0.001122  ... -0.000582  0.003821
state_id::34.0:fyear  0.000970    0.002297  ... -0.003536  0.005475
state_id::36.0:fyear  0.001527    0.001122  ... -0.000674  0.003728
state_id::38.0:fyear -0.003616    0.004005  ... -0.011471  0.004238
state_id::39.0:fyear  0.001578    0.001123  ... -0.000625  0.003781
state_id::40.0:fyear  0.009917    0.001491  ...  0.006993  0.012842
state_id::41.0:fyear  0.001020    0.001801  ... -0.002513  0.004553
state_id::43.0:fyear  0.001923    0.003531  ... -0.005004  0.008850
state_id::44.0:fyear -0.000680    0.001681  ... -0.003976  0.002617
state_id::45.0:fyear  0.008123    0.002066  ...  0.004072  0.012175
state_id::47.0:fyear  0.000905    0.002162  ... -0.003336  0.005146
state_id::48.0:fyear -0.000290    0.001446  ... -0.003126  0.002545

[42 rows x 6 columns]
