Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011018
SE: 0.003394
pval: 0.001191
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011018    0.003394  ...   -0.017675   -0.004362
ln_at_adj             0.005030    0.004171  ...   -0.003152    0.013211
ppent_at             -0.139384    0.020365  ...   -0.179329   -0.099439
div_payer             0.025314    0.004533  ...    0.016422    0.034206
state_inc_growth      0.002069    0.000393  ...    0.001298    0.002840
state_id::1.0:fyear   0.018369  139.318083  ... -273.246515  273.283253
state_id::3.0:fyear   0.022528  133.904959  ... -262.624806  262.669862
state_id::4.0:fyear   0.017929  151.839134  ... -297.806319  297.842178
state_id::5.0:fyear   0.019894  157.214208  ... -308.347271  308.387058
state_id::6.0:fyear   0.018308  148.056471  ... -290.386451  290.423067
state_id::7.0:fyear   0.018181  144.762276  ... -283.925192  283.961555
state_id::10.0:fyear  0.020681  124.039965  ... -243.276999  243.318362
state_id::11.0:fyear  0.019154  146.165441  ... -286.676451  286.714759
state_id::12.0:fyear  0.040446  116.461566  ... -228.392616  228.473508
state_id::14.0:fyear  0.018363  141.564219  ... -277.652193  277.688920
state_id::15.0:fyear  0.019190  140.191109  ... -274.958086  274.996466
state_id::17.0:fyear  0.024343  131.712821  ... -258.323230  258.371916
state_id::18.0:fyear  0.018743  143.964039  ... -282.358933  282.396418
state_id::19.0:fyear  0.010773  156.310217  ... -306.583262  306.604807
state_id::21.0:fyear  0.023072  123.576194  ... -242.364948  242.411092
state_id::22.0:fyear  0.018353  147.923267  ... -290.125134  290.161840
state_id::23.0:fyear  0.019019  142.306212  ... -279.106919  279.144956
state_id::24.0:fyear  0.020271  136.633309  ... -267.978573  268.019115
state_id::25.0:fyear  0.007413  140.943817  ... -276.446259  276.461085
state_id::26.0:fyear  0.021572  153.238955  ... -300.548348  300.591492
state_id::28.0:fyear  0.073943  143.522363  ... -281.437409  281.585295
state_id::29.0:fyear -0.000117  128.178836  ... -251.415971  251.415736
state_id::30.0:fyear  0.022370  154.726281  ... -303.464860  303.509600
state_id::31.0:fyear  0.018374  126.799204  ... -248.691405  248.728153
state_id::32.0:fyear -0.051014  153.577128  ... -301.284242  301.182214
state_id::33.0:fyear  0.018414  151.433274  ... -297.009762  297.046589
state_id::34.0:fyear  0.017766  135.122749  ... -265.018196  265.053728
state_id::36.0:fyear  0.018321  137.625209  ... -269.926080  269.962723
state_id::38.0:fyear  0.013040  131.761291  ... -258.429605  258.455684
state_id::39.0:fyear  0.018372  152.965894  ... -300.015954  300.052699
state_id::40.0:fyear  0.026665  134.408137  ... -263.607626  263.660956
state_id::41.0:fyear  0.017831  142.825437  ... -280.126537  280.162198
state_id::43.0:fyear  0.018703  153.532218  ... -301.126436  301.163842
state_id::44.0:fyear  0.016104  138.855993  ... -272.342416  272.374623
state_id::45.0:fyear  0.024895  139.270502  ... -273.146661  273.196450
state_id::47.0:fyear  0.017568  135.920140  ... -266.582433  266.617570
state_id::48.0:fyear  0.016429  136.728664  ... -268.169449  268.202306
state_id::50.0:fyear  0.016771  141.805319  ... -278.126692  278.160234

[43 rows x 6 columns]
