Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011106
SE: 0.003442
pval: 0.001279
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011106    0.003442  ... -0.017857 -0.004354
ln_at_adj             0.005002    0.004150  ... -0.003137  0.013142
ppent_at             -0.139641    0.020608  ... -0.180061 -0.099220
div_payer             0.025897    0.004572  ...  0.016928  0.034865
state_inc_growth      0.001986    0.000389  ...  0.001222  0.002750
state_id::1.0:fyear   0.001567    0.001123  ... -0.000635  0.003769
state_id::3.0:fyear   0.005718    0.007871  ... -0.009720  0.021156
state_id::4.0:fyear   0.000935    0.004875  ... -0.008627  0.010497
state_id::5.0:fyear   0.003072    0.001536  ...  0.000059  0.006085
state_id::6.0:fyear   0.001740    0.002635  ... -0.003428  0.006908
state_id::7.0:fyear   0.001637    0.001582  ... -0.001467  0.004741
state_id::10.0:fyear  0.003890    0.001960  ...  0.000044  0.007735
state_id::11.0:fyear  0.002256    0.001973  ... -0.001614  0.006127
state_id::12.0:fyear  0.023566    0.011294  ...  0.001413  0.045720
state_id::14.0:fyear  0.001558    0.001124  ... -0.000646  0.003761
state_id::15.0:fyear  0.002418    0.001705  ... -0.000927  0.005762
state_id::17.0:fyear  0.007533    0.003082  ...  0.001488  0.013577
state_id::18.0:fyear  0.001941    0.003751  ... -0.005417  0.009299
state_id::19.0:fyear -0.006027    0.004552  ... -0.014955  0.002900
state_id::21.0:fyear  0.006548    0.001674  ...  0.003265  0.009832
state_id::22.0:fyear  0.001547    0.001124  ... -0.000657  0.003751
state_id::23.0:fyear  0.002279    0.001791  ... -0.001234  0.005792
state_id::24.0:fyear  0.003316    0.001892  ... -0.000394  0.007027
state_id::25.0:fyear -0.009318    0.008559  ... -0.026105  0.007470
state_id::26.0:fyear  0.004656    0.001394  ...  0.001921  0.007391
state_id::28.0:fyear  0.056990    0.011584  ...  0.034269  0.079712
state_id::29.0:fyear -0.017120    0.003026  ... -0.023055 -0.011185
state_id::30.0:fyear  0.005625    0.002572  ...  0.000579  0.010671
state_id::31.0:fyear  0.001572    0.001123  ... -0.000631  0.003775
state_id::32.0:fyear -0.067118    0.008255  ... -0.083309 -0.050927
state_id::33.0:fyear  0.001612    0.001123  ... -0.000591  0.003815
state_id::34.0:fyear  0.000970    0.002290  ... -0.003523  0.005462
state_id::36.0:fyear  0.001520    0.001123  ... -0.000683  0.003722
state_id::38.0:fyear -0.003769    0.004007  ... -0.011628  0.004089
state_id::39.0:fyear  0.001567    0.001124  ... -0.000637  0.003772
state_id::40.0:fyear  0.009694    0.001473  ...  0.006805  0.012583
state_id::41.0:fyear  0.001575    0.002057  ... -0.002460  0.005611
state_id::43.0:fyear  0.001896    0.003524  ... -0.005017  0.008809
state_id::44.0:fyear -0.000801    0.001676  ... -0.004089  0.002487
state_id::45.0:fyear  0.008080    0.002066  ...  0.004028  0.012132
state_id::47.0:fyear  0.000637    0.002090  ... -0.003463  0.004736
state_id::48.0:fyear -0.000288    0.001443  ... -0.003118  0.002543

[42 rows x 6 columns]
