Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011010
SE: 0.003437
pval: 0.001385
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011010    0.003437  ... -0.017752 -0.004268
ln_at_adj             0.005178    0.004176  ... -0.003013  0.013369
ppent_at             -0.139337    0.020574  ... -0.179691 -0.098982
div_payer             0.026131    0.004606  ...  0.017097  0.035166
state_inc_growth      0.001980    0.000387  ...  0.001222  0.002739
state_id::1.0:fyear   0.001506    0.001126  ... -0.000702  0.003714
state_id::3.0:fyear   0.005884    0.008125  ... -0.010052  0.021820
state_id::4.0:fyear   0.000858    0.004909  ... -0.008771  0.010486
state_id::5.0:fyear   0.002956    0.001544  ... -0.000073  0.005985
state_id::6.0:fyear   0.001367    0.002709  ... -0.003946  0.006679
state_id::7.0:fyear   0.001437    0.001604  ... -0.001708  0.004582
state_id::10.0:fyear  0.003744    0.001959  ... -0.000098  0.007586
state_id::11.0:fyear  0.002228    0.001971  ... -0.001638  0.006094
state_id::12.0:fyear  0.023493    0.011304  ...  0.001322  0.045665
state_id::14.0:fyear  0.001498    0.001126  ... -0.000711  0.003708
state_id::15.0:fyear  0.002313    0.001716  ... -0.001052  0.005679
state_id::17.0:fyear  0.007438    0.003078  ...  0.001401  0.013474
state_id::18.0:fyear  0.002221    0.004334  ... -0.006279  0.010721
state_id::19.0:fyear -0.006144    0.004557  ... -0.015083  0.002795
state_id::21.0:fyear  0.006457    0.001675  ...  0.003171  0.009743
state_id::22.0:fyear  0.001488    0.001127  ... -0.000722  0.003698
state_id::23.0:fyear  0.002060    0.001789  ... -0.001449  0.005569
state_id::24.0:fyear  0.003202    0.001882  ... -0.000489  0.006894
state_id::25.0:fyear -0.009290    0.008574  ... -0.026107  0.007528
state_id::26.0:fyear  0.004632    0.001398  ...  0.001889  0.007374
state_id::28.0:fyear  0.056879    0.011531  ...  0.034261  0.079497
state_id::29.0:fyear -0.017211    0.003052  ... -0.023198 -0.011225
state_id::30.0:fyear  0.005236    0.002501  ...  0.000330  0.010143
state_id::31.0:fyear  0.001511    0.001126  ... -0.000697  0.003720
state_id::32.0:fyear -0.067045    0.008235  ... -0.083197 -0.050892
state_id::33.0:fyear  0.001553    0.001126  ... -0.000656  0.003761
state_id::34.0:fyear  0.000946    0.002297  ... -0.003560  0.005453
state_id::36.0:fyear  0.001460    0.001126  ... -0.000748  0.003669
state_id::38.0:fyear -0.003773    0.004006  ... -0.011630  0.004085
state_id::39.0:fyear  0.001511    0.001127  ... -0.000699  0.003722
state_id::40.0:fyear  0.009819    0.001477  ...  0.006922  0.012716
state_id::41.0:fyear  0.000875    0.001795  ... -0.002646  0.004397
state_id::43.0:fyear  0.001819    0.003532  ... -0.005108  0.008746
state_id::44.0:fyear -0.000905    0.001710  ... -0.004260  0.002449
state_id::45.0:fyear  0.007990    0.002069  ...  0.003933  0.012047
state_id::47.0:fyear  0.000753    0.002117  ... -0.003399  0.004905
state_id::48.0:fyear -0.000379    0.001446  ... -0.003216  0.002458

[42 rows x 6 columns]
