Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011026
SE: 0.003405
pval: 0.001229
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011026    0.003405  ... -0.017705 -0.004347
ln_at_adj             0.005193    0.004161  ... -0.002968  0.013353
ppent_at             -0.138604    0.020592  ... -0.178995 -0.098213
div_payer             0.025659    0.004587  ...  0.016663  0.034655
state_inc_growth      0.002043    0.000389  ...  0.001279  0.002807
state_id::1.0:fyear   0.001614    0.001125  ... -0.000592  0.003820
state_id::3.0:fyear   0.005757    0.007861  ... -0.009663  0.021176
state_id::4.0:fyear   0.000999    0.004861  ... -0.008536  0.010534
state_id::5.0:fyear   0.003104    0.001545  ...  0.000074  0.006134
state_id::6.0:fyear   0.001578    0.002723  ... -0.003763  0.006919
state_id::7.0:fyear   0.001574    0.001594  ... -0.001554  0.004701
state_id::10.0:fyear  0.003858    0.001958  ...  0.000018  0.007698
state_id::11.0:fyear  0.002267    0.001970  ... -0.001597  0.006132
state_id::12.0:fyear  0.023736    0.011305  ...  0.001561  0.045911
state_id::14.0:fyear  0.001604    0.001125  ... -0.000603  0.003812
state_id::15.0:fyear  0.002415    0.001704  ... -0.000928  0.005757
state_id::17.0:fyear  0.007567    0.003077  ...  0.001531  0.013603
state_id::18.0:fyear  0.001966    0.003766  ... -0.005421  0.009354
state_id::19.0:fyear -0.005960    0.004539  ... -0.014863  0.002943
state_id::21.0:fyear  0.006577    0.001684  ...  0.003274  0.009880
state_id::22.0:fyear  0.001594    0.001126  ... -0.000614  0.003801
state_id::23.0:fyear  0.002314    0.001767  ... -0.001153  0.005780
state_id::24.0:fyear  0.003427    0.001884  ... -0.000268  0.007123
state_id::25.0:fyear -0.009206    0.008597  ... -0.026069  0.007657
state_id::26.0:fyear  0.004724    0.001394  ...  0.001989  0.007459
state_id::28.0:fyear  0.057166    0.011511  ...  0.034588  0.079744
state_id::29.0:fyear -0.016905    0.003058  ... -0.022903 -0.010907
state_id::30.0:fyear  0.005660    0.002572  ...  0.000615  0.010705
state_id::31.0:fyear  0.001619    0.001125  ... -0.000587  0.003826
state_id::32.0:fyear -0.067542    0.008217  ... -0.083659 -0.051425
state_id::33.0:fyear  0.001659    0.001125  ... -0.000548  0.003865
state_id::34.0:fyear  0.001013    0.002291  ... -0.003481  0.005506
state_id::36.0:fyear  0.001566    0.001125  ... -0.000640  0.003773
state_id::38.0:fyear -0.003605    0.004014  ... -0.011479  0.004269
state_id::39.0:fyear  0.001617    0.001126  ... -0.000591  0.003825
state_id::40.0:fyear  0.009804    0.001533  ...  0.006797  0.012811
state_id::41.0:fyear  0.001029    0.001818  ... -0.002538  0.004595
state_id::43.0:fyear  0.001930    0.003529  ... -0.004991  0.008851
state_id::44.0:fyear -0.000828    0.001682  ... -0.004128  0.002472
state_id::45.0:fyear  0.008157    0.002129  ...  0.003982  0.012332
state_id::47.0:fyear  0.001057    0.002132  ... -0.003124  0.005238
state_id::48.0:fyear -0.000257    0.001442  ... -0.003086  0.002572

[42 rows x 6 columns]
