Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2384.834229
SE: 1064.891165
pval: 0.025500
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2306.132035  6040.415438  ... -14169.842849   9557.578779
Treatment_FIN              2384.834229  1064.891165  ...    293.328941   4476.339516
Treatment_MKT              3514.124949  1195.953178  ...   1165.206601   5863.043297
Gender                    -1609.420122  1116.529397  ...  -3802.345761    583.505516
Age                         -18.819793    65.422085  ...   -147.312395    109.672808
Children_total              196.722177   362.061352  ...   -514.386391    907.830745
Race_SAblackcolored        2763.935761  5181.934434  ...  -7413.670764  12941.542286
Race_Foreigner             1174.516473  5130.286387  ...  -8901.650426  11250.683371
Educ_high                  2510.946403  1067.162997  ...    414.979111   4606.913696
Operating_yearstotal        132.711729    98.554255  ...    -60.854291    326.277750
Activity_Hours              -30.445141    22.811897  ...    -75.248972     14.358690
pre_Employees1_composite   1532.809287   259.643592  ...   1022.854878   2042.763697
FormalReg                 -1199.658015  1089.696469  ...  -3339.882295    940.566265
pre_Profits3_composite_w1     0.548901     0.114663  ...      0.323696      0.774106
Ind2_SIC15                  196.884903  5957.107307  ... -11503.204122  11896.973927
Ind2_SIC17                -5974.176954  3467.420425  ... -12784.382909    836.029001
Ind2_SIC23                 -829.067172  2277.968657  ...  -5303.123909   3644.989565
Ind2_SIC25                 4113.828179  7339.478992  ... -10301.315478  18528.971836
Ind2_SIC34                -3770.727298  2735.032352  ...  -9142.482472   1601.027876
Ind2_SIC41                   66.865157  3965.989333  ...  -7722.557776   7856.288089
Ind2_SIC54                  877.745750  2212.661791  ...  -3468.044681   5223.536181
Ind2_SIC56                -1026.980770  2242.706260  ...  -5431.780204   3377.818664
Ind2_SIC57                 5370.817745  3727.338123  ...  -1949.880979  12691.516469
Ind2_SIC58                -2238.028246  2373.537911  ...  -6899.788297   2423.731804
Ind2_SIC59                  908.745262  2621.196659  ...  -4239.430301   6056.920825
Ind2_SIC72                -1221.779079  1894.600486  ...  -4942.879474   2499.321316
Ind2_SIC73                -4698.951586  2368.213167  ...  -9350.253544    -47.649628
Ind2_SIC75                 3495.731345  4091.890809  ...  -4540.969066  11532.431756
Ind2_SIC76                -1945.318043  2152.456612  ...  -6172.862166   2282.226080
Ind2_SIC83                -5278.749323  2829.073188  ... -10835.205915    277.707268

[30 rows x 6 columns]
