Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2264.498223
SE: 1053.973172
pval: 0.032084
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1618.370611  5942.356677  ... -13289.488581  10052.747359
Treatment_FIN              2264.498223  1053.973172  ...    194.436477   4334.559968
Treatment_MKT              3641.264764  1206.139817  ...   1272.339292   6010.190236
Gender                    -1631.116453  1109.632745  ...  -3810.496685    548.263779
Age                         -24.101704    63.717022  ...   -149.245467    101.042059
Children_total              220.482361   359.407534  ...   -485.413962    926.378684
Race_SAblackcolored        2177.609133  5083.151037  ...  -7805.981323  12161.199590
Race_Foreigner              486.591622  5033.784713  ...  -9400.040638  10373.223881
Educ_high                  2663.814688  1072.521459  ...    557.323081   4770.306295
Operating_yearstotal        161.625975    74.675939  ...     14.958289    308.293660
Activity_Hours              -33.258488    22.830499  ...    -78.098854     11.581877
pre_Employees1_composite   1505.931234   252.517170  ...   1009.973512   2001.888955
FormalReg                 -1364.976068  1082.594438  ...  -3491.251565    761.299429
pre_Profits3_composite_w1     0.552972     0.115165  ...      0.326782      0.779162
Ind2_SIC15                  267.138619  5941.876405  ... -11403.036070  11937.313309
Ind2_SIC17                -5930.099857  3459.415769  ... -12724.584224    864.384511
Ind2_SIC23                -1226.155037  2274.847910  ...  -5694.082455   3241.772381
Ind2_SIC25                 3804.167666  7186.574757  ... -10310.663595  17918.998928
Ind2_SIC34                -3767.283749  2708.704992  ...  -9087.330530   1552.763032
Ind2_SIC41                  469.818002  3878.142031  ...  -7147.067959   8086.703963
Ind2_SIC54                  755.088462  2216.631563  ...  -3598.498823   5108.675747
Ind2_SIC56                 -976.396945  2209.125223  ...  -5315.241362   3362.447471
Ind2_SIC57                 5631.689170  3888.033759  ...  -2004.624693  13268.003034
Ind2_SIC58                -2060.845386  2340.441837  ...  -6657.602912   2535.912140
Ind2_SIC59                 1275.069676  2600.301079  ...  -3832.065809   6382.205161
Ind2_SIC72                -1443.872825  1887.411876  ...  -5150.854391   2263.108741
Ind2_SIC73                -4664.242072  2334.871559  ...  -9250.059263    -78.424880
Ind2_SIC75                 3649.833622  4166.419233  ...  -4533.244746  11832.911989
Ind2_SIC76                -1921.793614  2133.323270  ...  -6111.758792   2268.171565
Ind2_SIC83                -5325.857682  2829.888953  ... -10883.916480    232.201116

[30 rows x 6 columns]
