Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2351.065010
SE: 1063.465750
pval: 0.027441
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2785.697367  5929.494793  ... -14431.553883   8860.159149
Treatment_FIN              2351.065010  1063.465750  ...    262.359317   4439.770703
Treatment_MKT              3826.111890  1241.872705  ...   1387.005046   6265.218734
Gender                    -1592.573518  1115.754110  ...  -3783.976449    598.829413
Age                         -22.679835    60.384209  ...   -141.277770     95.918099
Children_total              255.285647   363.458699  ...   -458.567388    969.138682
Race_SAblackcolored        3320.516091  5058.826592  ...  -6615.299808  13256.331989
Race_Foreigner             1843.804172  5004.078678  ...  -7984.483789  11672.092133
Educ_high                  2473.936849  1057.395037  ...    397.154372   4550.719326
Operating_yearstotal        187.879381    77.550838  ...     35.565236    340.193526
Activity_Hours              -33.850631    22.822959  ...    -78.676187     10.974925
pre_Employees1_composite   1540.098574   258.552119  ...   1032.287879   2047.909270
FormalReg                 -1259.465545  1089.778724  ...  -3399.851380    880.920289
pre_Profits3_composite_w1     0.552546     0.114421  ...      0.327816      0.777275
Ind2_SIC15                  165.312866  5888.828229  ... -11400.672265  11731.297997
Ind2_SIC17                -5679.639686  3440.069379  ... -12436.126671   1076.847299
Ind2_SIC23                 -946.856895  2290.325657  ...  -5445.183465   3551.469676
Ind2_SIC25                 4265.153615  7359.328680  ... -10188.975928  18719.283159
Ind2_SIC34                -3813.172306  2715.150355  ...  -9145.878137   1519.533525
Ind2_SIC41                  -76.042185  3887.360850  ...  -7711.034418   7558.950047
Ind2_SIC54                  652.138476  2256.217281  ...  -3779.197354   5083.474305
Ind2_SIC56                -1163.251741  2204.790839  ...  -5493.583187   3167.079705
Ind2_SIC57                 4965.731191  3837.284686  ...  -2570.908679  12502.371061
Ind2_SIC58                -2389.307678  2360.478839  ...  -7025.418988   2246.803632
Ind2_SIC59                  970.288386  2603.990618  ...  -4144.093558   6084.670330
Ind2_SIC72                -1723.146450  1935.335372  ...  -5524.252420   2077.959520
Ind2_SIC73                -5088.088956  2375.017169  ...  -9752.754353   -423.423560
Ind2_SIC75                 3610.088469  4153.452894  ...  -4547.523290  11767.700229
Ind2_SIC76                -2139.925571  2160.669956  ...  -6383.601157   2103.750014
Ind2_SIC83                -5439.684308  2805.135370  ... -10949.125697     69.757081

[30 rows x 6 columns]
