Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1504.486229
SE: 1067.698559
pval: 0.159343
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -430.925048  6517.890265  ... -13232.422893  12370.572797
Treatment_FIN              1504.486229  1067.698559  ...   -592.532936   3601.505394
Treatment_MKT              1915.755446  1139.946712  ...   -323.163097   4154.673990
Gender                    -1041.829404  1061.697839  ...  -3127.062823   1043.404015
Age                         -54.433453    65.370505  ...   -182.824749     73.957844
Children_total              442.269152   325.730910  ...   -197.484414   1082.022718
Race_SAblackcolored        2287.167732  5638.727841  ...  -8787.606371  13361.941834
Race_Foreigner              950.849805  5582.037722  ... -10012.581760  11914.281370
Educ_high                  2786.040004   982.930453  ...    855.510098   4716.569909
Operating_yearstotal        188.864201    82.080247  ...     27.654045    350.074357
Activity_Hours              -38.009193    23.694862  ...    -84.547215      8.528830
pre_Employees1_composite   1411.605774   267.763224  ...    885.703956   1937.507592
FormalReg                  -647.478783  1079.854899  ...  -2768.373674   1473.416109
pre_Profits3_composite_w1     0.593743     0.096009  ...      0.405177      0.782309
Ind2_SIC15                -1121.596891  4973.630486  ... -10890.082914   8646.889131
Ind2_SIC17                -5330.571579  3451.093546  ... -12108.710639   1447.567480
Ind2_SIC23                -2899.118607  2355.772449  ...  -7525.986307   1727.749092
Ind2_SIC25                 5221.764781  6913.976354  ...  -8357.668103  18801.197665
Ind2_SIC34                -3878.320859  2861.034954  ...  -9497.552131   1740.910412
Ind2_SIC41                 2319.820692  3519.733417  ...  -4593.130880   9232.772263
Ind2_SIC54                 -501.051843  2253.896647  ...  -4927.829817   3925.726132
Ind2_SIC56                -1635.603508  2313.324682  ...  -6179.101438   2907.894422
Ind2_SIC57                 6527.558888  3539.859659  ...   -424.921739  13480.039515
Ind2_SIC58                -2155.761118  2281.990023  ...  -6637.716042   2326.193806
Ind2_SIC59                 1564.022496  2893.022251  ...  -4118.033599   7246.078591
Ind2_SIC72                -2006.712363  1928.406333  ...  -5794.209316   1780.784591
Ind2_SIC73                -5422.074515  2489.871319  ... -10312.319829   -531.829202
Ind2_SIC75                -2969.951284  4237.317940  ... -11292.278645   5352.376077
Ind2_SIC76                -2229.426285  2243.443431  ...  -6635.673565   2176.820996
Ind2_SIC83                -5341.071203  2958.457305  ... -11151.645373    469.502967

[30 rows x 6 columns]
