Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1236.725883
SE: 1103.477493
pval: 0.262856
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   266.726738  6325.125689  ... -12156.170793  12689.624269
Treatment_FIN              1236.725883  1103.477493  ...   -930.565092   3404.016859
Treatment_MKT              2614.603410  1195.845781  ...    265.895996   4963.310824
Gender                    -1011.940184  1126.833219  ...  -3225.103101   1201.222732
Age                         -46.369259    67.879926  ...   -179.689197     86.950679
Children_total              351.042096   372.184605  ...   -379.949103   1082.033295
Race_SAblackcolored        2196.068602  5651.281769  ...  -8903.362111  13295.499314
Race_Foreigner             -233.171752  5618.173603  ... -11267.576192  10801.232688
Educ_high                  2305.261040  1034.912536  ...    272.635442   4337.886638
Operating_yearstotal        169.669430    83.119855  ...      6.417427    332.921433
Activity_Hours              -39.910314    23.108033  ...    -85.295772      5.475143
pre_Employees1_composite   1684.139248   307.881487  ...   1079.442938   2288.835557
FormalReg                  -269.099167  1115.085576  ...  -2459.189061   1920.990726
pre_Profits3_composite_w1     0.474604     0.103050  ...      0.272208      0.677001
Ind2_SIC15                  987.455996  5877.546391  ... -10556.370980  12531.282972
Ind2_SIC17                -6324.825536  3263.957836  ... -12735.419686     85.768615
Ind2_SIC23                -2021.192006  2330.485997  ...  -6598.395712   2556.011700
Ind2_SIC25                 4442.102275  7099.907308  ...  -9502.509311  18386.713862
Ind2_SIC34                -3891.880675  2625.254704  ...  -9048.026463   1264.265112
Ind2_SIC41                  725.605592  4076.719959  ...  -7281.298430   8732.509613
Ind2_SIC54                  195.065707  2234.928701  ...  -4194.458170   4584.589585
Ind2_SIC56                -1902.513370  2253.593080  ...  -6328.695123   2523.668383
Ind2_SIC57                 6624.927206  4980.586305  ...  -3157.220431  16407.074843
Ind2_SIC58                -1889.623351  2329.502102  ...  -6464.894632   2685.647930
Ind2_SIC59                 1674.924084  3453.496684  ...  -5107.934872   8457.783039
Ind2_SIC72                -1978.597924  1974.570865  ...  -5856.764576   1899.568729
Ind2_SIC73                -6154.854936  2482.424690  ... -11030.474658  -1279.235214
Ind2_SIC75                 1605.613671  4152.233207  ...  -6549.602555   9760.829897
Ind2_SIC76                -1971.959333  2261.915700  ...  -6414.487172   2470.568507
Ind2_SIC83                -6117.916274  2975.184254  ... -11961.343098   -274.489450

[30 rows x 6 columns]
