Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1165.629586
SE: 1045.563601
pval: 0.265383
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   520.225370  5180.288941  ...  -9654.149315  10694.600056
Treatment_FIN              1165.629586  1045.563601  ...   -887.915293   3219.174466
Treatment_MKT              2275.766516  1062.065008  ...    189.811957   4361.721074
Gender                    -1308.730079  1051.063518  ...  -3373.077101    755.616943
Age                         -11.636715    60.061652  ...   -129.601128    106.327699
Children_total              108.134802   321.827572  ...   -523.952391    740.221996
Race_SAblackcolored        1391.033906  4362.636029  ...  -7177.425129   9959.492940
Race_Foreigner              261.646824  4339.102698  ...  -8260.591443   8783.885092
Educ_high                  1663.146170   854.834083  ...    -15.795361   3342.087702
Operating_yearstotal        128.259439    76.725074  ...    -22.432861    278.951738
Activity_Hours              -31.453421    21.715540  ...    -74.103945     11.197103
pre_Employees1_composite   1284.858484   246.341418  ...    801.030282   1768.686687
FormalReg                  -583.721998  1018.149102  ...  -2583.423282   1415.979286
pre_Profits3_composite_w1     0.758611     0.104764  ...      0.552850      0.964373
Ind2_SIC15                 1209.980755  4619.083595  ...  -7862.155517  10282.117027
Ind2_SIC17                -6258.254182  3132.348300  ... -12410.359908   -106.148456
Ind2_SIC23                -3727.474852  2315.442283  ...  -8275.131868    820.182165
Ind2_SIC25                 7275.213606  6721.141106  ...  -5925.480159  20475.907371
Ind2_SIC34                -3970.854496  2227.421519  ...  -8345.633853    403.924860
Ind2_SIC41                -2493.484155  3906.361524  ... -10165.794766   5178.826455
Ind2_SIC54                  759.791122  2148.102710  ...  -3459.201696   4978.783940
Ind2_SIC56                -1337.800816  2145.097069  ...  -5550.890389   2875.288756
Ind2_SIC57                 3962.060034  4180.336563  ...  -4248.352743  12172.472810
Ind2_SIC58                -2532.081738  2267.839145  ...  -6986.243553   1922.080077
Ind2_SIC59                  630.435977  3074.433924  ...  -5407.922704   6668.794658
Ind2_SIC72                -2576.451372  1903.601730  ...  -6315.230710   1162.327966
Ind2_SIC73                -4941.860301  2258.018953  ...  -9376.734714   -506.985889
Ind2_SIC75                 6145.161300  4731.740055  ...  -3148.238506  15438.561105
Ind2_SIC76                -2634.431810  2123.286301  ...  -6804.683824   1535.820205
Ind2_SIC83                -6389.864867  2874.111352  ... -12034.778909   -744.950825

[30 rows x 6 columns]
