Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 764.182649
SE: 977.173243
pval: 0.434513
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -818.552936  5260.986533  ... -11151.422166   9514.316294
Treatment_FIN               764.182649   977.173243  ...  -1155.039777   2683.405074
Treatment_MKT              2626.755105  1100.976135  ...    464.376935   4789.133275
Gender                     -506.181744  1052.413389  ...  -2573.179988   1560.816500
Age                         -39.638155    56.481724  ...   -150.571393     71.295083
Children_total               91.743373   312.633952  ...   -522.287042    705.773787
Race_SAblackcolored        3518.821690  4263.076089  ...  -4854.096103  11891.739484
Race_Foreigner             2031.367024  4243.906190  ...  -6303.900025  10366.634072
Educ_high                  1934.926757   971.292534  ...     27.254369   3842.599145
Operating_yearstotal        202.458865    72.809429  ...     59.457110    345.460620
Activity_Hours              -38.908237    20.901447  ...    -79.959837      2.143363
pre_Employees1_composite   1248.630125   256.582701  ...    744.687474   1752.572776
FormalReg                 -1097.450909  1049.187433  ...  -3158.113195    963.211378
pre_Profits3_composite_w1     0.686700     0.111606  ...      0.467500      0.905900
Ind2_SIC15                 -502.130847  4966.788586  ... -10257.178999   9252.917305
Ind2_SIC17                -6728.570796  3230.502674  ... -13073.457153   -383.684438
Ind2_SIC23                -3764.282686  2175.797180  ...  -8037.668977    509.103606
Ind2_SIC25                 2869.484561  7531.157932  ... -11922.127160  17661.096283
Ind2_SIC34                -2543.444642  2516.439916  ...  -7485.872153   2398.982869
Ind2_SIC41                 -293.343914  3774.076156  ...  -7705.838727   7119.150899
Ind2_SIC54                 -848.794376  1890.948878  ...  -4562.722811   2865.134058
Ind2_SIC56                -2810.099837  2022.647843  ...  -6782.692341   1162.492667
Ind2_SIC57                 2307.078066  3899.927322  ...  -5352.595414   9966.751545
Ind2_SIC58                -2502.612615  2048.688272  ...  -6526.349965   1521.124735
Ind2_SIC59                  809.340658  2315.521682  ...  -3738.472302   5357.153619
Ind2_SIC72                -2667.506522  1654.746947  ...  -5917.521269    582.508224
Ind2_SIC73                -4653.182954  1994.812654  ...  -8571.105604   -735.260305
Ind2_SIC75                 3027.028511  4464.077871  ...  -5740.667925  11794.724947
Ind2_SIC76                -4111.855732  2114.601375  ...  -8265.050070     41.338607
Ind2_SIC83                -5298.716189  2506.118717  ... -10220.872294   -376.560085

[30 rows x 6 columns]
