Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1843.889743
SE: 1054.068863
pval: 0.080766
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   137.236964  6579.629590  ... -12785.520339  13059.994266
Treatment_FIN              1843.889743  1054.068863  ...   -226.359943   3914.139429
Treatment_MKT              3242.116762  1184.570327  ...    915.554965   5568.678559
Gender                    -1578.693581  1100.762907  ...  -3740.652958    583.265796
Age                         -34.191537    65.307763  ...   -162.459604     94.076530
Children_total                5.727869   336.247310  ...   -654.680491    666.136228
Race_SAblackcolored        1546.869376  5974.448630  ... -10187.278968  13281.017720
Race_Foreigner             -691.755038  5962.900716  ... -12403.222639  11019.712563
Educ_high                  2054.534727   991.265348  ...    107.634625   4001.434828
Operating_yearstotal        151.853285    88.402167  ...    -21.773472    325.480041
Activity_Hours              -25.852857    21.607752  ...    -68.291680     16.585967
pre_Employees1_composite   1542.598615   264.562354  ...   1022.983483   2062.213746
FormalReg                  -198.628665  1084.708791  ...  -2329.056869   1931.799539
pre_Profits3_composite_w1     0.621882     0.120401  ...      0.385408      0.858357
Ind2_SIC15                  595.375000  5873.066465  ... -10939.653152  12130.403152
Ind2_SIC17                -5757.076192  3146.320400  ... -11936.623897    422.471513
Ind2_SIC23                -1914.351787  2086.737561  ...  -6012.820049   2184.116475
Ind2_SIC25                 2659.055593  6323.471100  ...  -9760.592234  15078.703420
Ind2_SIC34                -4847.214632  2687.875047  ... -10126.350245    431.920981
Ind2_SIC41                 -127.466378  3706.559978  ...  -7407.355674   7152.422917
Ind2_SIC54                  817.034897  2025.546549  ...  -3161.250826   4795.320619
Ind2_SIC56                 -584.508785  2056.073091  ...  -4622.750329   3453.732759
Ind2_SIC57                 5485.795727  3935.233907  ...  -2243.221844  13214.813299
Ind2_SIC58                -3201.815676  2307.574106  ...  -7734.019157   1330.387805
Ind2_SIC59                  811.932040  2448.239315  ...  -3996.545711   5620.409790
Ind2_SIC72                -2096.668904  1853.771335  ...  -5737.578584   1544.240775
Ind2_SIC73                -5000.991215  2238.319685  ...  -9397.175173   -604.807257
Ind2_SIC75                 2215.681103  4288.943946  ...  -6208.042595  10639.404802
Ind2_SIC76                -2993.879736  2067.675586  ...  -7054.909223   1067.149751
Ind2_SIC83                -5188.778939  2760.734047  ... -10611.013669    233.455790

[30 rows x 6 columns]
