Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1339.704894
SE: 1035.753261
pval: 0.196366
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1051.853480  5538.118548  ...  -9825.318394  11929.025353
Treatment_FIN              1339.704894  1035.753261  ...   -694.571935   3373.981723
Treatment_MKT              2480.137228  1143.824156  ...    233.603170   4726.671285
Gender                    -1169.096006  1082.537633  ...  -3295.259935    957.067923
Age                         -53.559560    59.388475  ...   -170.201817     63.082698
Children_total               33.136973   349.901583  ...   -654.089136    720.363081
Race_SAblackcolored        1415.687522  4850.153204  ...  -8110.282273  10941.657317
Race_Foreigner             -493.203967  4830.291114  ...  -9980.163516   8993.755582
Educ_high                  2865.289842   985.667145  ...    929.384922   4801.194761
Operating_yearstotal        158.750778    82.187201  ...     -2.669440    320.170997
Activity_Hours              -30.869203    20.599034  ...    -71.326847      9.588442
pre_Employees1_composite   1642.522429   260.098453  ...   1131.674646   2153.370212
FormalReg                  -952.873001  1077.605331  ...  -3069.349615   1163.603612
pre_Profits3_composite_w1     0.673710     0.121469  ...      0.435138      0.912282
Ind2_SIC15                  476.380262  5488.759140  ... -10303.846998  11256.607522
Ind2_SIC17                -6836.427199  3294.749982  ... -13307.498832   -365.355567
Ind2_SIC23                -1121.676553  2096.057224  ...  -5238.449151   2995.096045
Ind2_SIC25                 2970.241832  6790.941939  ... -10367.544640  16308.028305
Ind2_SIC34                -5273.315362  2865.811343  ... -10901.927726    355.297001
Ind2_SIC41                 1045.234363  3716.409882  ...  -6254.000692   8344.469417
Ind2_SIC54                  134.478432  2068.602545  ...  -3928.371654   4197.328519
Ind2_SIC56                -2181.595065  2177.390396  ...  -6458.110523   2094.920392
Ind2_SIC57                 3491.347945  3236.085146  ...  -2864.502697   9847.198586
Ind2_SIC58                -2720.484957  2179.105495  ...  -7000.368963   1559.399050
Ind2_SIC59                  520.773808  3272.686601  ...  -5906.964120   6948.511736
Ind2_SIC72                -2726.756500  1827.305613  ...  -6315.686033    862.173033
Ind2_SIC73                -5496.732747  2274.946721  ...  -9964.854236  -1028.611259
Ind2_SIC75                 2495.219647  3423.712078  ...  -4229.140691   9219.579986
Ind2_SIC76                -2831.787348  2097.147615  ...  -6950.701534   1287.126837
Ind2_SIC83                -5678.162118  2663.921912  ... -10910.252446   -446.071790

[30 rows x 6 columns]
