Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 684.979905
SE: 945.404610
pval: 0.469028
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1244.855900  4907.388876  ...  -8393.527929  10883.239728
Treatment_FIN               684.979905   945.404610  ...  -1171.847165   2541.806974
Treatment_MKT              2391.917159  1149.403711  ...    134.424545   4649.409773
Gender                    -1167.039761  1054.081827  ...  -3237.314909    903.235388
Age                         -80.502429    60.425289  ...   -199.181047     38.176190
Children_total              354.754382   322.881827  ...   -279.403428    988.912191
Race_SAblackcolored        1133.786301  4089.748123  ...  -6898.705757   9166.278358
Race_Foreigner              255.765131  4126.807694  ...  -7849.513979   8361.044240
Educ_high                  2643.611552   966.376318  ...    745.594884   4541.628219
Operating_yearstotal        190.789787    74.761354  ...     43.954343    337.625230
Activity_Hours              -44.341038    22.946503  ...    -89.409241      0.727166
pre_Employees1_composite   1554.114745   224.336889  ...   1113.504657   1994.724832
FormalReg                 -1040.656982  1054.953680  ...  -3112.644499   1031.330535
pre_Profits3_composite_w1     0.605792     0.092327  ...      0.424456      0.787128
Ind2_SIC15                -2081.702492  4715.422634  ... -11343.053979   7179.648994
Ind2_SIC17                -5960.824507  3264.305531  ... -12372.101551    450.452536
Ind2_SIC23                 -708.787420  2315.727086  ...  -5257.003806   3839.428966
Ind2_SIC25                 8844.102883  6457.324740  ...  -3838.440914  21526.646680
Ind2_SIC34                -3792.956579  2862.956509  ...  -9415.961890   1830.048733
Ind2_SIC41                 2327.684802  3532.869951  ...  -4611.067650   9266.437255
Ind2_SIC54                  548.010795  2123.362757  ...  -3622.391384   4718.412974
Ind2_SIC56                 -619.801628  2231.937869  ...  -5003.451345   3763.848090
Ind2_SIC57                 5749.224903  3225.406994  ...   -585.653257  12084.103063
Ind2_SIC58                 -413.665849  2227.532809  ...  -4788.663784   3961.332086
Ind2_SIC59                 3714.232766  3151.356740  ...  -2475.206588   9903.672120
Ind2_SIC72                -1013.722627  1862.025295  ...  -4670.843540   2643.398287
Ind2_SIC73                -4226.329605  2211.200719  ...  -8569.250411    116.591201
Ind2_SIC75                 2899.782769  3506.656101  ...  -3987.484231   9787.049768
Ind2_SIC76                -2420.920821  2303.649305  ...  -6945.415776   2103.574133
Ind2_SIC83                -3028.930417  2685.391971  ...  -8303.189132   2245.328298

[30 rows x 6 columns]
