Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1985.571447
SE: 1044.784008
pval: 0.057867
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5233.058947  5988.376647  ... -16994.562691   6528.444796
Treatment_FIN              1985.571447  1044.784008  ...    -66.442269   4037.585163
Treatment_MKT              2517.461141  1098.321090  ...    360.297628   4674.624654
Gender                    -1812.956160  1046.874100  ...  -3869.074933    243.162613
Age                          -5.859241    60.711054  ...   -125.099116    113.380634
Children_total               18.068524   333.742589  ...   -637.420423    673.557472
Race_SAblackcolored        4578.366883  5156.309437  ...  -5548.910728  14705.644494
Race_Foreigner             2718.842459  5113.421399  ...  -7324.200666  12761.885584
Educ_high                  3372.906214   960.451301  ...   1486.526610   5259.285819
Operating_yearstotal        171.933864    74.886223  ...     24.853170    319.014558
Activity_Hours              -32.632229    20.197605  ...    -72.301445      7.036987
pre_Employees1_composite   1542.964311   271.045459  ...   1010.616002   2075.312619
FormalReg                  -681.086062  1011.574320  ...  -2667.874111   1305.701987
pre_Profits3_composite_w1     0.578951     0.097013  ...      0.388412      0.769489
Ind2_SIC15                -1284.243048  4895.930480  ... -10900.121952   8331.635855
Ind2_SIC17                -5726.589216  3246.616566  ... -12103.124151    649.945718
Ind2_SIC23                 -589.920825  2041.960619  ...  -4600.444692   3420.603041
Ind2_SIC25                 3911.953889  7344.985793  ... -10514.005430  18337.913207
Ind2_SIC34                -3791.315407  2645.556301  ...  -8987.334657   1404.703843
Ind2_SIC41                 2219.221907  3784.896638  ...  -5214.524932   9652.968747
Ind2_SIC54                 1856.204956  1940.058639  ...  -1954.177771   5666.587683
Ind2_SIC56                -1509.095074  2071.074857  ...  -5576.800917   2558.610769
Ind2_SIC57                 4789.306741  3817.235546  ...  -2707.955506  12286.568987
Ind2_SIC58                -1646.766336  2076.159142  ...  -5724.457997   2430.925324
Ind2_SIC59                 2601.285305  2645.574946  ...  -2594.770566   7797.341175
Ind2_SIC72                -2048.021519  1777.580016  ...  -5539.287224   1443.244186
Ind2_SIC73                -5295.242938  2262.946761  ...  -9739.795840   -850.690037
Ind2_SIC75                 2512.378106  3957.285004  ...  -5259.949042  10284.705254
Ind2_SIC76                -1705.809418  2235.138975  ...  -6095.746287   2684.127450
Ind2_SIC83                -4755.010633  2535.988425  ...  -9735.832500    225.811233

[30 rows x 6 columns]
