Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2045.983288
SE: 1130.369250
pval: 0.070810
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4153.986494  5606.523559  ...  -6857.536613  15165.509601
Treatment_FIN              2045.983288  1130.369250  ...   -174.124588   4266.091164
Treatment_MKT              3140.671833  1196.786435  ...    790.116923   5491.226743
Gender                     -944.676026  1116.735446  ...  -3138.006356   1248.654303
Age                         -76.403259    65.194322  ...   -204.448521     51.642004
Children_total              132.917242   342.903999  ...   -540.565223    806.399708
Race_SAblackcolored        -321.958490  4888.367656  ...  -9922.983587   9279.066608
Race_Foreigner            -2858.600921  4867.509795  ... -12418.660023   6701.458182
Educ_high                  1829.863607  1015.853046  ...   -165.328097   3825.055310
Operating_yearstotal        182.951454    88.170544  ...      9.779616    356.123291
Activity_Hours              -31.365664    22.346398  ...    -75.255229     12.523901
pre_Employees1_composite   1621.798044   287.212322  ...   1057.697119   2185.898969
FormalReg                  -144.965469  1074.465688  ...  -2255.275650   1965.344712
pre_Profits3_composite_w1     0.482826     0.093941  ...      0.298321      0.667332
Ind2_SIC15                 1118.831561  5827.928063  ... -10327.542266  12565.205388
Ind2_SIC17                -5835.577615  3100.542366  ... -11925.214722    254.059493
Ind2_SIC23                -3096.244235  2341.684349  ...  -7695.442125   1502.953655
Ind2_SIC25                 5041.061929  7451.194181  ...  -9593.496552  19675.620411
Ind2_SIC34                -3993.690473  2762.627699  ...  -9419.644440   1432.263493
Ind2_SIC41                 -529.288585  3939.336100  ...  -8266.363089   7207.785920
Ind2_SIC54                -1205.655098  2305.539897  ...  -5733.863280   3322.553084
Ind2_SIC56                -2243.763441  2279.552221  ...  -6720.930386   2233.403504
Ind2_SIC57                 3673.004034  3991.376580  ...  -4166.280860  11512.288928
Ind2_SIC58                -3369.840938  2396.200194  ...  -8076.110969   1336.429092
Ind2_SIC59                  184.984133  2679.642156  ...  -5077.981626   5447.949892
Ind2_SIC72                -2948.285731  2035.952397  ...  -6947.009117   1050.437654
Ind2_SIC73                -5680.566065  2442.111629  ... -10477.008700   -884.123430
Ind2_SIC75                 2890.045672  5604.803681  ...  -8118.099499  13898.190844
Ind2_SIC76                -2372.302179  2186.077268  ...  -6665.879135   1921.274776
Ind2_SIC83                -6315.831531  3055.208365  ... -12316.430147   -315.232914

[30 rows x 6 columns]
