Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2235.577330
SE: 1052.686840
pval: 0.034118
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1654.470475  5866.363243  ... -13176.333128   9867.392179
Treatment_FIN              2235.577330  1052.686840  ...    168.042012   4303.112648
Treatment_MKT              3519.008639  1193.821719  ...   1174.276595   5863.740683
Gender                    -1624.620464  1110.743540  ...  -3806.182358    556.941430
Age                         -26.185583    64.849502  ...   -153.553600    101.182434
Children_total              195.120217   359.078254  ...   -510.129381    900.369816
Race_SAblackcolored        2734.490843  5011.363779  ...  -7108.105460  12577.087146
Race_Foreigner             1283.724102  4970.245808  ...  -8478.114225  11045.562428
Educ_high                  2558.280758  1063.178975  ...    470.138307   4646.423209
Operating_yearstotal        174.363133    78.095889  ...     20.978476    327.747789
Activity_Hours              -34.993118    22.432768  ...    -79.052317      9.066082
pre_Employees1_composite   1518.975093   259.989053  ...   1008.342179   2029.608006
FormalReg                 -1327.392322  1073.366739  ...  -3435.544106    780.759462
pre_Profits3_composite_w1     0.545466     0.115210  ...      0.319187      0.771746
Ind2_SIC15                  230.778399  5932.629771  ... -11421.235389  11882.792187
Ind2_SIC17                -6124.908600  3474.977045  ... -12949.956176    700.138977
Ind2_SIC23                -1258.696005  2289.261869  ...  -5754.933237   3237.541226
Ind2_SIC25                 4106.632794  7425.295142  ... -10477.058539  18690.324127
Ind2_SIC34                -3911.838216  2740.376058  ...  -9294.088725   1470.412294
Ind2_SIC41                  200.082099  3867.382862  ...  -7395.672258   7795.836455
Ind2_SIC54                  729.459723  2213.486904  ...  -3617.951276   5076.870723
Ind2_SIC56                -1464.326660  2227.779526  ...  -5839.809162   2911.155843
Ind2_SIC57                 5114.209819  3827.788058  ...  -2403.778147  12632.197785
Ind2_SIC58                -2278.513800  2351.592896  ...  -6897.172623   2340.145024
Ind2_SIC59                  723.996041  2640.818936  ...  -4462.718761   5910.710843
Ind2_SIC72                -1716.664424  1920.493928  ...  -5488.620974   2055.292126
Ind2_SIC73                -4940.290325  2353.422179  ...  -9562.541963   -318.038686
Ind2_SIC75                 3325.638019  3945.120789  ...  -4422.797937  11074.073975
Ind2_SIC76                -2256.992435  2165.777249  ...  -6510.699027   1996.714157
Ind2_SIC83                -5533.681824  2837.873196  ... -11107.422119     40.058471

[30 rows x 6 columns]
