Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2234.200407
SE: 1052.531576
pval: 0.034202
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1219.156789  5848.071910  ... -12705.094249  10266.780671
Treatment_FIN              2234.200407  1052.531576  ...    166.970038   4301.430776
Treatment_MKT              3526.364365  1191.705239  ...   1185.789205   5866.939525
Gender                    -1606.599469  1113.186149  ...  -3792.958782    579.759844
Age                         -35.248524    66.091831  ...   -165.056545     94.559497
Children_total              203.396939   360.078697  ...   -503.817585    910.611462
Race_SAblackcolored        2615.751583  4998.079183  ...  -7200.753036  12432.256201
Race_Foreigner             1177.365097  4955.788696  ...  -8556.078660  10910.808855
Educ_high                  2527.285557  1061.843859  ...    441.765348   4612.805766
Operating_yearstotal        180.111705    78.687310  ...     25.565466    334.657944
Activity_Hours              -35.107716    22.570627  ...    -79.437679      9.222248
pre_Employees1_composite   1517.090525   259.519286  ...   1007.380258   2026.800792
FormalReg                 -1302.666131  1071.418454  ...  -3406.991375    801.659114
pre_Profits3_composite_w1     0.545411     0.114884  ...      0.319773      0.771049
Ind2_SIC15                  235.137371  5926.874633  ... -11405.573007  11875.847749
Ind2_SIC17                -6133.072393  3473.205860  ... -12954.641264    688.496477
Ind2_SIC23                -1264.360679  2273.552027  ...  -5729.742910   3201.021551
Ind2_SIC25                 4103.067916  7423.690823  ... -10477.472445  18683.608278
Ind2_SIC34                -3916.206924  2734.389332  ...  -9286.699171   1454.285324
Ind2_SIC41                  210.446960  3860.409447  ...  -7371.611223   7792.505144
Ind2_SIC54                  724.604504  2198.515232  ...  -3593.401301   5042.610309
Ind2_SIC56                -1460.254270  2223.086089  ...  -5826.518600   2906.010060
Ind2_SIC57                 5094.010572  3821.361934  ...  -2411.356131  12599.377275
Ind2_SIC58                -2267.872586  2342.790688  ...  -6869.243387   2333.498215
Ind2_SIC59                  762.761722  2645.630101  ...  -4433.402476   5958.925920
Ind2_SIC72                -1765.746650  1911.268733  ...  -5519.584407   1988.091106
Ind2_SIC73                -4959.749062  2347.026823  ...  -9569.439868   -350.058257
Ind2_SIC75                 3315.952786  3939.651086  ...  -4421.740369  11053.645941
Ind2_SIC76                -2264.852937  2159.391846  ...  -6506.018243   1976.312369
Ind2_SIC83                -5493.307207  2836.239900  ... -11063.839618     77.225204

[30 rows x 6 columns]
