Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011981
SE: 0.003388
pval: 0.000417
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011981     0.003388  ...    -0.018626    -0.005336
ln_at_adj             0.004510     0.005064  ...    -0.005423     0.014443
ppent_at             -0.049103     0.015242  ...    -0.078999    -0.019208
div_payer             0.026643     0.004270  ...     0.018268     0.035018
state_inc_growth      0.002036     0.000389  ...     0.001274     0.002798
state_id::1.0:fyear   0.038157  1899.473518  ... -3725.662396  3725.738710
state_id::3.0:fyear   0.042285  2008.326161  ... -3939.166037  3939.250607
state_id::4.0:fyear   0.037659  2850.585619  ... -5591.210821  5591.286138
state_id::5.0:fyear   0.039748  2774.446421  ... -5441.866373  5441.945869
state_id::6.0:fyear   0.037957  2599.633631  ... -5098.983624  5099.059537
state_id::7.0:fyear   0.038207  1801.764196  ... -3534.011516  3534.087930
state_id::10.0:fyear  0.040118  2475.224061  ... -4854.959736  4855.039973
state_id::11.0:fyear  0.038043  2698.684183  ... -5293.265106  5293.341193
state_id::12.0:fyear  0.060458  2786.393541  ... -5465.279205  5465.400121
state_id::14.0:fyear  0.038135  2068.992144  ... -4058.162784  4058.239054
state_id::15.0:fyear  0.038921  2908.658792  ... -5705.116518  5705.194359
state_id::17.0:fyear  0.044548  2650.642475  ... -5199.027743  5199.116839
state_id::18.0:fyear  0.037904  3469.498506  ... -6805.170160  6805.245969
state_id::19.0:fyear  0.031057  1978.016523  ... -3879.726774  3879.788887
state_id::21.0:fyear  0.042713  2717.658323  ... -5330.477044  5330.562470
state_id::22.0:fyear  0.038122  2604.825723  ... -5109.167427  5109.243672
state_id::23.0:fyear  0.039042  2067.539713  ... -4055.313023  4055.391107
state_id::24.0:fyear  0.040536  2552.417825  ... -5006.370142  5006.451215
state_id::25.0:fyear  0.028252  2143.262705  ... -4203.849806  4203.906310
state_id::26.0:fyear  0.041481  2530.130623  ... -4962.654220  4962.737181
state_id::28.0:fyear  0.089473  3014.823003  ... -5913.300539  5913.479486
state_id::29.0:fyear  0.020552  2685.209197  ... -5266.852241  5266.893344
state_id::30.0:fyear  0.042068  3136.866517  ... -6152.728795  6152.812931
state_id::31.0:fyear  0.038164  1979.873178  ... -3883.361380  3883.437707
state_id::32.0:fyear -0.058947  2710.260489  ... -5316.068307  5315.950414
state_id::33.0:fyear  0.038196  2212.151196  ... -4338.960404  4339.036797
state_id::34.0:fyear  0.037833  2518.858200  ... -4940.547704  4940.623369
state_id::36.0:fyear  0.038102  2051.508471  ... -4023.869668  4023.945872
state_id::38.0:fyear  0.035727  2766.126339  ... -5425.551065  5425.622519
state_id::39.0:fyear  0.038150  1538.818466  ... -3018.259686  3018.335987
state_id::40.0:fyear  0.046906  2902.171184  ... -5692.383488  5692.477301
state_id::41.0:fyear  0.037577  2934.935007  ... -5756.657041  5756.732195
state_id::43.0:fyear  0.038107  2178.183621  ... -4272.335182  4272.411396
state_id::44.0:fyear  0.035930  2698.551888  ... -5293.007730  5293.079591
state_id::45.0:fyear  0.044656  3001.685448  ... -5887.576849  5887.666161
state_id::47.0:fyear  0.037349  2383.892282  ... -4675.820835  4675.895532
state_id::48.0:fyear  0.036155  2583.029893  ... -5066.418213  5066.490523
state_id::50.0:fyear  0.036927  2577.667510  ... -5055.899456  5055.973311

[43 rows x 6 columns]
