Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011779
SE: 0.003211
pval: 0.000252
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011779     0.003211  ...    -0.018076    -0.005482
ln_at_adj             0.004408     0.004436  ...    -0.004292     0.013108
ppent_at             -0.041480     0.007817  ...    -0.056812    -0.026148
div_payer             0.026822     0.004838  ...     0.017333     0.036311
state_inc_growth      0.002041     0.000390  ...     0.001276     0.002806
state_id::1.0:fyear   0.040813  2240.177004  ... -4393.928686  4394.010312
state_id::3.0:fyear   0.044695  2162.274685  ... -4241.124193  4241.213584
state_id::4.0:fyear   0.041020  2222.746250  ... -4359.739127  4359.821167
state_id::5.0:fyear   0.042427  2268.444716  ... -4449.372452  4449.457306
state_id::6.0:fyear   0.040800  2193.817743  ... -4302.997859  4303.079459
state_id::7.0:fyear   0.040853  2207.742717  ... -4330.310786  4330.392492
state_id::10.0:fyear  0.042785  2208.617302  ... -4332.024299  4332.109869
state_id::11.0:fyear  0.040683  2233.837925  ... -4381.495103  4381.576470
state_id::12.0:fyear  0.061526  2233.793842  ... -4381.387794  4381.510846
state_id::14.0:fyear  0.040789  2221.486658  ... -4357.268745  4357.350323
state_id::15.0:fyear  0.041476  2241.128591  ... -4395.794504  4395.877455
state_id::17.0:fyear  0.047216  2208.178927  ... -4331.160023  4331.254455
state_id::18.0:fyear  0.040387  2233.552163  ... -4380.934894  4381.015668
state_id::19.0:fyear  0.033550  2221.393241  ... -4357.092754  4357.159853
state_id::21.0:fyear  0.045337  2208.685929  ... -4332.156355  4332.247028
state_id::22.0:fyear  0.040776  2232.651577  ... -4379.168061  4379.249613
state_id::23.0:fyear  0.041729  2234.785255  ... -4383.352186  4383.435645
state_id::24.0:fyear  0.043236  2234.129897  ... -4382.065235  4382.151708
state_id::25.0:fyear  0.030990  2262.555533  ... -4437.832620  4437.894600
state_id::26.0:fyear  0.044158  2257.862909  ... -4428.615157  4428.703473
state_id::28.0:fyear  0.091799  2232.007771  ... -4377.854252  4378.037849
state_id::29.0:fyear  0.025779  2208.363895  ... -4331.544263  4331.595820
state_id::30.0:fyear  0.044674  2257.736043  ... -4428.365801  4428.455150
state_id::31.0:fyear  0.040819  2251.636432  ... -4416.405644  4416.487282
state_id::32.0:fyear -0.058717  2212.425382  ... -4339.595117  4339.477682
state_id::33.0:fyear  0.040851  2203.001959  ... -4321.012083  4321.093784
state_id::34.0:fyear  0.040658  2230.019421  ... -4374.005366  4374.086682
state_id::36.0:fyear  0.040756  2223.055478  ... -4360.345922  4360.427434
state_id::38.0:fyear  0.037793  2214.342935  ... -4343.259769  4343.335355
state_id::39.0:fyear  0.040804  2209.751096  ... -4334.250146  4334.331755
state_id::40.0:fyear  0.049604  2218.219684  ... -4350.851961  4350.951169
state_id::41.0:fyear  0.040404  2260.112675  ... -4433.031690  4433.112497
state_id::43.0:fyear  0.040641  2239.099207  ... -4391.814826  4391.896108
state_id::44.0:fyear  0.038490  2247.981709  ... -4409.239458  4409.316438
state_id::45.0:fyear  0.047237  2243.399993  ... -4400.243959  4400.338432
state_id::47.0:fyear  0.040072  2234.091754  ... -4381.993584  4382.073727
state_id::48.0:fyear  0.038800  2151.028895  ... -4219.072163  4219.149764
state_id::50.0:fyear  0.039552  2225.532190  ... -4365.205045  4365.284150

[43 rows x 6 columns]
