Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011982
SE: 0.003341
pval: 0.000346
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011982     0.003341  ...    -0.018536    -0.005429
ln_at_adj             0.004516     0.004274  ...    -0.003866     0.012898
ppent_at             -0.046283     0.011768  ...    -0.069366    -0.023200
div_payer             0.026538     0.004805  ...     0.017114     0.035963
state_inc_growth      0.002071     0.000396  ...     0.001295     0.002847
state_id::1.0:fyear   0.128925  1085.431767  ... -2128.878769  2129.136618
state_id::3.0:fyear   0.132857  1045.238793  ... -2050.038790  2050.304503
state_id::4.0:fyear   0.128388  1152.663998  ... -2260.751195  2261.007970
state_id::5.0:fyear   0.130631  1133.266293  ... -2222.701545  2222.962808
state_id::6.0:fyear   0.128885  1122.000384  ... -2200.605905  2200.863675
state_id::7.0:fyear   0.129009  1073.831367  ... -2106.125214  2106.383232
state_id::10.0:fyear  0.130824  1078.902610  ... -2116.070331  2116.331978
state_id::11.0:fyear  0.128826  1181.467307  ... -2317.246678  2317.504330
state_id::12.0:fyear  0.151725  1145.689755  ... -2247.048309  2247.351758
state_id::14.0:fyear  0.128902  1099.183088  ... -2155.851163  2156.108966
state_id::15.0:fyear  0.129721  1018.665418  ... -1997.919884  1998.179327
state_id::17.0:fyear  0.135296  1162.002353  ... -2279.060897  2279.331489
state_id::18.0:fyear  0.128630  1166.213590  ... -2287.327645  2287.584904
state_id::19.0:fyear  0.121789  1175.665063  ... -2305.872968  2306.116547
state_id::21.0:fyear  0.133397  1218.926166  ... -2390.715355  2390.982149
state_id::22.0:fyear  0.128889  1037.970895  ... -2035.787222  2036.044999
state_id::23.0:fyear  0.129795  1111.585231  ... -2180.176312  2180.435901
state_id::24.0:fyear  0.131402  1144.994159  ... -2245.704264  2245.967067
state_id::25.0:fyear  0.122276  1137.609368  ... -2231.228576  2231.473128
state_id::26.0:fyear  0.132313  1147.015028  ... -2249.667162  2249.931788
state_id::28.0:fyear  0.180218  1179.271541  ... -2312.888425  2313.248861
state_id::29.0:fyear  0.113564  1221.227109  ... -2395.248347  2395.475475
state_id::30.0:fyear  0.132897  1215.632338  ... -2384.255214  2384.521008
state_id::31.0:fyear  0.128931  1130.142487  ... -2216.576093  2216.833955
state_id::32.0:fyear  0.030806  1284.111563  ... -2518.675095  2518.736707
state_id::33.0:fyear  0.128963  1073.238826  ... -2104.963027  2105.220953
state_id::34.0:fyear  0.128639  1215.767344  ... -2384.524277  2384.781556
state_id::36.0:fyear  0.128869   992.765552  ... -1947.119741  1947.377478
state_id::38.0:fyear  0.125806  1250.320843  ... -2452.301676  2452.553288
state_id::39.0:fyear  0.128917  1092.531822  ... -2142.805098  2143.062932
state_id::40.0:fyear  0.137643  1182.720484  ... -2319.695889  2319.971175
state_id::41.0:fyear  0.128675  1276.683433  ... -2504.007408  2504.264757
state_id::43.0:fyear  0.128909  1212.163204  ... -2377.454709  2377.712527
state_id::44.0:fyear  0.126541  1120.465201  ... -2197.597082  2197.850164
state_id::45.0:fyear  0.135386  1207.493177  ... -2368.288261  2368.559034
state_id::47.0:fyear  0.128328  1159.136693  ... -2273.447049  2273.703705
state_id::48.0:fyear  0.126932  1154.986387  ... -2265.307874  2265.561738
state_id::50.0:fyear  0.127659  1206.658875  ... -2366.659556  2366.914874

[43 rows x 6 columns]
