Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.012077
SE: 0.003225
pval: 0.000187
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012077     0.003225  ...    -0.018403    -0.005751
ln_at_adj             0.004522     0.004321  ...    -0.003953     0.012996
ppent_at             -0.044341     0.009291  ...    -0.062564    -0.026118
div_payer             0.026691     0.004418  ...     0.018026     0.035355
state_inc_growth      0.002049     0.000391  ...     0.001282     0.002815
state_id::1.0:fyear   0.091853  1331.324702  ... -2611.219719  2611.403425
state_id::3.0:fyear   0.095751  1344.342186  ... -2636.748816  2636.940318
state_id::4.0:fyear   0.091493  1388.217577  ... -2722.811956  2722.994942
state_id::5.0:fyear   0.093517  1358.199833  ... -2663.931973  2664.119006
state_id::6.0:fyear   0.091431  1343.203309  ... -2634.519299  2634.702161
state_id::7.0:fyear   0.091883  1335.174238  ... -2618.770317  2618.954083
state_id::10.0:fyear  0.093775  1357.292029  ... -2662.151114  2662.338663
state_id::11.0:fyear  0.091673  1327.095765  ... -2602.925099  2603.108445
state_id::12.0:fyear  0.111193  1367.779155  ... -2682.703549  2682.925935
state_id::14.0:fyear  0.091831  1381.526764  ... -2709.688000  2709.871661
state_id::15.0:fyear  0.092709  1337.471105  ... -2623.274655  2623.460073
state_id::17.0:fyear  0.098204  1370.312485  ... -2687.685508  2687.881916
state_id::18.0:fyear  0.091324  1369.428788  ... -2685.959070  2686.141719
state_id::19.0:fyear  0.084569  1333.512921  ... -2615.519060  2615.688198
state_id::21.0:fyear  0.096341  1332.223637  ... -2612.978438  2613.171120
state_id::22.0:fyear  0.091818  1368.493676  ... -2684.124412  2684.308048
state_id::23.0:fyear  0.092702  1315.951550  ... -2581.065378  2581.250781
state_id::24.0:fyear  0.094242  1342.900165  ... -2633.921890  2634.110374
state_id::25.0:fyear  0.082604  1357.492426  ... -2662.555351  2662.720559
state_id::26.0:fyear  0.095178  1322.289769  ... -2593.494928  2593.685285
state_id::28.0:fyear  0.142986  1332.582583  ... -2613.635844  2613.921815
state_id::29.0:fyear  0.076353  1356.570450  ... -2660.753201  2660.905908
state_id::30.0:fyear  0.095735  1353.282069  ... -2654.283863  2654.475332
state_id::31.0:fyear  0.091860  1337.952957  ... -2624.220628  2624.404348
state_id::32.0:fyear -0.006694  1353.108320  ... -2654.045495  2654.032106
state_id::33.0:fyear  0.091892  1362.084026  ... -2671.552204  2671.735988
state_id::34.0:fyear  0.091677  1307.909911  ... -2565.293221  2565.476576
state_id::36.0:fyear  0.091798  1348.260428  ... -2644.438160  2644.621755
state_id::38.0:fyear  0.088780  1351.889420  ... -2651.559222  2651.736783
state_id::39.0:fyear  0.091846  1368.467740  ... -2684.073512  2684.257204
state_id::40.0:fyear  0.100619  1338.510945  ... -2625.306327  2625.507565
state_id::41.0:fyear  0.091601  1340.039836  ... -2628.314171  2628.497373
state_id::43.0:fyear  0.091799  1363.345212  ... -2674.026034  2674.209633
state_id::44.0:fyear  0.089469  1337.427750  ... -2623.192857  2623.371795
state_id::45.0:fyear  0.098308  1370.279410  ... -2687.620528  2687.817145
state_id::47.0:fyear  0.091020  1320.023438  ... -2589.053818  2589.235857
state_id::48.0:fyear  0.089799  1327.427476  ... -2603.577604  2603.757203
state_id::50.0:fyear  0.090607  1335.517545  ... -2619.444970  2619.626183

[43 rows x 6 columns]
