Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011825
SE: 0.003219
pval: 0.000247
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011825     0.003219  ...    -0.018139    -0.005510
ln_at_adj             0.004398     0.004179  ...    -0.003799     0.012596
ppent_at             -0.037931     0.009367  ...    -0.056305    -0.019558
div_payer             0.026711     0.004409  ...     0.018064     0.035359
state_inc_growth      0.002060     0.000389  ...     0.001297     0.002824
state_id::1.0:fyear   0.033419  1085.443068  ... -2128.996442  2129.063280
state_id::3.0:fyear   0.037392  1080.796492  ... -2119.878495  2119.953279
state_id::4.0:fyear   0.032919  1057.457072  ... -2074.104130  2074.169968
state_id::5.0:fyear   0.034971  1085.693539  ... -2129.486172  2129.556114
state_id::6.0:fyear   0.033009  1077.333740  ... -2113.090904  2113.156921
state_id::7.0:fyear   0.033514  1070.212736  ... -2099.122987  2099.190015
state_id::10.0:fyear  0.035366  1057.497082  ... -2074.180159  2074.250892
state_id::11.0:fyear  0.033226  1072.231357  ... -2103.082675  2103.149128
state_id::12.0:fyear  0.055784  1084.299017  ... -2126.730092  2126.841659
state_id::14.0:fyear  0.033395  1088.589247  ... -2135.167503  2135.234293
state_id::15.0:fyear  0.034234  1073.722343  ... -2106.006146  2106.074613
state_id::17.0:fyear  0.039868  1072.697025  ... -2103.989412  2104.069149
state_id::18.0:fyear  0.033084  1057.789543  ... -2074.756087  2074.822254
state_id::19.0:fyear  0.026115  1086.492659  ... -2131.062453  2131.114684
state_id::21.0:fyear  0.037907  1076.261154  ... -2110.982193  2111.058008
state_id::22.0:fyear  0.033382  1087.422583  ... -2132.879175  2132.945939
state_id::23.0:fyear  0.034306  1086.299047  ... -2130.674506  2130.743117
state_id::24.0:fyear  0.035835  1058.077467  ... -2075.318081  2075.389751
state_id::25.0:fyear  0.023614  1078.302120  ... -2114.999716  2115.046944
state_id::26.0:fyear  0.036740  1074.212938  ... -2106.965911  2107.039390
state_id::28.0:fyear  0.084294  1061.999638  ... -2082.962719  2083.131307
state_id::29.0:fyear  0.016645  1068.862512  ... -2096.491474  2096.524764
state_id::30.0:fyear  0.037317  1099.795819  ... -2157.144582  2157.219217
state_id::31.0:fyear  0.033425  1091.545313  ... -2140.965614  2141.032465
state_id::32.0:fyear -0.067338  1067.973475  ... -2094.831666  2094.696991
state_id::33.0:fyear  0.033457  1090.452399  ... -2138.821899  2138.888813
state_id::34.0:fyear  0.033164  1093.470013  ... -2144.741056  2144.807384
state_id::36.0:fyear  0.033363  1085.414010  ... -2128.939503  2129.006229
state_id::38.0:fyear  0.031537  1043.891074  ... -2047.496641  2047.559715
state_id::39.0:fyear  0.033411  1077.847633  ... -2114.098472  2114.165293
state_id::40.0:fyear  0.042237  1079.094151  ... -2116.534613  2116.619087
state_id::41.0:fyear  0.032959  1072.371590  ... -2103.358001  2103.423918
state_id::43.0:fyear  0.033239  1093.786866  ... -2145.362468  2145.428946
state_id::44.0:fyear  0.031053  1077.945236  ... -2114.292270  2114.354377
state_id::45.0:fyear  0.039916  1085.969887  ... -2130.023267  2130.103099
state_id::47.0:fyear  0.032697  1073.029126  ... -2104.647979  2104.713373
state_id::48.0:fyear  0.031445  1080.840752  ... -2119.971256  2120.034146
state_id::50.0:fyear  0.032149  1075.467150  ... -2109.430561  2109.494859

[43 rows x 6 columns]
