Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011465
SE: 0.003032
pval: 0.000162
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011465     0.003032  ...    -0.017412    -0.005518
ln_at_adj             0.004673     0.004472  ...    -0.004098     0.013444
ppent_at             -0.050738     0.001723  ...    -0.054119    -0.047358
div_payer             0.026788     0.003846  ...     0.019245     0.034331
state_inc_growth      0.002060     0.000391  ...     0.001294     0.002826
state_id::1.0:fyear   0.036602  3248.495352  ... -6371.687361  6371.760564
state_id::3.0:fyear   0.040486  3250.833779  ... -6376.270157  6376.351130
state_id::4.0:fyear   0.036164  3165.420867  ... -6208.742303  6208.814631
state_id::5.0:fyear   0.038326  3203.005201  ... -6282.459501  6282.536154
state_id::6.0:fyear   0.036187  3236.236631  ... -6347.643047  6347.715421
state_id::7.0:fyear   0.036684  3222.602950  ... -6320.900922  6320.974291
state_id::10.0:fyear  0.038588  3240.544088  ... -6356.089459  6356.166635
state_id::11.0:fyear  0.036457  3203.754613  ... -6283.931296  6284.004210
state_id::12.0:fyear  0.055989  3226.744412  ... -6329.004840  6329.116819
state_id::14.0:fyear  0.036579  3256.212129  ... -6386.823366  6386.896525
state_id::15.0:fyear  0.037147  3218.597494  ... -6313.044004  6313.118297
state_id::17.0:fyear  0.043101  3112.667179  ... -6105.262249  6105.348451
state_id::18.0:fyear  0.036330  3211.854547  ... -6299.818946  6299.891606
state_id::19.0:fyear  0.029424  3177.624139  ... -6232.685011  6232.743858
state_id::21.0:fyear  0.041148  3191.442458  ... -6259.777069  6259.859366
state_id::22.0:fyear  0.036566  3240.209625  ... -6355.435452  6355.508584
state_id::23.0:fyear  0.037496  3212.173920  ... -6300.444210  6300.519202
state_id::24.0:fyear  0.038940  3260.511770  ... -6395.254488  6395.332368
state_id::25.0:fyear  0.026743  3159.418294  ... -6196.978045  6197.031531
state_id::26.0:fyear  0.039923  3189.293151  ... -6255.562561  6255.642407
state_id::28.0:fyear  0.088009  3214.834931  ... -6305.613106  6305.789124
state_id::29.0:fyear  0.020591  3108.926370  ... -6097.947392  6097.988574
state_id::30.0:fyear  0.040550  3200.020543  ... -6276.603054  6276.684153
state_id::31.0:fyear  0.036608  3227.863049  ... -6331.218360  6331.291576
state_id::32.0:fyear -0.059846  3180.971899  ... -6239.340705  6239.221013
state_id::33.0:fyear  0.036640  3224.147564  ... -6323.930633  6324.003914
state_id::34.0:fyear  0.036535  3176.365628  ... -6230.209407  6230.282476
state_id::36.0:fyear  0.036547  3252.340057  ... -6379.228568  6379.301663
state_id::38.0:fyear  0.033397  3128.891550  ... -6137.095059  6137.161853
state_id::39.0:fyear  0.036594  3254.351522  ... -6383.173885  6383.247074
state_id::40.0:fyear  0.045355  3155.611824  ... -6189.493276  6189.583986
state_id::41.0:fyear  0.036484  3172.600374  ... -6222.824143  6222.897112
state_id::43.0:fyear  0.036617  3203.983340  ... -6284.379769  6284.453003
state_id::44.0:fyear  0.034268  3257.974150  ... -6390.281773  6390.350309
state_id::45.0:fyear  0.043020  3150.127594  ... -6178.738631  6178.824672
state_id::47.0:fyear  0.035979  3223.160019  ... -6321.994286  6322.066243
state_id::48.0:fyear  0.034570  3216.951203  ... -6309.817482  6309.886623
state_id::50.0:fyear  0.035360  3161.011400  ... -6200.094208  6200.164927

[43 rows x 6 columns]
