Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011830
SE: 0.003396
pval: 0.000508
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011830    0.003396  ... -0.018491 -0.005168
ln_at_adj             0.005506    0.004010  ... -0.002359  0.013371
ppent_at             -0.080676    0.014745  ... -0.109596 -0.051756
div_payer             0.031089    0.004644  ...  0.021980  0.040198
state_inc_growth      0.002054    0.000396  ...  0.001277  0.002831
state_id::1.0:fyear   0.001465    0.001078  ... -0.000650  0.003579
state_id::3.0:fyear   0.005359    0.007649  ... -0.009644  0.020362
state_id::4.0:fyear   0.000631    0.005236  ... -0.009639  0.010901
state_id::5.0:fyear   0.003193    0.001513  ...  0.000225  0.006160
state_id::6.0:fyear   0.001820    0.002748  ... -0.003571  0.007210
state_id::7.0:fyear   0.001688    0.001562  ... -0.001375  0.004752
state_id::10.0:fyear  0.003605    0.001840  ... -0.000003  0.007213
state_id::11.0:fyear  0.001530    0.001936  ... -0.002267  0.005327
state_id::12.0:fyear  0.023503    0.011324  ...  0.001292  0.045713
state_id::14.0:fyear  0.001448    0.001079  ... -0.000668  0.003564
state_id::15.0:fyear  0.002384    0.001709  ... -0.000967  0.005736
state_id::17.0:fyear  0.007510    0.002915  ...  0.001793  0.013227
state_id::18.0:fyear  0.001167    0.003927  ... -0.006537  0.008870
state_id::19.0:fyear -0.005451    0.004308  ... -0.013900  0.002999
state_id::21.0:fyear  0.006500    0.001649  ...  0.003265  0.009735
state_id::22.0:fyear  0.001437    0.001079  ... -0.000680  0.003554
state_id::23.0:fyear  0.002243    0.001723  ... -0.001136  0.005623
state_id::24.0:fyear  0.003576    0.001788  ...  0.000069  0.007083
state_id::25.0:fyear -0.007569    0.008529  ... -0.024297  0.009159
state_id::26.0:fyear  0.004850    0.001360  ...  0.002183  0.007517
state_id::28.0:fyear  0.054491    0.011275  ...  0.032377  0.076605
state_id::29.0:fyear -0.016441    0.003462  ... -0.023231 -0.009651
state_id::30.0:fyear  0.005124    0.002514  ...  0.000192  0.010056
state_id::31.0:fyear  0.001471    0.001079  ... -0.000645  0.003587
state_id::32.0:fyear -0.080124    0.006932  ... -0.093722 -0.066527
state_id::33.0:fyear  0.001506    0.001079  ... -0.000610  0.003621
state_id::34.0:fyear  0.001204    0.002279  ... -0.003265  0.005674
state_id::36.0:fyear  0.001448    0.001079  ... -0.000668  0.003565
state_id::38.0:fyear  0.020949    0.006090  ...  0.009004  0.032894
state_id::39.0:fyear  0.001464    0.001079  ... -0.000653  0.003581
state_id::40.0:fyear  0.009903    0.001471  ...  0.007018  0.012788
state_id::41.0:fyear  0.000876    0.001960  ... -0.002969  0.004720
state_id::43.0:fyear  0.001468    0.003468  ... -0.005334  0.008270
state_id::44.0:fyear -0.000606    0.001620  ... -0.003784  0.002571
state_id::45.0:fyear  0.007654    0.002031  ...  0.003670  0.011638
state_id::47.0:fyear  0.000437    0.002085  ... -0.003653  0.004527
state_id::48.0:fyear  0.000190    0.001758  ... -0.003257  0.003638

[42 rows x 6 columns]
