Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011186
SE: 0.003377
pval: 0.000945
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011186    0.003377  ... -0.017809 -0.004562
ln_at_adj             0.005252    0.003980  ... -0.002554  0.013059
ppent_at             -0.083995    0.015273  ... -0.113953 -0.054038
div_payer             0.030976    0.004575  ...  0.022003  0.039950
state_inc_growth      0.002032    0.000386  ...  0.001274  0.002790
state_id::1.0:fyear   0.001676    0.001074  ... -0.000432  0.003783
state_id::3.0:fyear   0.005571    0.007671  ... -0.009474  0.020616
state_id::4.0:fyear   0.001357    0.005106  ... -0.008658  0.011371
state_id::5.0:fyear   0.003324    0.001498  ...  0.000387  0.006261
state_id::6.0:fyear   0.001987    0.002760  ... -0.003426  0.007401
state_id::7.0:fyear   0.001793    0.001551  ... -0.001250  0.004836
state_id::10.0:fyear  0.004179    0.001844  ...  0.000563  0.007796
state_id::11.0:fyear  0.001705    0.001952  ... -0.002123  0.005533
state_id::12.0:fyear  0.026338    0.012726  ...  0.001377  0.051299
state_id::14.0:fyear  0.001659    0.001075  ... -0.000450  0.003768
state_id::15.0:fyear  0.002102    0.001686  ... -0.001206  0.005410
state_id::17.0:fyear  0.007675    0.002938  ...  0.001912  0.013438
state_id::18.0:fyear  0.001591    0.003866  ... -0.005992  0.009173
state_id::19.0:fyear -0.005942    0.004244  ... -0.014266  0.002383
state_id::21.0:fyear  0.007165    0.001655  ...  0.003919  0.010412
state_id::22.0:fyear  0.001648    0.001075  ... -0.000462  0.003757
state_id::23.0:fyear  0.002542    0.001731  ... -0.000853  0.005938
state_id::24.0:fyear  0.003731    0.001773  ...  0.000254  0.007207
state_id::25.0:fyear -0.007660    0.008465  ... -0.024264  0.008944
state_id::26.0:fyear  0.004971    0.001324  ...  0.002374  0.007568
state_id::28.0:fyear  0.054562    0.011372  ...  0.032257  0.076868
state_id::29.0:fyear -0.016399    0.003371  ... -0.023010 -0.009787
state_id::30.0:fyear  0.005419    0.002531  ...  0.000454  0.010383
state_id::31.0:fyear  0.001682    0.001075  ... -0.000426  0.003790
state_id::32.0:fyear -0.079375    0.007007  ... -0.093118 -0.065632
state_id::33.0:fyear  0.001717    0.001075  ... -0.000391  0.003825
state_id::34.0:fyear  0.001211    0.002250  ... -0.003202  0.005624
state_id::36.0:fyear  0.001664    0.001075  ... -0.000445  0.003773
state_id::38.0:fyear  0.019797    0.004347  ...  0.011271  0.028323
state_id::39.0:fyear  0.001684    0.001076  ... -0.000425  0.003794
state_id::40.0:fyear  0.010118    0.001466  ...  0.007244  0.012993
state_id::41.0:fyear  0.001120    0.001939  ... -0.002683  0.004924
state_id::43.0:fyear  0.001615    0.003470  ... -0.005190  0.008421
state_id::44.0:fyear -0.000621    0.001605  ... -0.003769  0.002527
state_id::45.0:fyear  0.007878    0.002034  ...  0.003888  0.011869
state_id::47.0:fyear  0.000869    0.002106  ... -0.003263  0.005000
state_id::48.0:fyear -0.000542    0.001273  ... -0.003039  0.001955

[42 rows x 6 columns]
