Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012544
SE: 0.003406
pval: 0.000238
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012544    0.003406  ... -0.019224 -0.005863
ln_at_adj             0.005380    0.004004  ... -0.002474  0.013234
ppent_at             -0.087676    0.014979  ... -0.117055 -0.058297
div_payer             0.031185    0.004855  ...  0.021663  0.040707
state_inc_growth      0.002050    0.000389  ...  0.001287  0.002813
state_id::1.0:fyear   0.001975    0.001093  ... -0.000168  0.004119
state_id::3.0:fyear   0.005795    0.007666  ... -0.009240  0.020831
state_id::4.0:fyear   0.000832    0.005147  ... -0.009264  0.010929
state_id::5.0:fyear   0.003680    0.001517  ...  0.000704  0.006657
state_id::6.0:fyear   0.002444    0.002656  ... -0.002765  0.007653
state_id::7.0:fyear   0.001781    0.001552  ... -0.001264  0.004825
state_id::10.0:fyear  0.004487    0.001845  ...  0.000868  0.008106
state_id::11.0:fyear  0.001967    0.001955  ... -0.001868  0.005802
state_id::12.0:fyear  0.029523    0.013876  ...  0.002306  0.056741
state_id::14.0:fyear  0.001960    0.001093  ... -0.000185  0.004105
state_id::15.0:fyear  0.002434    0.001705  ... -0.000911  0.005778
state_id::17.0:fyear  0.008087    0.002931  ...  0.002338  0.013836
state_id::18.0:fyear  0.001055    0.004103  ... -0.006993  0.009103
state_id::19.0:fyear -0.005590    0.004216  ... -0.013860  0.002679
state_id::21.0:fyear  0.007048    0.001613  ...  0.003884  0.010212
state_id::22.0:fyear  0.001950    0.001094  ... -0.000195  0.004095
state_id::23.0:fyear  0.002636    0.001746  ... -0.000788  0.006060
state_id::24.0:fyear  0.004120    0.001802  ...  0.000585  0.007655
state_id::25.0:fyear -0.007440    0.008438  ... -0.023989  0.009110
state_id::26.0:fyear  0.005315    0.001352  ...  0.002663  0.007967
state_id::28.0:fyear  0.055070    0.011452  ...  0.032608  0.077532
state_id::29.0:fyear -0.016330    0.003441  ... -0.023079 -0.009581
state_id::30.0:fyear  0.005547    0.002523  ...  0.000598  0.010496
state_id::31.0:fyear  0.001982    0.001093  ... -0.000161  0.004126
state_id::32.0:fyear -0.077694    0.007088  ... -0.091596 -0.063791
state_id::33.0:fyear  0.002018    0.001093  ... -0.000126  0.004162
state_id::34.0:fyear  0.001479    0.002239  ... -0.002912  0.005870
state_id::36.0:fyear  0.001958    0.001093  ... -0.000186  0.004103
state_id::38.0:fyear  0.022019    0.006003  ...  0.010245  0.033794
state_id::39.0:fyear  0.001983    0.001094  ... -0.000162  0.004128
state_id::40.0:fyear  0.010238    0.001474  ...  0.007346  0.013129
state_id::41.0:fyear  0.001238    0.001942  ... -0.002572  0.005047
state_id::43.0:fyear  0.001407    0.003565  ... -0.005586  0.008400
state_id::44.0:fyear -0.000309    0.001662  ... -0.003568  0.002950
state_id::45.0:fyear  0.008094    0.002033  ...  0.004107  0.012081
state_id::47.0:fyear  0.000932    0.002078  ... -0.003144  0.005008
state_id::48.0:fyear -0.000750    0.001204  ... -0.003111  0.001611

[42 rows x 6 columns]
