Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011926
SE: 0.003501
pval: 0.000675
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011926     0.003501  ...    -0.018793    -0.005059
ln_at_adj             0.004080     0.004037  ...    -0.003838     0.011998
ppent_at             -0.007982     0.003084  ...    -0.014030    -0.001934
div_payer             0.026860     0.004644  ...     0.017752     0.035969
state_inc_growth      0.002057     0.000391  ...     0.001291     0.002823
state_id::1.0:fyear   0.039797  1862.159750  ... -3652.472095  3652.551689
state_id::3.0:fyear   0.043608  1869.520498  ... -3666.905937  3666.993153
state_id::4.0:fyear   0.039723  1862.234360  ... -3652.618510  3652.697957
state_id::5.0:fyear   0.041403  1867.745144  ... -3663.425896  3663.508702
state_id::6.0:fyear   0.039519  1878.878791  ... -3685.265743  3685.344781
state_id::7.0:fyear   0.039862  1872.346515  ... -3672.452741  3672.532466
state_id::10.0:fyear  0.041747  1883.724607  ... -3694.768284  3694.851779
state_id::11.0:fyear  0.039480  1866.255820  ... -3660.506600  3660.585559
state_id::12.0:fyear  0.059994  1874.741432  ... -3677.130094  3677.250081
state_id::14.0:fyear  0.039767  1867.549335  ... -3663.043463  3663.122996
state_id::15.0:fyear  0.040542  1861.264400  ... -3650.715176  3650.796259
state_id::17.0:fyear  0.046324  1869.360910  ... -3666.590199  3666.682847
state_id::18.0:fyear  0.039304  1862.741922  ... -3653.614481  3653.693090
state_id::19.0:fyear  0.032703  1880.304802  ... -3688.069593  3688.134998
state_id::21.0:fyear  0.044178  1864.489194  ... -3657.036775  3657.125130
state_id::22.0:fyear  0.039753  1848.732634  ... -3626.135676  3626.215181
state_id::23.0:fyear  0.040711  1881.320678  ... -3690.054162  3690.135584
state_id::24.0:fyear  0.042366  1870.568706  ... -3668.963175  3669.047906
state_id::25.0:fyear  0.030302  1864.722060  ... -3657.507401  3657.568006
state_id::26.0:fyear  0.043171  1859.991033  ... -3648.214914  3648.301256
state_id::28.0:fyear  0.089423  1889.688314  ... -3706.418055  3706.596901
state_id::29.0:fyear  0.023277  1878.998563  ... -3685.516911  3685.563465
state_id::30.0:fyear  0.043649  1886.898611  ... -3700.991998  3701.079296
state_id::31.0:fyear  0.039803  1855.394345  ... -3639.202161  3639.281767
state_id::32.0:fyear -0.071569  1848.924872  ... -3626.624060  3626.480921
state_id::33.0:fyear  0.039831  1862.584589  ... -3653.305356  3653.385019
state_id::34.0:fyear  0.039656  1853.194915  ... -3634.888262  3634.967573
state_id::36.0:fyear  0.039736  1852.711481  ... -3633.939955  3634.019428
state_id::38.0:fyear  0.038018  1872.831035  ... -3673.404942  3673.480977
state_id::39.0:fyear  0.039784  1867.479083  ... -3662.905651  3662.985219
state_id::40.0:fyear  0.048747  1858.298968  ... -3644.890457  3644.987951
state_id::41.0:fyear  0.039548  1887.905677  ... -3702.971396  3703.050493
state_id::43.0:fyear  0.039850  1877.406820  ... -3682.378231  3682.457931
state_id::44.0:fyear  0.037406  1854.265501  ... -3636.990402  3637.065213
state_id::45.0:fyear  0.046292  1880.296727  ... -3688.040165  3688.132748
state_id::47.0:fyear  0.039076  1859.538150  ... -3647.330708  3647.408860
state_id::48.0:fyear  0.037783  1875.583894  ... -3678.804741  3678.880307
state_id::50.0:fyear  0.038630  1860.864865  ... -3649.933423  3650.010683

[43 rows x 6 columns]
