Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011917
SE: 0.003517
pval: 0.000721
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011917     0.003517  ...    -0.018815    -0.005018
ln_at_adj             0.004016     0.004218  ...    -0.004258     0.012289
ppent_at             -0.001557     0.004362  ...    -0.010113     0.006999
div_payer             0.027034     0.004247  ...     0.018704     0.035363
state_inc_growth      0.002065     0.000389  ...     0.001301     0.002829
state_id::1.0:fyear   0.033810  2564.462821  ... -5030.002388  5030.070007
state_id::3.0:fyear   0.037628  2584.727680  ... -5069.746845  5069.822101
state_id::4.0:fyear   0.033799  2564.197388  ... -5029.481767  5029.549365
state_id::5.0:fyear   0.035419  2541.526538  ... -4985.012669  4985.083507
state_id::6.0:fyear   0.033548  2578.708180  ... -5057.944045  5058.011141
state_id::7.0:fyear   0.033873  2563.578511  ... -5028.267804  5028.335551
state_id::10.0:fyear  0.035755  2569.101846  ... -5039.099603  5039.171114
state_id::11.0:fyear  0.033426  2551.566801  ... -5004.708020  5004.774873
state_id::12.0:fyear  0.054341  2563.987827  ... -5029.050183  5029.158866
state_id::14.0:fyear  0.033780  2549.418613  ... -5000.494129  5000.561689
state_id::15.0:fyear  0.034572  2564.054766  ... -5029.201250  5029.270394
state_id::17.0:fyear  0.040382  2580.772829  ... -5061.986895  5062.067658
state_id::18.0:fyear  0.033372  2564.665809  ... -5030.400973  5030.467717
state_id::19.0:fyear  0.026736  2566.219593  ... -5033.455261  5033.508734
state_id::21.0:fyear  0.038150  2546.416746  ... -4994.601780  4994.678080
state_id::22.0:fyear  0.033766  2561.501336  ... -5024.193660  5024.261193
state_id::23.0:fyear  0.034739  2557.388186  ... -5016.124997  5016.194475
state_id::24.0:fyear  0.036395  2540.504129  ... -4983.006301  4983.079091
state_id::25.0:fyear  0.024478  2543.107184  ... -4988.123949  4988.172906
state_id::26.0:fyear  0.037207  2568.782568  ... -5038.471908  5038.546322
state_id::28.0:fyear  0.083008  2592.184675  ... -5084.327902  5084.493918
state_id::29.0:fyear  0.017216  2495.501819  ... -4894.756216  4894.790647
state_id::30.0:fyear  0.037659  2559.327611  ... -5019.926140  5020.001458
state_id::31.0:fyear  0.033816  2541.377311  ... -4984.721572  4984.789204
state_id::32.0:fyear -0.078689  2582.745095  ... -5065.974444  5065.817065
state_id::33.0:fyear  0.033845  2556.135932  ... -5013.669672  5013.737361
state_id::34.0:fyear  0.033687  2530.582612  ... -4963.548563  4963.615937
state_id::36.0:fyear  0.033750  2548.134775  ... -4997.975989  4998.043489
state_id::38.0:fyear  0.031765  2557.235489  ... -5015.828464  5015.891994
state_id::39.0:fyear  0.033797  2549.842814  ... -5001.326155  5001.393748
state_id::40.0:fyear  0.042793  2572.310050  ... -5045.385262  5045.470848
state_id::41.0:fyear  0.033606  2559.667363  ... -5020.596596  5020.663808
state_id::43.0:fyear  0.033858  2567.201973  ... -5035.375018  5035.442734
state_id::44.0:fyear  0.031437  2538.344453  ... -4978.775187  4978.838060
state_id::45.0:fyear  0.040285  2571.676176  ... -5044.144465  5044.225034
state_id::47.0:fyear  0.033090  2583.029595  ... -5066.420692  5066.486872
state_id::48.0:fyear  0.031756  2551.939063  ... -5005.439860  5005.503373
state_id::50.0:fyear  0.032661  2562.136721  ... -5025.441034  5025.506356

[43 rows x 6 columns]
