Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012112
SE: 0.003679
pval: 0.001015
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012112     0.003679  ...    -0.019328    -0.004896
ln_at_adj             0.004332     0.004115  ...    -0.003740     0.012404
ppent_at             -0.016734     0.004603  ...    -0.025762    -0.007706
div_payer             0.026657     0.004707  ...     0.017423     0.035890
state_inc_growth      0.002052     0.000395  ...     0.001276     0.002828
state_id::1.0:fyear   0.060279  1338.064545  ... -2624.471082  2624.591639
state_id::3.0:fyear   0.064119  1320.626654  ... -2590.263890  2590.392127
state_id::4.0:fyear   0.060224  1200.184695  ... -2354.028286  2354.148733
state_id::5.0:fyear   0.061874  1252.823443  ... -2457.274304  2457.398052
state_id::6.0:fyear   0.060077  1307.809221  ... -2565.127325  2565.247480
state_id::7.0:fyear   0.060324  1334.210821  ... -2616.912194  2617.032842
state_id::10.0:fyear  0.062298  1337.886330  ... -2624.119503  2624.244100
state_id::11.0:fyear  0.059894  1348.301218  ... -2644.550071  2644.669859
state_id::12.0:fyear  0.081428  1245.343498  ... -2442.583297  2442.746153
state_id::14.0:fyear  0.060250  1323.157560  ... -2595.231974  2595.352475
state_id::15.0:fyear  0.061001  1299.716744  ... -2549.253505  2549.375507
state_id::17.0:fyear  0.066632  1244.957887  ... -2441.841741  2441.975005
state_id::18.0:fyear  0.059915  1304.635518  ... -2558.902464  2559.022293
state_id::19.0:fyear  0.053151  1362.043342  ... -2671.511146  2671.617448
state_id::21.0:fyear  0.064621  1189.871780  ... -2333.795738  2333.924981
state_id::22.0:fyear  0.060237  1344.877079  ... -2637.833491  2637.953964
state_id::23.0:fyear  0.061232  1260.875120  ... -2473.067815  2473.190280
state_id::24.0:fyear  0.062813  1299.247636  ... -2548.331565  2548.457192
state_id::25.0:fyear  0.052034  1290.249199  ... -2530.692464  2530.796533
state_id::26.0:fyear  0.063674  1269.380497  ... -2489.748147  2489.875495
state_id::28.0:fyear  0.110840  1209.298459  ... -2371.853758  2372.075437
state_id::29.0:fyear  0.044231  1271.392950  ... -2493.714894  2493.803356
state_id::30.0:fyear  0.064093  1324.752268  ... -2598.356053  2598.484239
state_id::31.0:fyear  0.060285  1316.367227  ... -2581.913119  2582.033690
state_id::32.0:fyear -0.054046  1311.019463  ... -2571.538140  2571.430047
state_id::33.0:fyear  0.060315  1299.656704  ... -2549.136426  2549.257056
state_id::34.0:fyear  0.060057  1254.213221  ... -2460.002085  2460.122199
state_id::36.0:fyear  0.060220  1348.745983  ... -2645.422125  2645.542565
state_id::38.0:fyear  0.058691  1277.191607  ... -2505.074142  2505.191525
state_id::39.0:fyear  0.060267  1347.170305  ... -2642.331482  2642.452017
state_id::40.0:fyear  0.069172  1304.003219  ... -2557.652990  2557.791334
state_id::41.0:fyear  0.060053  1286.161264  ... -2522.666211  2522.786317
state_id::43.0:fyear  0.060409  1305.568643  ... -2560.732236  2560.853054
state_id::44.0:fyear  0.057897  1258.914640  ... -2469.225789  2469.341583
state_id::45.0:fyear  0.066769  1272.323983  ... -2495.518519  2495.652057
state_id::47.0:fyear  0.059458  1341.149084  ... -2630.522036  2630.640952
state_id::48.0:fyear  0.058269  1361.222764  ... -2669.896514  2670.013053
state_id::50.0:fyear  0.059091  1322.976985  ... -2594.878948  2594.997130

[43 rows x 6 columns]
