Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011824
SE: 0.003182
pval: 0.000209
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011824     0.003182  ...    -0.018065    -0.005583
ln_at_adj             0.004319     0.004169  ...    -0.003858     0.012496
ppent_at             -0.035594     0.006140  ...    -0.047637    -0.023551
div_payer             0.026775     0.004243  ...     0.018453     0.035097
state_inc_growth      0.002050     0.000389  ...     0.001286     0.002814
state_id::1.0:fyear   0.048874  1240.376614  ... -2432.873614  2432.971363
state_id::3.0:fyear   0.052654  1188.026253  ... -2330.187818  2330.293126
state_id::4.0:fyear   0.048187  1249.958782  ... -2451.669133  2451.765508
state_id::5.0:fyear   0.050530  1214.878865  ... -2382.859691  2382.960751
state_id::6.0:fyear   0.048796  1220.409380  ... -2393.709190  2393.806781
state_id::7.0:fyear   0.048928  1233.511950  ... -2419.408943  2419.506798
state_id::10.0:fyear  0.050877  1184.609065  ... -2323.486991  2323.588745
state_id::11.0:fyear  0.048723  1219.868052  ... -2392.647481  2392.744927
state_id::12.0:fyear  0.071646  1235.148874  ... -2422.596952  2422.740244
state_id::14.0:fyear  0.048847  1223.104094  ... -2398.994654  2399.092348
state_id::15.0:fyear  0.049626  1234.588945  ... -2421.520705  2421.619957
state_id::17.0:fyear  0.055522  1235.408263  ... -2423.121850  2423.232895
state_id::18.0:fyear  0.048578  1247.832249  ... -2447.497681  2447.594836
state_id::19.0:fyear  0.041657  1213.605972  ... -2380.371862  2380.455176
state_id::21.0:fyear  0.053227  1203.539879  ... -2360.616269  2360.722724
state_id::22.0:fyear  0.048833  1220.578072  ... -2394.040031  2394.137697
state_id::23.0:fyear  0.049768  1204.937325  ... -2363.360733  2363.460270
state_id::24.0:fyear  0.051369  1222.185148  ... -2397.189676  2397.292415
state_id::25.0:fyear  0.038435  1204.289707  ... -2362.101804  2362.178674
state_id::26.0:fyear  0.052230  1229.194595  ... -2410.937415  2411.041875
state_id::28.0:fyear  0.099001  1249.338642  ... -2450.401954  2450.599957
state_id::29.0:fyear  0.031312  1247.481648  ... -2446.827263  2446.889888
state_id::30.0:fyear  0.052786  1247.402780  ... -2446.651094  2446.756667
state_id::31.0:fyear  0.048880  1206.432158  ... -2366.293645  2366.391404
state_id::32.0:fyear -0.060747  1294.835301  ... -2539.800603  2539.679108
state_id::33.0:fyear  0.048910  1227.357534  ... -2407.337453  2407.435274
state_id::34.0:fyear  0.048758  1220.187466  ... -2393.273957  2393.371472
state_id::36.0:fyear  0.048816  1232.172091  ... -2416.781006  2416.878637
state_id::38.0:fyear  0.045403  1249.924762  ... -2451.605190  2451.695997
state_id::39.0:fyear  0.048864  1220.698284  ... -2394.275789  2394.373517
state_id::40.0:fyear  0.057727  1239.680134  ... -2431.498658  2431.614112
state_id::41.0:fyear  0.048520  1202.393290  ... -2358.372012  2358.469052
state_id::43.0:fyear  0.048986  1225.410154  ... -2403.517711  2403.615684
state_id::44.0:fyear  0.046505  1243.403848  ... -2438.813716  2438.906727
state_id::45.0:fyear  0.055350  1195.886044  ... -2345.601620  2345.712320
state_id::47.0:fyear  0.048222  1217.333184  ... -2387.675995  2387.772439
state_id::48.0:fyear  0.046786  1241.369694  ... -2434.823567  2434.917138
state_id::50.0:fyear  0.047564  1219.087652  ... -2391.117933  2391.213062

[43 rows x 6 columns]
