Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011714
SE: 0.003622
pval: 0.001247
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011714     0.003622  ...    -0.018819    -0.004608
ln_at_adj             0.004221     0.003253  ...    -0.002161     0.010602
ppent_at             -0.031509     0.006842  ...    -0.044930    -0.018088
div_payer             0.027123     0.004400  ...     0.018492     0.035754
state_inc_growth      0.002065     0.000395  ...     0.001291     0.002839
state_id::1.0:fyear   0.070870  2909.273624  ... -5706.290523  5706.432262
state_id::3.0:fyear   0.074695  2893.147457  ... -5674.656213  5674.805602
state_id::4.0:fyear   0.070245  2901.890090  ... -5691.808801  5691.949291
state_id::5.0:fyear   0.072491  2902.820940  ... -5693.632360  5693.777341
state_id::6.0:fyear   0.070810  2893.545301  ... -5675.440445  5675.582065
state_id::7.0:fyear   0.070942  2907.961551  ... -5703.716901  5703.858784
state_id::10.0:fyear  0.072917  2899.440366  ... -5687.001146  5687.146979
state_id::11.0:fyear  0.070671  2908.902007  ... -5705.561819  5705.703160
state_id::12.0:fyear  0.089852  2911.400610  ... -5710.443494  5710.623198
state_id::14.0:fyear  0.070845  2927.871482  ... -5742.769103  5742.910793
state_id::15.0:fyear  0.071538  2891.164837  ... -5670.770583  5670.913658
state_id::17.0:fyear  0.077312  2879.087485  ... -5647.075825  5647.230448
state_id::18.0:fyear  0.070614  2880.418840  ... -5649.693893  5649.835121
state_id::19.0:fyear  0.063681  2931.908534  ... -5750.694697  5750.822060
state_id::21.0:fyear  0.075148  2906.938232  ... -5701.705518  5701.855814
state_id::22.0:fyear  0.070831  2912.468924  ... -5712.557947  5712.699609
state_id::23.0:fyear  0.071783  2907.249949  ... -5702.320297  5702.463862
state_id::24.0:fyear  0.073401  2913.706618  ... -5714.983038  5715.129840
state_id::25.0:fyear  0.061956  2931.197899  ... -5749.302555  5749.426466
state_id::26.0:fyear  0.074204  2903.745688  ... -5695.444483  5695.592891
state_id::28.0:fyear  0.120532  2908.180340  ... -5704.096453  5704.337517
state_id::29.0:fyear  0.052868  2910.046608  ... -5707.824687  5707.930423
state_id::30.0:fyear  0.074757  2911.795475  ... -5711.233092  5711.382605
state_id::31.0:fyear  0.070876  2896.184002  ... -5680.616029  5680.757782
state_id::32.0:fyear -0.031592  2946.902004  ... -5780.198740  5780.135557
state_id::33.0:fyear  0.070908  2909.343637  ... -5706.427812  5706.569628
state_id::34.0:fyear  0.070670  2881.482414  ... -5651.779973  5651.921314
state_id::36.0:fyear  0.070813  2938.633949  ... -5763.879053  5764.020679
state_id::38.0:fyear  0.068494  2934.956284  ... -5756.667857  5756.804846
state_id::39.0:fyear  0.070861  2908.035829  ... -5703.862673  5704.004396
state_id::40.0:fyear  0.079731  2933.888414  ... -5754.562061  5754.721523
state_id::41.0:fyear  0.070540  2933.318826  ... -5753.454040  5753.595119
state_id::43.0:fyear  0.070921  2911.604273  ... -5710.861898  5711.003740
state_id::44.0:fyear  0.068567  2915.915158  ... -5719.319788  5719.456921
state_id::45.0:fyear  0.077340  2902.222720  ... -5692.454140  5692.608819
state_id::47.0:fyear  0.070050  2901.203222  ... -5690.461747  5690.601847
state_id::48.0:fyear  0.068712  2892.469218  ... -5673.331871  5673.469295
state_id::50.0:fyear  0.069616  2855.561022  ... -5600.937810  5601.077041

[43 rows x 6 columns]
