Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011926
SE: 0.003357
pval: 0.000392
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011926     0.003357  ...    -0.018510    -0.005342
ln_at_adj             0.004314     0.003923  ...    -0.003380     0.012009
ppent_at             -0.033124     0.007277  ...    -0.047397    -0.018851
div_payer             0.026749     0.005240  ...     0.016472     0.037027
state_inc_growth      0.002050     0.000390  ...     0.001286     0.002815
state_id::1.0:fyear   0.048613  1488.230056  ... -2919.023168  2919.120393
state_id::3.0:fyear   0.052500  1439.018446  ... -2822.493731  2822.598731
state_id::4.0:fyear   0.048416  1450.091114  ... -2844.216174  2844.313005
state_id::5.0:fyear   0.050245  1459.594458  ... -2862.854569  2862.955059
state_id::6.0:fyear   0.048353  1412.300000  ... -2770.091289  2770.187996
state_id::7.0:fyear   0.048658  1481.679076  ... -2906.173777  2906.271094
state_id::10.0:fyear  0.050553  1454.885780  ... -2853.618479  2853.719585
state_id::11.0:fyear  0.048375  1447.098085  ... -2838.345571  2838.442321
state_id::12.0:fyear  0.071587  1457.239763  ... -2858.214637  2858.357811
state_id::14.0:fyear  0.048584  1461.096894  ... -2865.803167  2865.900335
state_id::15.0:fyear  0.049369  1430.425586  ... -2805.642496  2805.741233
state_id::17.0:fyear  0.055129  1424.950849  ... -2794.898377  2795.008635
state_id::18.0:fyear  0.048161  1469.299047  ... -2881.891609  2881.987931
state_id::19.0:fyear  0.041667  1437.705991  ... -2819.930264  2820.013598
state_id::21.0:fyear  0.052824  1442.045928  ... -2828.431627  2828.537275
state_id::22.0:fyear  0.048571  1473.745325  ... -2890.612299  2890.709440
state_id::23.0:fyear  0.049565  1445.170513  ... -2834.563567  2834.662698
state_id::24.0:fyear  0.051135  1463.348959  ... -2870.217902  2870.320171
state_id::25.0:fyear  0.038911  1435.747502  ... -2816.091565  2816.169386
state_id::26.0:fyear  0.051957  1476.396974  ... -2895.809959  2895.913873
state_id::28.0:fyear  0.099322  1467.042818  ... -2877.414992  2877.613636
state_id::29.0:fyear  0.030898  1426.283534  ... -2797.536587  2797.598383
state_id::30.0:fyear  0.052505  1450.164567  ... -2844.356158  2844.461168
state_id::31.0:fyear  0.048619  1455.413384  ... -2854.655275  2854.752513
state_id::32.0:fyear -0.053767  1448.283709  ... -2840.773243  2840.665708
state_id::33.0:fyear  0.048649  1475.301751  ... -2893.665055  2893.762354
state_id::34.0:fyear  0.048543  1458.995403  ... -2861.681263  2861.778349
state_id::36.0:fyear  0.048555  1474.924741  ... -2892.925668  2893.022777
state_id::38.0:fyear  0.045406  1418.876253  ... -2782.993153  2783.083965
state_id::39.0:fyear  0.048603  1471.288616  ... -2885.793585  2885.890790
state_id::40.0:fyear  0.057404  1471.625283  ... -2886.445135  2886.559944
state_id::41.0:fyear  0.048341  1447.162254  ... -2838.471470  2838.568151
state_id::43.0:fyear  0.048740  1443.007873  ... -2830.322507  2830.419988
state_id::44.0:fyear  0.046299  1463.336274  ... -2870.197857  2870.290456
state_id::45.0:fyear  0.055167  1437.268010  ... -2819.057692  2819.168025
state_id::47.0:fyear  0.047859  1424.861737  ... -2794.730858  2794.826575
state_id::48.0:fyear  0.046726  1444.561782  ... -2833.372420  2833.465871
state_id::50.0:fyear  0.047386  1477.501867  ... -2897.981709  2898.076482

[43 rows x 6 columns]
