Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011022
SE: 0.003428
pval: 0.001327
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011022    0.003428  ... -0.017745 -0.004299
ln_at_adj             0.006323    0.004047  ... -0.001614  0.014261
ppent_at             -0.124471    0.019685  ... -0.163081 -0.085860
div_payer             0.030650    0.004612  ...  0.021603  0.039696
state_inc_growth      0.001028    0.000219  ...  0.000598  0.001458
state_id::1.0:fyear   0.001860    0.001098  ... -0.000294  0.004015
state_id::3.0:fyear   0.005716    0.007773  ... -0.009531  0.020963
state_id::4.0:fyear   0.000412    0.005058  ... -0.009510  0.010333
state_id::5.0:fyear   0.003556    0.001519  ...  0.000577  0.006535
state_id::6.0:fyear   0.002271    0.002731  ... -0.003086  0.007627
state_id::7.0:fyear   0.001662    0.001615  ... -0.001506  0.004829
state_id::10.0:fyear  0.004418    0.001829  ...  0.000831  0.008005
state_id::11.0:fyear  0.002216    0.001941  ... -0.001591  0.006023
state_id::12.0:fyear  0.023049    0.010980  ...  0.001513  0.044584
state_id::14.0:fyear  0.001850    0.001099  ... -0.000305  0.004006
state_id::15.0:fyear  0.002251    0.001673  ... -0.001029  0.005532
state_id::17.0:fyear  0.007438    0.002987  ...  0.001578  0.013298
state_id::18.0:fyear  0.002226    0.003759  ... -0.005147  0.009600
state_id::19.0:fyear -0.005202    0.004340  ... -0.013715  0.003312
state_id::21.0:fyear  0.006832    0.001577  ...  0.003740  0.009925
state_id::22.0:fyear  0.001840    0.001099  ... -0.000316  0.003996
state_id::23.0:fyear  0.002614    0.001762  ... -0.000842  0.006069
state_id::24.0:fyear  0.003709    0.001851  ...  0.000078  0.007340
state_id::25.0:fyear -0.008076    0.008448  ... -0.024645  0.008493
state_id::26.0:fyear  0.005305    0.001350  ...  0.002656  0.007954
state_id::28.0:fyear  0.054523    0.012409  ...  0.030183  0.078863
state_id::29.0:fyear -0.018535    0.003093  ... -0.024602 -0.012468
state_id::30.0:fyear  0.005454    0.002524  ...  0.000504  0.010404
state_id::31.0:fyear  0.001866    0.001099  ... -0.000289  0.004021
state_id::32.0:fyear -0.067783    0.007965  ... -0.083405 -0.052161
state_id::33.0:fyear  0.001904    0.001099  ... -0.000251  0.004059
state_id::34.0:fyear  0.001448    0.002274  ... -0.003011  0.005907
state_id::36.0:fyear  0.001854    0.001099  ... -0.000302  0.004011
state_id::38.0:fyear  0.024670    0.006408  ...  0.012102  0.037238
state_id::39.0:fyear  0.001872    0.001099  ... -0.000284  0.004029
state_id::40.0:fyear  0.010072    0.001496  ...  0.007138  0.013005
state_id::41.0:fyear  0.001234    0.001871  ... -0.002435  0.004903
state_id::43.0:fyear  0.001554    0.003606  ... -0.005519  0.008628
state_id::44.0:fyear -0.000079    0.001686  ... -0.003386  0.003228
state_id::45.0:fyear  0.007962    0.002158  ...  0.003729  0.012196
state_id::47.0:fyear  0.000864    0.002139  ... -0.003331  0.005059
state_id::48.0:fyear -0.000585    0.001272  ... -0.003080  0.001910

[42 rows x 6 columns]
