Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011589
SE: 0.003390
pval: 0.000646
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011589    0.003390  ... -0.018239 -0.004939
ln_at_adj             0.004616    0.004044  ... -0.003316  0.012547
ppent_at             -0.122515    0.019713  ... -0.161181 -0.083849
div_payer             0.030169    0.004591  ...  0.021163  0.039175
state_inc_growth      0.001487    0.000232  ...  0.001032  0.001942
state_id::1.0:fyear   0.001986    0.001077  ... -0.000127  0.004099
state_id::3.0:fyear   0.005845    0.007761  ... -0.009377  0.021067
state_id::4.0:fyear   0.001122    0.005064  ... -0.008810  0.011054
state_id::5.0:fyear   0.003762    0.001510  ...  0.000800  0.006723
state_id::6.0:fyear   0.002368    0.002614  ... -0.002760  0.007496
state_id::7.0:fyear   0.001929    0.001593  ... -0.001195  0.005054
state_id::10.0:fyear  0.004430    0.001815  ...  0.000869  0.007990
state_id::11.0:fyear  0.002496    0.001948  ... -0.001326  0.006317
state_id::12.0:fyear  0.023809    0.010742  ...  0.002740  0.044878
state_id::14.0:fyear  0.001974    0.001078  ... -0.000140  0.004089
state_id::15.0:fyear  0.002945    0.001690  ... -0.000370  0.006260
state_id::17.0:fyear  0.008080    0.002916  ...  0.002360  0.013800
state_id::18.0:fyear  0.001615    0.003780  ... -0.005799  0.009029
state_id::19.0:fyear -0.005264    0.004383  ... -0.013861  0.003333
state_id::21.0:fyear  0.007563    0.001616  ...  0.004394  0.010732
state_id::22.0:fyear  0.001969    0.001079  ... -0.000146  0.004085
state_id::23.0:fyear  0.002801    0.001734  ... -0.000600  0.006201
state_id::24.0:fyear  0.004117    0.001853  ...  0.000482  0.007751
state_id::25.0:fyear -0.004111    0.007507  ... -0.018835  0.010614
state_id::26.0:fyear  0.005317    0.001319  ...  0.002730  0.007904
state_id::28.0:fyear  0.055063    0.014581  ...  0.026464  0.083663
state_id::29.0:fyear -0.017980    0.003239  ... -0.024333 -0.011628
state_id::30.0:fyear  0.005775    0.002515  ...  0.000841  0.010709
state_id::31.0:fyear  0.001992    0.001078  ... -0.000122  0.004106
state_id::32.0:fyear -0.066486    0.007952  ... -0.082084 -0.050889
state_id::33.0:fyear  0.002030    0.001078  ... -0.000084  0.004144
state_id::34.0:fyear  0.001235    0.002244  ... -0.003165  0.005636
state_id::36.0:fyear  0.001959    0.001078  ... -0.000155  0.004073
state_id::38.0:fyear  0.020088    0.005701  ...  0.008906  0.031270
state_id::39.0:fyear  0.001995    0.001079  ... -0.000121  0.004111
state_id::40.0:fyear  0.010299    0.001423  ...  0.007509  0.013089
state_id::41.0:fyear  0.001206    0.001857  ... -0.002437  0.004848
state_id::43.0:fyear  0.002394    0.003456  ... -0.004386  0.009173
state_id::44.0:fyear  0.000019    0.001635  ... -0.003188  0.003225
state_id::45.0:fyear  0.007839    0.002195  ...  0.003534  0.012143
state_id::47.0:fyear  0.001191    0.002105  ... -0.002939  0.005321
state_id::48.0:fyear  0.000210    0.001443  ... -0.002620  0.003040

[42 rows x 6 columns]
