Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011923
SE: 0.003398
pval: 0.000461
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011923    0.003398  ... -0.018588 -0.005259
ln_at_adj             0.005532    0.004068  ... -0.002447  0.013511
ppent_at             -0.122917    0.019921  ... -0.161990 -0.083843
div_payer             0.031205    0.004636  ...  0.022111  0.040299
state_inc_growth      0.000893    0.000241  ...  0.000420  0.001365
state_id::1.0:fyear   0.001749    0.001068  ... -0.000346  0.003843
state_id::3.0:fyear   0.005519    0.007813  ... -0.009805  0.020844
state_id::4.0:fyear   0.000580    0.005169  ... -0.009557  0.010718
state_id::5.0:fyear   0.003331    0.001501  ...  0.000388  0.006275
state_id::6.0:fyear   0.002331    0.002720  ... -0.003003  0.007665
state_id::7.0:fyear   0.001438    0.001543  ... -0.001589  0.004465
state_id::10.0:fyear  0.004341    0.001939  ...  0.000537  0.008145
state_id::11.0:fyear  0.002140    0.001920  ... -0.001626  0.005906
state_id::12.0:fyear  0.024215    0.011176  ...  0.002294  0.046136
state_id::14.0:fyear  0.001738    0.001069  ... -0.000359  0.003835
state_id::15.0:fyear  0.002332    0.001668  ... -0.000940  0.005604
state_id::17.0:fyear  0.007514    0.003028  ...  0.001576  0.013452
state_id::18.0:fyear  0.001860    0.003605  ... -0.005210  0.008930
state_id::19.0:fyear -0.005483    0.004371  ... -0.014056  0.003090
state_id::21.0:fyear  0.007228    0.001732  ...  0.003831  0.010625
state_id::22.0:fyear  0.001729    0.001069  ... -0.000368  0.003826
state_id::23.0:fyear  0.002285    0.001756  ... -0.001159  0.005729
state_id::24.0:fyear  0.003633    0.001824  ...  0.000054  0.007211
state_id::25.0:fyear -0.006991    0.008212  ... -0.023098  0.009117
state_id::26.0:fyear  0.005062    0.001310  ...  0.002492  0.007632
state_id::28.0:fyear  0.054973    0.012246  ...  0.030954  0.078993
state_id::29.0:fyear -0.019280    0.002729  ... -0.024633 -0.013927
state_id::30.0:fyear  0.005358    0.002455  ...  0.000543  0.010173
state_id::31.0:fyear  0.001755    0.001068  ... -0.000341  0.003850
state_id::32.0:fyear -0.067009    0.008175  ... -0.083042 -0.050975
state_id::33.0:fyear  0.001794    0.001068  ... -0.000302  0.003889
state_id::34.0:fyear  0.001077    0.002297  ... -0.003429  0.005584
state_id::36.0:fyear  0.001719    0.001069  ... -0.000376  0.003815
state_id::38.0:fyear  0.026080    0.006695  ...  0.012950  0.039211
state_id::39.0:fyear  0.001760    0.001069  ... -0.000338  0.003857
state_id::40.0:fyear  0.009841    0.001398  ...  0.007098  0.012583
state_id::41.0:fyear  0.000972    0.001801  ... -0.002560  0.004504
state_id::43.0:fyear  0.001566    0.003504  ... -0.005307  0.008438
state_id::44.0:fyear -0.000346    0.001613  ... -0.003510  0.002817
state_id::45.0:fyear  0.007816    0.002002  ...  0.003889  0.011743
state_id::47.0:fyear  0.000682    0.002102  ... -0.003441  0.004806
state_id::48.0:fyear  0.000709    0.001982  ... -0.003179  0.004597

[42 rows x 6 columns]
