Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012514
SE: 0.003400
pval: 0.000240
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012514    0.003400  ... -0.019182 -0.005845
ln_at_adj             0.006541    0.004011  ... -0.001326  0.014408
ppent_at             -0.124521    0.019774  ... -0.163305 -0.085737
div_payer             0.030040    0.004606  ...  0.021005  0.039074
state_inc_growth      0.001127    0.000217  ...  0.000701  0.001553
state_id::1.0:fyear   0.001798    0.001061  ... -0.000284  0.003880
state_id::3.0:fyear   0.005483    0.007714  ... -0.009647  0.020613
state_id::4.0:fyear   0.000626    0.005067  ... -0.009313  0.010565
state_id::5.0:fyear   0.003632    0.001499  ...  0.000692  0.006573
state_id::6.0:fyear   0.002100    0.002672  ... -0.003141  0.007342
state_id::7.0:fyear   0.001448    0.001541  ... -0.001574  0.004470
state_id::10.0:fyear  0.004052    0.001864  ...  0.000397  0.007708
state_id::11.0:fyear  0.002122    0.001946  ... -0.001695  0.005940
state_id::12.0:fyear  0.022743    0.010664  ...  0.001826  0.043659
state_id::14.0:fyear  0.001787    0.001062  ... -0.000297  0.003870
state_id::15.0:fyear  0.002373    0.001650  ... -0.000863  0.005609
state_id::17.0:fyear  0.007519    0.002964  ...  0.001705  0.013333
state_id::18.0:fyear  0.001978    0.003665  ... -0.005211  0.009168
state_id::19.0:fyear -0.004624    0.004409  ... -0.013273  0.004024
state_id::21.0:fyear  0.007818    0.002094  ...  0.003710  0.011926
state_id::22.0:fyear  0.001778    0.001063  ... -0.000306  0.003862
state_id::23.0:fyear  0.002351    0.001757  ... -0.001095  0.005798
state_id::24.0:fyear  0.003731    0.001829  ...  0.000144  0.007318
state_id::25.0:fyear -0.008294    0.007871  ... -0.023732  0.007143
state_id::26.0:fyear  0.004889    0.001312  ...  0.002315  0.007464
state_id::28.0:fyear  0.054783    0.011869  ...  0.031502  0.078064
state_id::29.0:fyear -0.018639    0.002832  ... -0.024194 -0.013084
state_id::30.0:fyear  0.005366    0.002478  ...  0.000505  0.010226
state_id::31.0:fyear  0.001804    0.001062  ... -0.000278  0.003887
state_id::32.0:fyear -0.068351    0.008025  ... -0.084090 -0.052611
state_id::33.0:fyear  0.001843    0.001062  ... -0.000240  0.003925
state_id::34.0:fyear  0.001480    0.002264  ... -0.002961  0.005921
state_id::36.0:fyear  0.001783    0.001062  ... -0.000300  0.003867
state_id::38.0:fyear  0.020265    0.006103  ...  0.008295  0.032236
state_id::39.0:fyear  0.001808    0.001063  ... -0.000276  0.003893
state_id::40.0:fyear  0.009786    0.001477  ...  0.006889  0.012682
state_id::41.0:fyear  0.000992    0.001840  ... -0.002617  0.004600
state_id::43.0:fyear  0.001834    0.003515  ... -0.005059  0.008728
state_id::44.0:fyear -0.000536    0.001611  ... -0.003695  0.002623
state_id::45.0:fyear  0.007957    0.002108  ...  0.003823  0.012091
state_id::47.0:fyear  0.000837    0.002088  ... -0.003259  0.004933
state_id::48.0:fyear  0.001058    0.002085  ... -0.003032  0.005148

[42 rows x 6 columns]
