Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011080
SE: 0.003396
pval: 0.001126
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011080    0.003396  ... -0.017741 -0.004419
ln_at_adj             0.005861    0.004026  ... -0.002036  0.013757
ppent_at             -0.123972    0.019474  ... -0.162169 -0.085775
div_payer             0.030851    0.004697  ...  0.021637  0.040065
state_inc_growth      0.001113    0.000235  ...  0.000652  0.001574
state_id::1.0:fyear   0.001911    0.001094  ... -0.000234  0.004056
state_id::3.0:fyear   0.005864    0.007662  ... -0.009164  0.020892
state_id::4.0:fyear   0.001310    0.004848  ... -0.008200  0.010819
state_id::5.0:fyear   0.003656    0.001519  ...  0.000676  0.006636
state_id::6.0:fyear   0.002214    0.002660  ... -0.003003  0.007431
state_id::7.0:fyear   0.001914    0.001594  ... -0.001213  0.005041
state_id::10.0:fyear  0.003964    0.001867  ...  0.000302  0.007627
state_id::11.0:fyear  0.002499    0.001942  ... -0.001310  0.006309
state_id::12.0:fyear  0.023715    0.011135  ...  0.001875  0.045554
state_id::14.0:fyear  0.001902    0.001095  ... -0.000245  0.004049
state_id::15.0:fyear  0.002802    0.001711  ... -0.000553  0.006158
state_id::17.0:fyear  0.007571    0.003118  ...  0.001455  0.013686
state_id::18.0:fyear  0.001866    0.003659  ... -0.005311  0.009042
state_id::19.0:fyear -0.005080    0.004322  ... -0.013558  0.003398
state_id::21.0:fyear  0.007813    0.001812  ...  0.004260  0.011367
state_id::22.0:fyear  0.001893    0.001095  ... -0.000254  0.004040
state_id::23.0:fyear  0.002715    0.001761  ... -0.000740  0.006170
state_id::24.0:fyear  0.003896    0.001863  ...  0.000242  0.007550
state_id::25.0:fyear -0.007290    0.008347  ... -0.023662  0.009082
state_id::26.0:fyear  0.005384    0.001345  ...  0.002747  0.008022
state_id::28.0:fyear  0.053806    0.011321  ...  0.031600  0.076011
state_id::29.0:fyear -0.019323    0.003572  ... -0.026329 -0.012317
state_id::30.0:fyear  0.005570    0.002505  ...  0.000657  0.010484
state_id::31.0:fyear  0.001917    0.001094  ... -0.000229  0.004063
state_id::32.0:fyear -0.067026    0.007942  ... -0.082603 -0.051449
state_id::33.0:fyear  0.001956    0.001094  ... -0.000190  0.004102
state_id::34.0:fyear  0.001547    0.002291  ... -0.002947  0.006042
state_id::36.0:fyear  0.001875    0.001094  ... -0.000271  0.004021
state_id::38.0:fyear  0.023148    0.006013  ...  0.011354  0.034943
state_id::39.0:fyear  0.001930    0.001095  ... -0.000218  0.004077
state_id::40.0:fyear  0.009985    0.001427  ...  0.007187  0.012784
state_id::41.0:fyear  0.001358    0.001812  ... -0.002197  0.004912
state_id::43.0:fyear  0.001908    0.003554  ... -0.005064  0.008880
state_id::44.0:fyear -0.000331    0.001655  ... -0.003577  0.002915
state_id::45.0:fyear  0.008278    0.002071  ...  0.004216  0.012340
state_id::47.0:fyear  0.000903    0.002106  ... -0.003228  0.005034
state_id::48.0:fyear  0.000204    0.001480  ... -0.002699  0.003107

[42 rows x 6 columns]
