Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010986
SE: 0.003403
pval: 0.001271
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010986    0.003403  ... -0.017662 -0.004311
ln_at_adj             0.005270    0.004012  ... -0.002600  0.013140
ppent_at             -0.121667    0.019430  ... -0.159777 -0.083556
div_payer             0.030118    0.004579  ...  0.021136  0.039100
state_inc_growth      0.001057    0.000241  ...  0.000584  0.001531
state_id::1.0:fyear   0.002171    0.001150  ... -0.000084  0.004427
state_id::3.0:fyear   0.005743    0.007816  ... -0.009587  0.021072
state_id::4.0:fyear   0.001387    0.005067  ... -0.008551  0.011325
state_id::5.0:fyear   0.003799    0.001530  ...  0.000798  0.006799
state_id::6.0:fyear   0.002619    0.002731  ... -0.002737  0.007975
state_id::7.0:fyear   0.001974    0.001603  ... -0.001171  0.005118
state_id::10.0:fyear  0.004559    0.001938  ...  0.000758  0.008360
state_id::11.0:fyear  0.002628    0.001990  ... -0.001275  0.006530
state_id::12.0:fyear  0.023420    0.011043  ...  0.001760  0.045079
state_id::14.0:fyear  0.002160    0.001150  ... -0.000096  0.004416
state_id::15.0:fyear  0.002791    0.001720  ... -0.000583  0.006164
state_id::17.0:fyear  0.007943    0.003064  ...  0.001933  0.013952
state_id::18.0:fyear  0.001831    0.003760  ... -0.005543  0.009205
state_id::19.0:fyear -0.004644    0.004328  ... -0.013133  0.003845
state_id::21.0:fyear  0.007420    0.001675  ...  0.004136  0.010705
state_id::22.0:fyear  0.002149    0.001150  ... -0.000107  0.004406
state_id::23.0:fyear  0.002748    0.001784  ... -0.000751  0.006248
state_id::24.0:fyear  0.004109    0.001868  ...  0.000445  0.007772
state_id::25.0:fyear -0.007099    0.008182  ... -0.023148  0.008950
state_id::26.0:fyear  0.005161    0.001374  ...  0.002467  0.007856
state_id::28.0:fyear  0.056265    0.012581  ...  0.031588  0.080942
state_id::29.0:fyear -0.018144    0.003285  ... -0.024588 -0.011701
state_id::30.0:fyear  0.005851    0.002501  ...  0.000945  0.010757
state_id::31.0:fyear  0.002177    0.001150  ... -0.000078  0.004433
state_id::32.0:fyear -0.068591    0.007941  ... -0.084167 -0.053015
state_id::33.0:fyear  0.002215    0.001150  ... -0.000040  0.004471
state_id::34.0:fyear  0.001626    0.002321  ... -0.002927  0.006180
state_id::36.0:fyear  0.002144    0.001150  ... -0.000112  0.004400
state_id::38.0:fyear  0.029787    0.006478  ...  0.017081  0.042492
state_id::39.0:fyear  0.002180    0.001151  ... -0.000077  0.004437
state_id::40.0:fyear  0.010343    0.001522  ...  0.007359  0.013328
state_id::41.0:fyear  0.001439    0.001881  ... -0.002251  0.005130
state_id::43.0:fyear  0.002223    0.003557  ... -0.004754  0.009200
state_id::44.0:fyear -0.000001    0.001653  ... -0.003243  0.003241
state_id::45.0:fyear  0.008397    0.002117  ...  0.004245  0.012548
state_id::47.0:fyear  0.001306    0.002119  ... -0.002851  0.005463
state_id::48.0:fyear -0.000439    0.001288  ... -0.002965  0.002087

[42 rows x 6 columns]
