Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011243
SE: 0.003413
pval: 0.001007
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011243    0.003413  ... -0.017937 -0.004549
ln_at_adj             0.005233    0.004044  ... -0.002700  0.013165
ppent_at             -0.120254    0.019337  ... -0.158182 -0.082326
div_payer             0.030529    0.004551  ...  0.021603  0.039455
state_inc_growth      0.000576    0.000228  ...  0.000128  0.001024
state_id::1.0:fyear   0.002263    0.001167  ... -0.000026  0.004552
state_id::3.0:fyear   0.006106    0.007812  ... -0.009217  0.021429
state_id::4.0:fyear   0.001407    0.005044  ... -0.008487  0.011300
state_id::5.0:fyear   0.004041    0.001571  ...  0.000959  0.007123
state_id::6.0:fyear   0.002765    0.002737  ... -0.002604  0.008133
state_id::7.0:fyear   0.002154    0.001626  ... -0.001035  0.005343
state_id::10.0:fyear  0.004853    0.001912  ...  0.001103  0.008604
state_id::11.0:fyear  0.002763    0.001987  ... -0.001134  0.006660
state_id::12.0:fyear  0.023751    0.011007  ...  0.002162  0.045340
state_id::14.0:fyear  0.002252    0.001168  ... -0.000038  0.004543
state_id::15.0:fyear  0.003229    0.001770  ... -0.000242  0.006701
state_id::17.0:fyear  0.008166    0.003059  ...  0.002166  0.014166
state_id::18.0:fyear  0.001885    0.003750  ... -0.005469  0.009240
state_id::19.0:fyear -0.004695    0.004358  ... -0.013242  0.003852
state_id::21.0:fyear  0.007843    0.001796  ...  0.004320  0.011365
state_id::22.0:fyear  0.002243    0.001168  ... -0.000048  0.004534
state_id::23.0:fyear  0.003063    0.001796  ... -0.000459  0.006585
state_id::24.0:fyear  0.004282    0.001920  ...  0.000517  0.008047
state_id::25.0:fyear -0.006585    0.008550  ... -0.023355  0.010185
state_id::26.0:fyear  0.006158    0.001439  ...  0.003336  0.008981
state_id::28.0:fyear  0.055083    0.012407  ...  0.030748  0.079418
state_id::29.0:fyear -0.018871    0.002990  ... -0.024735 -0.013007
state_id::30.0:fyear  0.005962    0.002539  ...  0.000982  0.010941
state_id::31.0:fyear  0.002269    0.001167  ... -0.000021  0.004558
state_id::32.0:fyear -0.070354    0.007776  ... -0.085605 -0.055102
state_id::33.0:fyear  0.002307    0.001167  ...  0.000017  0.004596
state_id::34.0:fyear  0.001836    0.002297  ... -0.002669  0.006340
state_id::36.0:fyear  0.002219    0.001167  ... -0.000071  0.004508
state_id::38.0:fyear  0.015346    0.003887  ...  0.007722  0.022969
state_id::39.0:fyear  0.002268    0.001168  ... -0.000023  0.004559
state_id::40.0:fyear  0.010541    0.001550  ...  0.007502  0.013580
state_id::41.0:fyear  0.001738    0.001870  ... -0.001929  0.005405
state_id::43.0:fyear  0.002732    0.003500  ... -0.004133  0.009596
state_id::44.0:fyear -0.000152    0.001667  ... -0.003422  0.003118
state_id::45.0:fyear  0.008471    0.002075  ...  0.004402  0.012540
state_id::47.0:fyear  0.001541    0.002140  ... -0.002656  0.005737
state_id::48.0:fyear  0.000643    0.001567  ... -0.002429  0.003716

[42 rows x 6 columns]
