Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011882
SE: 0.003403
pval: 0.000492
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011882    0.003403  ... -0.018556 -0.005208
ln_at_adj             0.005379    0.004054  ... -0.002572  0.013331
ppent_at             -0.126229    0.020117  ... -0.165687 -0.086771
div_payer             0.031055    0.004621  ...  0.021991  0.040118
state_inc_growth      0.000739    0.000237  ...  0.000275  0.001203
state_id::1.0:fyear   0.001876    0.001084  ... -0.000251  0.004003
state_id::3.0:fyear   0.005719    0.007803  ... -0.009586  0.021024
state_id::4.0:fyear   0.000929    0.005035  ... -0.008946  0.010804
state_id::5.0:fyear   0.003894    0.001519  ...  0.000915  0.006873
state_id::6.0:fyear   0.002286    0.002693  ... -0.002996  0.007568
state_id::7.0:fyear   0.001554    0.001577  ... -0.001538  0.004647
state_id::10.0:fyear  0.004289    0.001894  ...  0.000575  0.008003
state_id::11.0:fyear  0.002306    0.001945  ... -0.001509  0.006121
state_id::12.0:fyear  0.023154    0.010852  ...  0.001868  0.044440
state_id::14.0:fyear  0.001866    0.001085  ... -0.000263  0.003994
state_id::15.0:fyear  0.002414    0.001671  ... -0.000863  0.005692
state_id::17.0:fyear  0.007660    0.003046  ...  0.001685  0.013635
state_id::18.0:fyear  0.001724    0.003646  ... -0.005428  0.008876
state_id::19.0:fyear -0.005888    0.004455  ... -0.014625  0.002849
state_id::21.0:fyear  0.006547    0.001629  ...  0.003351  0.009743
state_id::22.0:fyear  0.001856    0.001085  ... -0.000273  0.003985
state_id::23.0:fyear  0.002508    0.001764  ... -0.000952  0.005968
state_id::24.0:fyear  0.003837    0.001854  ...  0.000200  0.007475
state_id::25.0:fyear -0.007474    0.008024  ... -0.023213  0.008264
state_id::26.0:fyear  0.005349    0.001378  ...  0.002646  0.008053
state_id::28.0:fyear  0.054440    0.012139  ...  0.030630  0.078250
state_id::29.0:fyear -0.018908    0.003044  ... -0.024878 -0.012938
state_id::30.0:fyear  0.005498    0.002478  ...  0.000638  0.010358
state_id::31.0:fyear  0.001883    0.001085  ... -0.000245  0.004010
state_id::32.0:fyear -0.066537    0.008158  ... -0.082538 -0.050536
state_id::33.0:fyear  0.001921    0.001085  ... -0.000207  0.004048
state_id::34.0:fyear  0.001302    0.002262  ... -0.003135  0.005738
state_id::36.0:fyear  0.001867    0.001085  ... -0.000262  0.003996
state_id::38.0:fyear  0.021449    0.006603  ...  0.008498  0.034400
state_id::39.0:fyear  0.001886    0.001086  ... -0.000243  0.004016
state_id::40.0:fyear  0.010061    0.001415  ...  0.007286  0.012837
state_id::41.0:fyear  0.001169    0.001806  ... -0.002372  0.004711
state_id::43.0:fyear  0.001713    0.003569  ... -0.005287  0.008712
state_id::44.0:fyear -0.000017    0.001638  ... -0.003230  0.003196
state_id::45.0:fyear  0.008220    0.002051  ...  0.004197  0.012243
state_id::47.0:fyear  0.000816    0.002107  ... -0.003317  0.004949
state_id::48.0:fyear  0.001043    0.002116  ... -0.003108  0.005194

[42 rows x 6 columns]
