Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012305
SE: 0.003425
pval: 0.000337
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012305    0.003425  ... -0.019023 -0.005587
ln_at_adj             0.006805    0.004039  ... -0.001117  0.014728
ppent_at             -0.123997    0.020036  ... -0.163296 -0.084698
div_payer             0.030271    0.004613  ...  0.021224  0.039318
state_inc_growth      0.000840    0.000253  ...  0.000343  0.001336
state_id::1.0:fyear   0.002049    0.001133  ... -0.000173  0.004270
state_id::3.0:fyear   0.005825    0.007795  ... -0.009463  0.021114
state_id::4.0:fyear   0.001358    0.004798  ... -0.008053  0.010768
state_id::5.0:fyear   0.003984    0.001555  ...  0.000933  0.007034
state_id::6.0:fyear   0.002705    0.002816  ... -0.002819  0.008229
state_id::7.0:fyear   0.001718    0.001593  ... -0.001407  0.004842
state_id::10.0:fyear  0.004619    0.001933  ...  0.000828  0.008410
state_id::11.0:fyear  0.002442    0.001980  ... -0.001441  0.006325
state_id::12.0:fyear  0.023472    0.011166  ...  0.001570  0.045373
state_id::14.0:fyear  0.002038    0.001134  ... -0.000185  0.004262
state_id::15.0:fyear  0.002435    0.001705  ... -0.000909  0.005779
state_id::17.0:fyear  0.007947    0.003023  ...  0.002018  0.013875
state_id::18.0:fyear  0.001793    0.003740  ... -0.005543  0.009128
state_id::19.0:fyear -0.005524    0.004447  ... -0.014246  0.003198
state_id::21.0:fyear  0.006555    0.001737  ...  0.003148  0.009962
state_id::22.0:fyear  0.002029    0.001134  ... -0.000195  0.004254
state_id::23.0:fyear  0.002784    0.001789  ... -0.000724  0.006292
state_id::24.0:fyear  0.004099    0.001882  ...  0.000408  0.007790
state_id::25.0:fyear -0.007173    0.008365  ... -0.023580  0.009234
state_id::26.0:fyear  0.005235    0.001368  ...  0.002553  0.007918
state_id::28.0:fyear  0.054818    0.012154  ...  0.030979  0.078657
state_id::29.0:fyear -0.018748    0.002910  ... -0.024457 -0.013040
state_id::30.0:fyear  0.005658    0.002482  ...  0.000790  0.010526
state_id::31.0:fyear  0.002054    0.001133  ... -0.000169  0.004277
state_id::32.0:fyear -0.064004    0.007930  ... -0.079558 -0.048450
state_id::33.0:fyear  0.002093    0.001133  ... -0.000130  0.004316
state_id::34.0:fyear  0.001581    0.002301  ... -0.002933  0.006095
state_id::36.0:fyear  0.002029    0.001133  ... -0.000194  0.004252
state_id::38.0:fyear  0.027682    0.006650  ...  0.014639  0.040725
state_id::39.0:fyear  0.002056    0.001134  ... -0.000168  0.004280
state_id::40.0:fyear  0.010253    0.001459  ...  0.007390  0.013115
state_id::41.0:fyear  0.001449    0.001895  ... -0.002267  0.005166
state_id::43.0:fyear  0.002115    0.003582  ... -0.004912  0.009142
state_id::44.0:fyear -0.000276    0.001696  ... -0.003602  0.003051
state_id::45.0:fyear  0.008228    0.002102  ...  0.004105  0.012352
state_id::47.0:fyear  0.001080    0.002145  ... -0.003127  0.005287
state_id::48.0:fyear  0.001175    0.002090  ... -0.002924  0.005273

[42 rows x 6 columns]
