Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 3195.087470
SE: 1468.145433
pval: 0.030122
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4970.840008  8608.056877  ... -21893.783350  11952.103335
Treatment_FIN              3195.087470  1468.145433  ...    308.798225   6081.376714
Treatment_MKT              4536.422886  1626.503062  ...   1338.811676   7734.034096
Gender                    -1771.396515  1495.351983  ...  -4711.172268   1168.379237
Age                         -62.797888    88.525665  ...   -236.834240    111.238463
Children_total              159.057314   506.255342  ...   -836.211489   1154.326117
Race_SAblackcolored        6168.084443  7634.786706  ...  -8841.465877  21177.634763
Race_Foreigner             3520.142435  7603.198182  ... -11427.306668  18467.591538
Educ_high                  3658.496555  1454.140001  ...    799.741182   6517.251927
Operating_yearstotal        215.590142   115.234858  ...    -10.954943    442.135227
Activity_Hours              -26.544393    46.815858  ...   -118.581670     65.492884
pre_Employees1_composite   1555.441096   287.043859  ...    991.129424   2119.752768
FormalReg                 -1238.125034  1383.100414  ...  -3957.220677   1480.970609
pre_Profits3_composite_w1     0.571190     0.131081  ...      0.313493      0.828887
Ind2_SIC15                   56.347782  6837.861234  ... -13386.493023  13499.188587
Ind2_SIC17                -9073.396652  4735.740738  ... -18383.589805    236.796500
Ind2_SIC23                -1662.366617  2921.045749  ...  -7404.974086   4080.240852
Ind2_SIC25                 4904.038388  9168.900910  ... -13121.491976  22929.568752
Ind2_SIC34                -4680.209817  3486.253101  ... -11533.982341   2173.562707
Ind2_SIC41                  953.449126  4785.455227  ...  -8454.479845  10361.378096
Ind2_SIC54                 1080.286296  2837.031817  ...  -4497.154628   6657.727220
Ind2_SIC56                -1626.269499  2706.135472  ...  -6946.375759   3693.836760
Ind2_SIC57                 8348.069962  5048.891538  ...  -1577.759601  18273.899526
Ind2_SIC58                -3090.604921  3109.655589  ...  -9204.008455   3022.798614
Ind2_SIC59                  832.071418  3437.202954  ...  -5925.271345   7589.414181
Ind2_SIC72                -1651.151385  2451.498003  ...  -6470.655066   3168.352297
Ind2_SIC73                -6138.076066  3103.491904  ... -12239.362152    -36.789980
Ind2_SIC75                 6149.173333  6057.147048  ...  -5758.828413  18057.175078
Ind2_SIC76                -2453.010526  2803.164885  ...  -7963.871014   3057.849962
Ind2_SIC83                -5518.637287  3420.916634  ... -12243.962084   1206.687511

[30 rows x 6 columns]
