Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2694.668683
SE: 1135.794063
pval: 0.018031
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   942.372119  6259.528194  ... -11354.699498  13239.443735
Treatment_FIN              2694.668683  1135.794063  ...    463.359788   4925.977579
Treatment_MKT              3945.633365  1282.269320  ...   1426.568481   6464.698249
Gender                    -1193.528180  1208.126232  ...  -3566.936261   1179.879902
Age                         -26.668150    69.093588  ...   -162.405026    109.068726
Children_total              206.656589   382.427366  ...   -544.635930    957.949108
Race_SAblackcolored        -751.121474  5265.923981  ... -11096.221346   9593.978398
Race_Foreigner            -2559.816831  5248.639355  ... -12870.960424   7751.326762
Educ_high                  2982.671627  1143.350246  ...    736.518335   5228.824918
Operating_yearstotal        145.933153    80.621711  ...    -12.451140    304.317446
Activity_Hours              -27.058881    31.390185  ...    -88.726046     34.608284
pre_Employees1_composite   1693.849889   260.043584  ...   1182.984775   2204.715002
FormalReg                 -1117.464079  1165.861686  ...  -3407.841917   1172.913758
pre_Profits3_composite_w1     0.523756     0.124229  ...      0.279704      0.767807
Ind2_SIC15                  -65.728915  6808.790524  ... -13441.846427  13310.388598
Ind2_SIC17                -7465.916758  3588.503050  ... -14515.661983   -416.171533
Ind2_SIC23                -1829.671683  2402.103591  ...  -6548.691867   2889.348501
Ind2_SIC25                 4505.942101  8016.456238  ... -11242.678788  20254.562990
Ind2_SIC34                -4172.794727  2777.066799  ...  -9628.443820   1282.854366
Ind2_SIC41                 2291.611774  4206.695081  ...  -5972.594261  10555.817809
Ind2_SIC54                 -324.905913  2198.399558  ...  -4643.742089   3993.930263
Ind2_SIC56                -2207.627303  2270.032789  ...  -6667.189576   2251.934969
Ind2_SIC57                 5534.792332  4060.536467  ...  -2442.279771  13511.864435
Ind2_SIC58                -2408.945275  2460.116146  ...  -7241.933241   2424.042691
Ind2_SIC59                  620.153105  2704.747738  ...  -4693.422552   5933.728762
Ind2_SIC72                -2067.644541  2000.369847  ...  -5997.444121   1862.155039
Ind2_SIC73                -6064.895672  2477.468809  ... -10931.973578  -1197.817767
Ind2_SIC75                 4444.343663  4622.930748  ...  -4637.572533  13526.259860
Ind2_SIC76                -1648.294775  2227.960335  ...  -6025.204175   2728.614625
Ind2_SIC83                -6178.317016  2921.042969  ... -11916.812550   -439.821481

[30 rows x 6 columns]
