Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2221.320337
SE: 1104.889825
pval: 0.044900
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1617.294795  6307.278807  ... -14008.174233  10773.584643
Treatment_FIN              2221.320337  1104.889825  ...     50.723946   4391.916729
Treatment_MKT              3780.741020  1260.589367  ...   1304.267195   6257.214845
Gender                    -1219.671465  1177.654387  ...  -3533.216495   1093.873564
Age                         -38.629712    71.328861  ...   -178.757863    101.498438
Children_total              257.841325   393.458276  ...   -515.121820   1030.804470
Race_SAblackcolored        2823.206026  5511.291851  ...  -8003.927982  13650.340034
Race_Foreigner             1362.936601  5489.583802  ...  -9421.551154  12147.424355
Educ_high                  3089.905947  1106.189170  ...    916.756945   5263.054949
Operating_yearstotal        208.439840    84.805053  ...     41.837218    375.042462
Activity_Hours              -37.018207    30.321136  ...    -96.585184     22.548771
pre_Employees1_composite   1441.859114   274.179205  ...    903.224057   1980.494171
FormalReg                  -778.152296  1182.680452  ...  -3101.571213   1545.266621
pre_Profits3_composite_w1     0.512838     0.120680  ...      0.275758      0.749918
Ind2_SIC15                 -327.716222  6493.457487  ... -13084.350472  12428.918029
Ind2_SIC17                -6436.887097  3532.032768  ... -13375.694394    501.920199
Ind2_SIC23                -1873.024401  2340.599034  ...  -6471.216638   2725.167836
Ind2_SIC25                 4780.233716  8357.216508  ... -11637.823160  21198.290593
Ind2_SIC34                -4278.731733  2799.566711  ...  -9778.582723   1221.119257
Ind2_SIC41                  -71.580305  3884.061787  ...  -7701.961457   7558.800847
Ind2_SIC54                  -87.743466  2274.664827  ...  -4556.405546   4380.918615
Ind2_SIC56                -2218.411035  2201.525586  ...  -6543.388406   2106.566336
Ind2_SIC57                 4778.043230  3967.977976  ...  -3017.194339  12573.280798
Ind2_SIC58                -3787.948260  2253.466913  ...  -8214.966265    639.069745
Ind2_SIC59                  545.544286  2755.422754  ...  -4867.584290   5958.672863
Ind2_SIC72                -1943.206385  2019.016612  ...  -5909.638215   2023.225445
Ind2_SIC73                -5459.366370  2449.583927  ... -10271.663407   -647.069333
Ind2_SIC75                 4456.924506  4649.477716  ...  -4677.144177  13590.993190
Ind2_SIC76                -2438.108891  2274.083364  ...  -6905.628667   2029.410885
Ind2_SIC83                -5370.116291  2935.362505  ... -11136.743076    396.510494

[30 rows x 6 columns]
