Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2296.207404
SE: 1111.521330
pval: 0.039340
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   873.286238  6650.763488  ... -12192.381394  13938.953870
Treatment_FIN              2296.207404  1111.521330  ...    112.583180   4479.831627
Treatment_MKT              3649.276682  1322.429989  ...   1051.314698   6247.238665
Gender                    -1562.214564  1220.108810  ...  -3959.162855    834.733728
Age                         -48.707292    69.368291  ...   -184.983831     87.569247
Children_total              258.678557   402.026580  ...   -531.117334   1048.474448
Race_SAblackcolored         869.105295  5798.063068  ... -10521.401238  12259.611828
Race_Foreigner             -679.154473  5783.638890  ... -12041.324182  10683.015236
Educ_high                  2653.605275  1189.667238  ...    316.460562   4990.749988
Operating_yearstotal        171.464827    85.731263  ...      3.042631    339.887023
Activity_Hours              -37.736906    32.384899  ...   -101.358222     25.884411
pre_Employees1_composite   1503.404344   264.999048  ...    982.804042   2024.004646
FormalReg                 -1104.767888  1184.603940  ...  -3431.965568   1222.429792
pre_Profits3_composite_w1     0.570790     0.124109  ...      0.326972      0.814607
Ind2_SIC15                 -203.854950  5999.328522  ... -11989.754813  11582.044912
Ind2_SIC17                -5427.050763  3641.451592  ... -12580.815333   1726.713806
Ind2_SIC23                -1163.513917  2454.189115  ...  -5984.858015   3657.830180
Ind2_SIC25                 4425.677033  8140.839613  ... -11567.299536  20418.653603
Ind2_SIC34                -4179.931932  2895.713093  ...  -9868.666000   1508.802136
Ind2_SIC41                  325.973628  4188.049403  ...  -7901.602291   8553.549548
Ind2_SIC54                  497.648143  2398.315414  ...  -4213.930029   5209.226316
Ind2_SIC56                -1821.090332  2302.711292  ...  -6344.850716   2702.670052
Ind2_SIC57                 4472.698650  4163.495247  ...  -3706.639735  12652.037034
Ind2_SIC58                -2390.427236  2554.108727  ...  -7408.067057   2627.212586
Ind2_SIC59                  813.398216  2692.976718  ...  -4477.052842   6103.849274
Ind2_SIC72                -1710.770613  2040.438019  ...  -5719.285580   2297.744353
Ind2_SIC73                -5053.990542  2460.517631  ...  -9887.767239   -220.213844
Ind2_SIC75                 4147.262961  4130.121624  ...  -3966.511723  12261.037645
Ind2_SIC76                -2286.810876  2269.867919  ...  -6746.049255   2172.427503
Ind2_SIC83                -5560.585432  2961.975652  ... -11379.494717    258.323852

[30 rows x 6 columns]
