Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2259.478206
SE: 1122.626975
pval: 0.044664
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3294.727623  6921.273129  ... -16891.821317  10302.366072
Treatment_FIN              2259.478206  1122.626975  ...     54.036536   4464.919877
Treatment_MKT              3801.248609  1323.850522  ...   1200.495936   6402.001281
Gender                    -1713.517058  1228.434774  ...  -4126.822012    699.787895
Age                         -46.775118    71.402615  ...   -187.048162     93.497926
Children_total              197.226664   394.296980  ...   -577.384145    971.837472
Race_SAblackcolored        4592.589482  6201.019006  ...  -7589.538698  16774.717663
Race_Foreigner             3046.143660  6173.882755  ...  -9082.674366  15174.961686
Educ_high                  2904.948772  1168.858572  ...    608.683443   5201.214101
Operating_yearstotal        171.041473    82.413043  ...      9.138042    332.944904
Activity_Hours              -25.999545    34.442636  ...    -93.663361     41.664271
pre_Employees1_composite   1559.156071   264.332477  ...   1039.865270   2078.446871
FormalReg                 -1319.122887  1212.959317  ...  -3702.025739   1063.779965
pre_Profits3_composite_w1     0.554667     0.121139  ...      0.316684      0.792650
Ind2_SIC15                 -371.930260  6025.071610  ... -12208.403359  11464.542839
Ind2_SIC17                -6384.718356  3646.697700  ... -13548.789097    779.352385
Ind2_SIC23                -1398.266344  2495.697733  ...  -6301.155636   3504.622949
Ind2_SIC25                 4430.191822  8146.943251  ... -11574.775567  20435.159210
Ind2_SIC34                -4354.869969  3011.694609  ... -10271.453959   1561.714021
Ind2_SIC41                 1466.304947  4499.770718  ...  -7373.658875  10306.268770
Ind2_SIC54                 1428.142034  2499.434319  ...  -3482.087918   6338.371986
Ind2_SIC56                -1538.503824  2438.737094  ...  -6329.491862   3252.484214
Ind2_SIC57                 4754.113528  3926.156843  ...  -2958.964899  12467.191956
Ind2_SIC58                -2618.827109  2647.387420  ...  -7819.716328   2582.062109
Ind2_SIC59                  784.575361  2802.936270  ...  -4721.895253   6291.045974
Ind2_SIC72                -2052.566938  2183.195206  ...  -6341.533609   2236.399733
Ind2_SIC73                -5529.682531  2643.644923  ... -10723.219479   -336.145584
Ind2_SIC75                 3842.428760  4270.109040  ...  -4546.356312  12231.213832
Ind2_SIC76                -2253.671655  2378.004235  ...  -6925.347774   2418.004464
Ind2_SIC83                -5546.078402  3023.840708  ... -11486.523846    394.367043

[30 rows x 6 columns]
