Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2358.406338
SE: 1132.317706
pval: 0.037756
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -856.377983  6568.872963  ... -13761.168689  12048.412723
Treatment_FIN              2358.406338  1132.317706  ...    133.926874   4582.885802
Treatment_MKT              3859.599011  1293.207250  ...   1319.046165   6400.151856
Gender                    -1236.161910  1195.893372  ...  -3585.538091   1113.214271
Age                         -42.902547    71.108015  ...   -182.596839     96.791745
Children_total              200.733145   399.866671  ...   -584.819526    986.285817
Race_SAblackcolored        2773.886844  5731.190246  ...  -8485.245589  14033.019277
Race_Foreigner             1359.412214  5689.452053  ...  -9817.724016  12536.548444
Educ_high                  2274.170172  1119.736254  ...     74.407430   4473.932914
Operating_yearstotal        176.417148    83.218983  ...     12.930418    339.903878
Activity_Hours              -39.053954    30.700404  ...    -99.366017     21.258110
pre_Employees1_composite   1558.362055   274.895878  ...   1018.319067   2098.405042
FormalReg                  -942.000783  1240.988777  ...  -3379.968534   1495.966968
pre_Profits3_composite_w1     0.527683     0.126027  ...      0.280100      0.775267
Ind2_SIC15                   -4.247388  6434.321325  ... -12644.706490  12636.211714
Ind2_SIC17                -6980.462561  3675.840937  ... -14201.786254    240.861132
Ind2_SIC23                -1651.671251  2411.234950  ...  -6388.630323   3085.287820
Ind2_SIC25                 4679.032749  8216.851972  ... -11463.272872  20821.338371
Ind2_SIC34                -4215.622681  2850.032499  ...  -9814.615554   1383.370192
Ind2_SIC41                  -69.244500  3928.682014  ...  -7787.283717   7648.794717
Ind2_SIC54                 -168.045868  2261.234515  ...  -4610.323611   4274.231875
Ind2_SIC56                -1760.622042  2308.658002  ...  -6296.064955   2774.820872
Ind2_SIC57                 2331.340233  3001.286275  ...  -3564.796205   8227.476671
Ind2_SIC58                -2780.400329  2502.320808  ...  -7696.300895   2135.500236
Ind2_SIC59                  895.702832  2779.180993  ...  -4564.099671   6355.505335
Ind2_SIC72                -1932.387254  2042.746542  ...  -5945.437399   2080.662891
Ind2_SIC73                -5449.431983  2520.747447  ... -10401.532352   -497.331613
Ind2_SIC75                 4254.584796  4671.437721  ...  -4922.625120  13431.794712
Ind2_SIC76                -2259.635278  2297.211222  ...  -6772.590575   2253.320018
Ind2_SIC83                -5533.019755  2971.680683  ... -11370.994926    304.955415

[30 rows x 6 columns]
