Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2196.561286
SE: 1087.244667
pval: 0.043864
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2602.389033  7010.808733  ... -16375.378690  11170.600624
Treatment_FIN              2196.561286  1087.244667  ...     60.629452   4332.493121
Treatment_MKT              3211.116848  1276.247079  ...    703.882877   5718.350818
Gender                    -1776.795532  1194.782558  ...  -4123.989477    570.398413
Age                         -24.277091    68.243254  ...   -158.343455    109.789274
Children_total               63.471830   398.130833  ...   -718.670723    845.614383
Race_SAblackcolored        4238.013896  6221.760819  ...  -7984.862333  16460.890126
Race_Foreigner             2246.979958  6198.701330  ...  -9930.595063  14424.554980
Educ_high                  2471.883401  1190.178391  ...    133.734508   4810.032293
Operating_yearstotal        172.823368    82.422990  ...     10.900395    334.746340
Activity_Hours              -32.575116    29.908265  ...    -91.330994     26.180762
pre_Employees1_composite   1506.288251   259.857301  ...    995.789097   2016.787404
FormalReg                 -1564.893192  1170.046738  ...  -3863.492717    733.706334
pre_Profits3_composite_w1     0.588642     0.124975  ...      0.343123      0.834160
Ind2_SIC15                 1398.326107  5963.326429  ... -10316.846331  13113.498544
Ind2_SIC17                -6478.986080  3575.765403  ... -13503.707734    545.735574
Ind2_SIC23                -1207.847021  2401.635444  ...  -5925.947512   3510.253471
Ind2_SIC25                 3227.552549  8046.837895  ... -12580.754213  19035.859311
Ind2_SIC34                -4428.120619  2965.645429  ... -10254.239313   1397.998075
Ind2_SIC41                  617.807568  4126.501311  ...  -7488.854879   8724.470015
Ind2_SIC54                  178.556618  2344.409582  ...  -4427.121580   4784.234816
Ind2_SIC56                -2162.354305  2271.573532  ...  -6624.943423   2300.234814
Ind2_SIC57                 6241.152639  4372.016430  ...  -2347.833221  14830.138498
Ind2_SIC58                -2686.070026  2519.347740  ...  -7635.420619   2263.280568
Ind2_SIC59                 -678.234201  2534.030063  ...  -5656.428755   4299.960352
Ind2_SIC72                -1942.833382  2070.183702  ...  -6009.784828   2124.118063
Ind2_SIC73                -4847.512698  2490.620977  ...  -9740.428517     45.403122
Ind2_SIC75                 3798.228496  4132.311652  ...  -4319.848579  11916.305571
Ind2_SIC76                -2401.427375  2325.046974  ...  -6969.067022   2166.212272
Ind2_SIC83                -5720.337379  2928.647750  ... -11473.772783     33.098025

[30 rows x 6 columns]
