Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2531.132915
SE: 1149.075112
pval: 0.028050
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -739.544991  6465.320389  ... -13440.902887  11961.812905
Treatment_FIN              2531.132915  1149.075112  ...    273.732914   4788.532915
Treatment_MKT              3597.570481  1297.025565  ...   1049.516416   6145.624546
Gender                    -1619.537997  1242.922732  ...  -4061.305073    822.229079
Age                         -46.643100    70.376950  ...   -184.901187     91.614987
Children_total              140.321604   388.493716  ...   -622.888481    903.531689
Race_SAblackcolored        3100.349847  5652.417217  ...  -8004.030095  14204.729790
Race_Foreigner             1901.332002  5639.413672  ...  -9177.502000  12980.166005
Educ_high                  2408.306335  1149.731650  ...    149.616542   4666.996128
Operating_yearstotal        190.018818    84.818507  ...     23.389765    356.647870
Activity_Hours              -38.169218    30.742054  ...    -98.563105     22.224668
pre_Employees1_composite   1547.480251   269.355711  ...   1018.321124   2076.639377
FormalReg                 -1110.506053  1178.255687  ...  -3425.232358   1204.220251
pre_Profits3_composite_w1     0.535332     0.121828  ...      0.295997      0.774667
Ind2_SIC15                  -18.586745  6475.201311  ... -12739.356072  12702.182582
Ind2_SIC17                -6806.364666  3662.746057  ... -14001.962989    389.233657
Ind2_SIC23                -1652.845470  2373.091051  ...  -6314.869460   3009.178521
Ind2_SIC25                 3725.008055  7519.569935  ... -11047.461555  18497.477665
Ind2_SIC34                -4346.933973  2801.742407  ...  -9851.059198   1157.191251
Ind2_SIC41                  489.912664  4138.635942  ...  -7640.588707   8620.414036
Ind2_SIC54                  332.926296  2396.222281  ...  -4374.539839   5040.392431
Ind2_SIC56                -1898.347046  2265.461616  ...  -6348.929082   2552.234989
Ind2_SIC57                 1248.975899  2984.034340  ...  -4613.268483   7111.220281
Ind2_SIC58                -2813.352126  2527.030592  ...  -7777.795964   2151.091712
Ind2_SIC59                  404.955917  2741.839858  ...  -4981.488564   5791.400397
Ind2_SIC72                -2265.026624  2026.784766  ...  -6246.719277   1716.666028
Ind2_SIC73                -5100.038430  2483.862517  ...  -9979.677008   -220.399851
Ind2_SIC75                 1941.477970  4265.043293  ...  -6437.355257  10320.311197
Ind2_SIC76                -2840.711814  2268.545399  ...  -7297.352054   1615.928426
Ind2_SIC83                -5834.074215  2947.332760  ... -11624.217003    -43.931426

[30 rows x 6 columns]
