Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2528.813374
SE: 1150.072788
pval: 0.028330
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3223.101174  6231.064855  ...  -9018.053173  15464.255522
Treatment_FIN              2528.813374  1150.072788  ...    269.453402   4788.173345
Treatment_MKT              3583.504270  1292.657598  ...   1044.031235   6122.977305
Gender                    -1420.578002  1218.795243  ...  -3814.945744    973.789739
Age                         -44.456014    68.869397  ...   -179.752459     90.840431
Children_total              170.908147   398.412616  ...   -611.787981    953.604274
Race_SAblackcolored       -1020.983725  5248.887663  ... -11332.615129   9290.647680
Race_Foreigner            -2723.821961  5216.773366  ... -12972.363655   7524.719734
Educ_high                  2657.625917  1172.483519  ...    354.239247   4961.012587
Operating_yearstotal        170.710470    84.098229  ...      5.496430    335.924510
Activity_Hours              -40.070724    31.139809  ...   -101.246015     21.104566
pre_Employees1_composite   1692.237810   256.816323  ...   1187.712771   2196.762850
FormalReg                 -1634.204704  1188.437485  ...  -3968.933523    700.524115
pre_Profits3_composite_w1     0.527566     0.118167  ...      0.295424      0.759709
Ind2_SIC15                 -708.094439  6169.383192  ... -12828.072909  11411.884031
Ind2_SIC17                -6628.933216  3785.016687  ... -14064.736656    806.870223
Ind2_SIC23                -1621.542170  2449.919039  ...  -6434.497547   3191.413206
Ind2_SIC25                 3842.391472  7371.429887  ... -10639.051605  18323.834550
Ind2_SIC34                -4265.995607  2864.232001  ...  -9892.883920   1360.892706
Ind2_SIC41                  722.501576  4208.162986  ...  -7544.588212   8989.591365
Ind2_SIC54                   51.615167  2382.512955  ...  -4628.918497   4732.148831
Ind2_SIC56                -2617.038023  2332.872562  ...  -7200.051325   1965.975278
Ind2_SIC57                 5316.218477  4174.629636  ...  -2884.993820  13517.430774
Ind2_SIC58                -2863.807844  2533.326714  ...  -7840.620642   2113.004955
Ind2_SIC59                  406.659535  2760.242031  ...  -5015.936686   5829.255757
Ind2_SIC72                -2336.388175  2096.246790  ...  -6454.541510   1781.765160
Ind2_SIC73                -6017.465280  2551.359694  ... -11029.704525  -1005.226035
Ind2_SIC75                 4213.888536  4596.652702  ...  -4816.403480  13244.180552
Ind2_SIC76                -2941.397312  2353.553549  ...  -7565.039166   1682.244541
Ind2_SIC83                -6454.743600  3066.298348  ... -12478.598627   -430.888572

[30 rows x 6 columns]
