Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2410.673281
SE: 1143.831891
pval: 0.035549
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2931.286857  6319.368250  ...  -9483.342734  15345.916449
Treatment_FIN              2410.673281  1143.831891  ...    163.573780   4657.772783
Treatment_MKT              3619.305548  1310.135049  ...   1045.497422   6193.113674
Gender                    -1345.650133  1194.529833  ...  -3692.347591   1001.047325
Age                         -33.001203    68.253239  ...   -167.087182    101.084776
Children_total              209.185567   403.866322  ...   -584.224563   1002.595698
Race_SAblackcolored        -747.319672  5254.701543  ... -11070.372656   9575.733311
Race_Foreigner            -2304.976962  5204.935345  ... -12530.262434   7920.308509
Educ_high                  2513.314800  1180.902986  ...    193.387779   4833.241820
Operating_yearstotal        161.242005    83.488484  ...     -2.774168    325.258179
Activity_Hours              -38.047123    31.756955  ...   -100.434820     24.340574
pre_Employees1_composite   1668.651514   256.352048  ...   1165.038559   2172.264469
FormalReg                 -1609.681713  1160.461317  ...  -3889.450328    670.086902
pre_Profits3_composite_w1     0.535283     0.120414  ...      0.298725      0.771840
Ind2_SIC15                -1306.554855  6017.468990  ... -13128.092330  10514.982620
Ind2_SIC17                -7161.985670  3761.784272  ... -14552.148182    228.176842
Ind2_SIC23                -2468.501326  2487.154164  ...  -7354.606464   2417.603812
Ind2_SIC25                 2774.256022  8042.018201  ... -13024.582276  18573.094319
Ind2_SIC34                -4897.118479  2939.445268  ... -10671.766000    877.529043
Ind2_SIC41                  194.601213  4240.172556  ...  -8135.372545   8524.574971
Ind2_SIC54                 -657.627672  2424.662636  ...  -5420.965922   4105.710579
Ind2_SIC56                -2411.284297  2372.910668  ...  -7072.953917   2250.385323
Ind2_SIC57                 4337.417825  3951.960511  ...  -3426.352849  12101.188500
Ind2_SIC58                -3529.016686  2580.349719  ...  -8598.207895   1540.174522
Ind2_SIC59                 -145.112758  2788.353674  ...  -5622.935328   5332.709813
Ind2_SIC72                -2620.637557  2123.002084  ...  -6791.352643   1550.077530
Ind2_SIC73                -6212.752074  2534.262933  ... -11191.404109  -1234.100039
Ind2_SIC75                 2418.437594  4100.987256  ...  -5638.101562  10474.976749
Ind2_SIC76                -3135.214847  2369.688172  ...  -7790.553757   1520.124063
Ind2_SIC83                -7090.742612  2999.548190  ... -12983.464517  -1198.020706

[30 rows x 6 columns]
