Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2554.532895
SE: 1162.776965
pval: 0.028466
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1885.359173  6546.821514  ... -14746.829002  10976.110657
Treatment_FIN              2554.532895  1162.776965  ...    270.215105   4838.850686
Treatment_MKT              3728.427726  1289.923981  ...   1194.324981   6262.530470
Gender                    -1485.899422  1251.086842  ...  -3943.705189    971.906344
Age                         -45.394068    70.973426  ...   -184.823955     94.035819
Children_total              126.628525   391.122986  ...   -641.746857    895.003907
Race_SAblackcolored        3187.513734  5620.033254  ...  -7853.246730  14228.274198
Race_Foreigner             1680.741297  5593.953803  ...  -9308.785133  12670.267727
Educ_high                  2803.190025  1171.266247  ...    502.194731   5104.185319
Operating_yearstotal        202.717116    83.234681  ...     39.199546    366.234686
Activity_Hours              -29.386594    32.103593  ...    -92.455274     33.682086
pre_Employees1_composite   1517.451161   271.509825  ...    984.060199   2050.842123
FormalReg                 -1255.729697  1195.510205  ...  -3604.353132   1092.893739
pre_Profits3_composite_w1     0.535929     0.123827  ...      0.292666      0.779192
Ind2_SIC15                  770.398064  6679.298753  ... -12351.328137  13892.124265
Ind2_SIC17                -6168.615751  3511.762170  ... -13067.600718    730.369215
Ind2_SIC23                -1574.029788  2375.341020  ...  -6240.473924   3092.414348
Ind2_SIC25                 4162.430575  7482.223490  ... -10536.670579  18861.531730
Ind2_SIC34                -4033.536271  2761.461624  ...  -9458.528427   1391.455885
Ind2_SIC41                  916.211362  4107.968666  ...  -7154.043027   8986.465750
Ind2_SIC54                  402.487785  2315.887046  ...  -4147.156849   4952.132420
Ind2_SIC56                -1482.909473  2224.219549  ...  -5852.469964   2886.651018
Ind2_SIC57                 2300.112636  2913.325521  ...  -3423.221690   8023.446961
Ind2_SIC58                -2258.324789  2507.046568  ...  -7183.509281   2666.859703
Ind2_SIC59                  767.275519  2751.487771  ...  -4638.122639   6172.673677
Ind2_SIC72                -1821.898483  1955.468221  ...  -5663.487180   2019.690214
Ind2_SIC73                -5071.066022  2440.933778  ...  -9866.369526   -275.762518
Ind2_SIC75                 3227.899474  4002.824164  ...  -4635.794703  11091.593651
Ind2_SIC76                -2526.229692  2218.761609  ...  -6885.067860   1832.608475
Ind2_SIC83                -5536.951775  2912.142974  ... -11257.962942    184.059393

[30 rows x 6 columns]
