Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010590
SE: 0.003826
pval: 0.005718
Nobs: 9136
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010590    0.003826  ... -0.018095 -0.003084
ln_at_adj             0.006430    0.004621  ... -0.002634  0.015494
ppent_at             -0.130665    0.022849  ... -0.175484 -0.085845
div_payer             0.025898    0.005310  ...  0.015483  0.036314
state_inc_growth      0.001497    0.000480  ...  0.000555  0.002439
state_id::1.0:fyear   0.001989    0.001312  ... -0.000585  0.004562
state_id::3.0:fyear   0.006340    0.007450  ... -0.008274  0.020955
state_id::4.0:fyear   0.000254    0.006754  ... -0.012994  0.013502
state_id::5.0:fyear   0.002773    0.001675  ... -0.000512  0.006059
state_id::6.0:fyear   0.001545    0.002895  ... -0.004134  0.007223
state_id::7.0:fyear   0.001388    0.001767  ... -0.002077  0.004854
state_id::10.0:fyear  0.005008    0.002133  ...  0.000824  0.009193
state_id::11.0:fyear  0.001703    0.001863  ... -0.001952  0.005358
state_id::12.0:fyear  0.045562    0.017394  ...  0.011442  0.079682
state_id::14.0:fyear  0.002007    0.001313  ... -0.000568  0.004582
state_id::15.0:fyear  0.002214    0.001787  ... -0.001291  0.005720
state_id::17.0:fyear  0.007266    0.004295  ... -0.001160  0.015692
state_id::18.0:fyear  0.001304    0.003561  ... -0.005681  0.008289
state_id::19.0:fyear -0.007134    0.004473  ... -0.015907  0.001640
state_id::21.0:fyear  0.004793    0.001782  ...  0.001298  0.008288
state_id::22.0:fyear  0.002006    0.001313  ... -0.000570  0.004582
state_id::23.0:fyear  0.002428    0.002111  ... -0.001714  0.006570
state_id::24.0:fyear  0.004082    0.001996  ...  0.000167  0.007998
state_id::25.0:fyear -0.021166    0.001837  ... -0.024770 -0.017562
state_id::26.0:fyear  0.004979    0.001575  ...  0.001890  0.008068
state_id::28.0:fyear  0.026751    0.002411  ...  0.022022  0.031481
state_id::29.0:fyear -0.030962    0.017043  ... -0.064394  0.002471
state_id::30.0:fyear  0.004865    0.001966  ...  0.001009  0.008721
state_id::31.0:fyear  0.001993    0.001312  ... -0.000581  0.004567
state_id::33.0:fyear  0.002038    0.001312  ... -0.000536  0.004612
state_id::34.0:fyear  0.001973    0.002506  ... -0.002943  0.006889
state_id::36.0:fyear  0.001925    0.001312  ... -0.000649  0.004499
state_id::38.0:fyear  0.000285    0.003888  ... -0.007341  0.007911
state_id::39.0:fyear  0.001994    0.001313  ... -0.000581  0.004570
state_id::40.0:fyear  0.010065    0.001837  ...  0.006461  0.013668
state_id::41.0:fyear  0.001498    0.001680  ... -0.001798  0.004794
state_id::43.0:fyear  0.003307    0.004174  ... -0.004880  0.011494
state_id::44.0:fyear -0.000369    0.001888  ... -0.004072  0.003334
state_id::45.0:fyear  0.008957    0.001701  ...  0.005620  0.012294
state_id::47.0:fyear  0.001929    0.001982  ... -0.001959  0.005816
state_id::48.0:fyear -0.000533    0.001585  ... -0.003642  0.002576

[41 rows x 6 columns]
