Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010775
SE: 0.003381
pval: 0.001467
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010775    0.003381  ...    -0.017408    -0.004143
ln_at_adj            -0.000820    0.000644  ...    -0.002084     0.000443
ppent_at             -0.136113    0.020630  ...    -0.176577    -0.095649
div_payer             0.027140    0.004957  ...     0.017417     0.036862
state_inc_growth      0.002001    0.000388  ...     0.001240     0.002762
state_id::1.0:fyear   0.806017  576.291168  ... -1129.554745  1131.166779
state_id::3.0:fyear   0.810149  548.149943  ... -1074.353279  1075.973576
state_id::4.0:fyear   0.805624  618.612561  ... -1212.566025  1214.177274
state_id::5.0:fyear   0.807798  599.077163  ... -1174.246336  1175.861931
state_id::6.0:fyear   0.805992  606.696518  ... -1189.193051  1190.805035
state_id::7.0:fyear   0.806040  574.784240  ... -1126.598973  1128.211052
state_id::10.0:fyear  0.808479  568.103790  ... -1113.493228  1115.110186
state_id::11.0:fyear  0.806968  541.076575  ... -1060.482470  1062.096406
state_id::12.0:fyear  0.827021  572.252749  ... -1121.612623  1123.266664
state_id::14.0:fyear  0.806005  548.551611  ... -1075.145270  1076.757279
state_id::15.0:fyear  0.806856  608.821325  ... -1193.359868  1194.973580
state_id::17.0:fyear  0.812113  590.211748  ... -1156.853036  1158.477262
state_id::18.0:fyear  0.806323  590.373261  ... -1157.175625  1158.788271
state_id::19.0:fyear  0.798686  607.281442  ... -1190.347649  1191.945022
state_id::21.0:fyear  0.811194  591.837244  ... -1160.042268  1161.664657
state_id::22.0:fyear  0.805993  543.359588  ... -1064.961439  1066.573424
state_id::23.0:fyear  0.806637  586.034974  ... -1148.666019  1150.279294
state_id::24.0:fyear  0.807788  580.987256  ... -1138.764071  1140.379646
state_id::25.0:fyear  0.794848  587.541765  ... -1151.633289  1153.222984
state_id::26.0:fyear  0.809057  606.487954  ... -1188.780899  1190.399013
state_id::28.0:fyear  0.862941  582.792957  ... -1142.250691  1143.976574
state_id::29.0:fyear  0.787116  652.761838  ... -1279.566304  1281.140536
state_id::30.0:fyear  0.810312  571.639050  ... -1120.425598  1122.046221
state_id::31.0:fyear  0.806022  563.374040  ... -1104.218564  1105.830607
state_id::32.0:fyear  0.737136  578.942180  ... -1134.823428  1136.297700
state_id::33.0:fyear  0.806061  554.872306  ... -1087.542880  1089.155003
state_id::34.0:fyear  0.805220  561.194457  ... -1099.944244  1101.554684
state_id::36.0:fyear  0.805970  525.018257  ... -1028.986035  1030.597975
state_id::38.0:fyear  0.801028  621.385211  ... -1218.009010  1219.611067
state_id::39.0:fyear  0.806021  512.566998  ... -1004.563582  1006.175623
state_id::40.0:fyear  0.814259  588.975779  ... -1154.426611  1156.055129
state_id::41.0:fyear  0.805473  587.535598  ... -1151.610568  1153.221514
state_id::43.0:fyear  0.806490  585.950793  ... -1148.501052  1150.114031
state_id::44.0:fyear  0.803805  577.159191  ... -1131.259533  1132.867143
state_id::45.0:fyear  0.812364  581.798462  ... -1140.350626  1141.975354
state_id::47.0:fyear  0.805559  536.011314  ... -1050.548671  1052.159788
state_id::48.0:fyear  0.804161  524.042303  ... -1027.073567  1028.681890
state_id::50.0:fyear  0.804395  561.019354  ... -1099.601614  1101.210404

[43 rows x 6 columns]
